sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
67,12,18,0.0005776590,0.0010150281,0.1177830357,0,s/d,0.0000000000,Err:520,-0.5703672899,0.2079965925,-0.0470023741,Err:520,5749.4695205395
70,12,79,0.0025352813,0.0007260896,-0.5578058327,0,s/d,0.0000000000,Err:520,-0.2777549010,0.1498830989,-0.7225912424,Err:520,6677.5748420917
71,12,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
72,12,42,0.0013398480,0.0004724213,-0.1131148044,0,s/d,0.0000000000,Err:520,-0.3298435862,0.0974360191,-0.2779002142,Err:520,10542.4919058344
73,12,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,12,1300,0.0417037732,0.0021957439,0.1952559431,0,s/d,0.0000000000,Err:520,-0.1859126988,0.4549420643,0.0304705333,Err:520,7587.4239016145
75,12,161,0.0051507931,0.002496442,-0.6582783549,0,s/d,0.0000000000,Err:520,-0.0076560755,0.4941104930,-0.8230637647,Err:520,7579.4335845914
80,12,1169,0.0375157452,0.0025292081,0.1801852603,0,s/d,0.0000000000,Err:520,-0.1532096524,0.5283439803,0.0153998506,Err:520,5640.3858260824
85,12,1415,0.0454184418,0.0046821846,0.2233202142,0,s/d,0.0000000000,Err:520,-0.2143709400,0.9523682831,0.0585348044,Err:520,8983.4011874783
90,12,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
91,12,692,0.0221997577,0.0037406147,0.2955432728,0,s/d,0.0000000000,Err:520,-0.2867466900,0.7790750914,0.1307578630,Err:520,8148.6337652698
92,12,339,0.0108712222,0.0029081747,-0.0355238513,0,s/d,0.0000000000,Err:520,-0.0059710027,0.5934134153,-0.2003092610,Err:520,10609.6492187816
93,12,306,0.0098041575,0.00429174,-0.2241250662,0,s/d,0.0000000000,Err:520,-0.0724054524,0.8825503707,-0.3889104759,Err:520,7518.6639851614
0,12,31160.25,1.0000000000,0,0.1647854097,272063.98875,1.0000000000,0,0.4756975909,-0.2405679196,0,0.0000000000,0.0000000000,8851.3100000000
1,13,33249,0.1282435505,0.0974011422,0.1813565800,160000,0.1172473689,0.014085747,-0.3184537311,-0.2866179214,2.4138824185,0.0429692182,-0.3254343167,4590.0501039932
2,13,139,0.0005361320,0.013601781,-0.2317395928,2600,0.0019052697,0.2166069398,-0.7492366472,0.2113890519,0.3370915285,-0.3701269546,-0.7562172328,6645.8620472870
5,13,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,13,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,13,3857,0.0148757350,0.0700043563,0.1134090671,643.516,0.0004715660,0.0003829740,-4.5183458321,-0.1580052898,1.7349107107,-0.0249782947,-4.5253264177,37320.2788364721
13,13,7,0.0000250709,0.0007217411,-2.4784757595,0,s/d,0.0000000000,Err:520,Err:520,0.0178868340,-2.6168631212,Err:520,s.d.
14,13,561,0.0021628491,0.0430857297,-0.5085939781,977.864,0.0007165749,0.0151706523,0.4988280387,-0.0831658982,1.0939727369,-0.6469813399,0.4918474532,12434.7275362333
15,13,31317,0.1207897726,0.0845241108,0.1466614578,940000,0.6888282922,0.0392029294,0.2258066687,-0.3088536711,2.1051686421,0.0082740960,0.2188260832,9360.0288575605
16,13,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,13,323,0.0012448677,0.0047516866,-0.1216485217,862.254,0.0006318563,0.0029683063,0.4889622954,-0.1485889110,0.1201611901,-0.2600358835,0.4819817099,8860.1328703812
18,13,360,0.0013895076,0.0077785095,-0.3485924027,17.8236,0.0000130611,0.0001704523,-2.1188756483,-0.1623016320,0.1873748832,-0.4869797645,-2.1258562339,7677.3463799513
19,13,111,0.0004281342,0.0026610728,-0.4666195313,25.3496,0.0000185761,0.0000243561,-0.5295992801,0.0705472704,0.0660040790,-0.6050068930,-0.5365798656,10481.5677425437
20,13,1235,0.0047634751,0.0426756049,-0.0251862204,103.408,0.0000757770,0.0006589500,-1.7066487225,-0.1201430759,1.0582467507,-0.1635735822,-1.7136293081,6305.5122439163
21,13,446,0.0017192867,0.0128695577,0.0336501666,2400,0.0017587105,0.0050484707,-1.2163953243,-0.0740155779,0.3182626481,-0.1047371951,-1.2233759099,13888.1180797339
22,13,1311,0.0050556478,0.0279925254,0.1312724272,36.5841,0.0000268087,0.0007774360,-2.1748508655,-0.2110331211,0.6989828932,-0.0071149345,-2.1818314510,10557.3393787212
23,13,124,0.0004782760,0.0133086479,0.4351348036,32000,0.0234494738,0.0222942835,-1.5448993913,-0.3969553776,0.3178362411,0.2967474418,-1.5518799768,17892.1530321023
24,13,1773,0.0068395403,0.0151356403,0.1286090847,58000,0.0425021712,0.0093032166,-0.1139442593,-0.0205201413,0.3760414415,-0.0097782771,-0.1209248449,20736.9598798803
25,13,941,0.0036285338,0.0138476428,0.1648821643,9900,0.0072546810,0.0127713914,0.8109302162,-0.1186993484,0.3420154590,0.0264948025,0.8039496307,11364.9711868509
26,13,1809,0.0069764661,0.0396106278,0.1926860715,19000,0.0139231251,0.1014920610,0.6418538862,0.0768807918,1.0015374919,0.0542987098,0.6348733006,14898.5165286909
27,13,430,0.0016566094,0.0110458163,-0.1317836497,41000,0.0300446383,0.0103372557,0.4554755287,-0.3623961137,0.2671147084,-0.2701710115,0.4484949431,12698.0089159400
28,13,2743,0.0105799290,0.0289465839,-0.1367616782,13000,0.0095263487,0.0552830198,0.8785504039,-0.0602322211,0.7188404659,-0.2751490400,0.8715698183,9268.2811636469
29,13,2014,0.0077681287,0.0284874695,0.0397571033,72000,0.0527613160,0.0700744352,0.6131044729,0.0578248408,0.7042885490,-0.0986302585,0.6061238873,14535.0210691937
30,13,47,0.0001812820,0.0115934879,0.5002435144,85.6685,0.0000627775,0.0009821129,2.2260778848,-0.1039441984,0.2858746182,0.3618561527,2.2190972993,10913.5833203274
31,13,1909,0.0073612083,0.0874205554,0.1224770324,8400,0.0061554869,0.0431632392,0.0870113770,0.1078048037,2.1684963357,-0.0159103294,0.0800307914,13792.1365713949
32,13,80,0.0003066367,0.0060946394,0.8347976976,6.29064,0.0000046098,0.0001411073,-1.0196462630,Err:520,0.1508144723,0.6964103358,-1.0266268486,s.d.
33,13,48,0.0001851391,0.0057972765,-0.1451820098,287.236,0.0002104854,0.0022478673,-0.1799653176,-0.3491754086,0.1436733027,-0.2835693716,-0.1869459031,7716.9378208816
34,13,217,0.0008379473,0.00253816,-0.3699353120,282.331,0.0002068910,0.0000323151,1.2710533389,-0.5293998805,0.0629378843,-0.5083226738,1.2640727533,8540.0180170563
35,13,50,0.0001928532,0.0042219032,0.7765287895,7.8409,0.0000057458,0.0001314516,-4.3102802002,-0.3033725114,0.1042130122,0.6381414277,-4.3172607857,8691.2220757079
36,13,1136,0.0043796972,0.029488145,-0.0019795454,3000,0.0021983882,0.0429508706,0.5108256238,0.0124592774,0.7339274154,-0.1403669071,0.5038450382,9916.5020186878
37,13,84,0.0003230292,0.020590043,0.2046587366,0,s/d,Err:520,Err:520,-0.3479406769,0.4905039763,0.0662713749,Err:520,8832.5152048444
40,13,1901,0.0073303518,0.0367108046,-0.0448863364,0,s/d,0.0000000000,Err:520,-0.0999200286,0.9181981959,-0.1832736981,Err:520,23738.5561533078
41,13,824,0.0031791857,0.0590690841,0.2267898635,0,s/d,Err:520,Err:520,-0.0870461399,1.4499274144,0.0884025017,Err:520,17490.2604969107
45,13,17687,0.0682179782,0.039524274,0.0213872933,0,s/d,Err:520,Err:520,-0.0049910814,0.9957409972,-0.1170000685,Err:520,8938.1352651879
50,13,7466,0.0287958822,0.0428907101,0.2346958075,0,s/d,Err:520,Err:520,-0.0444825538,1.0286579704,0.0963084457,Err:520,9955.2400614730
51,13,12110,0.0467071273,0.0323199891,0.2010515526,0,s/d,0.0000000000,Err:520,-0.2174110567,0.8024242749,0.0626641908,Err:520,9424.6951663695
52,13,25511,0.0983985467,0.0415934686,0.1718576067,0,s/d,0.0000000000,Err:520,-0.0452328786,1.0413101743,0.0334702449,Err:520,9335.5315073085
55,13,10457,0.0403323633,0.0386590101,0.3470523112,0,s/d,0.0000000000,Err:520,-0.0821434980,0.9354226379,0.2086649495,Err:520,6191.2725342021
60,13,16896,0.0651670398,0.0493549287,0.1117898149,0,s/d,0.0000000000,Err:520,-0.1212455049,1.2234493609,-0.0265975468,Err:520,12296.5522507745
61,13,41,0.0001571754,0.004412322,-0.0823995318,0,s/d,0.0000000000,Err:520,-0.2183406548,0.0881472488,-0.2207868935,Err:520,21561.6431245645
62,13,152,0.0005862739,0.0096210143,0.1975687862,0,s/d,0.0000000000,Err:520,-0.1913001996,0.2384366014,0.0591814244,Err:520,24492.2983294739
63,13,2860,0.0110302413,0.0279227468,0.2878277834,0,s/d,0.0000000000,Err:520,-0.2419827415,0.6932181249,0.1494404217,Err:520,10363.5740569881
64,13,2996,0.0115548021,0.0311182092,0.0777157279,0,s/d,0.0000000000,Err:520,-0.0945069208,0.7751912645,-0.0606716339,Err:520,16238.5333675514
65,13,3346,0.0129047749,0.0350082793,0.1750403507,0,s/d,0.0000000000,Err:520,-0.1221118923,0.8713652632,0.0366529889,Err:520,20384.9042366322
66,13,1744,0.0067276854,0.0340783651,0.1654657081,0,s/d,0.0000000000,Err:520,-0.2430809243,0.8300303783,0.0270783463,Err:520,12938.5551737132
67,13,663,0.0025562698,0.0373727691,0.2532022899,0,s/d,0.0000000000,Err:520,-0.2981745037,0.9204311971,0.1148149281,Err:520,9392.0323209763
70,13,1963,0.0075714184,0.0180419478,-0.1423279181,0,s/d,0.0000000000,Err:520,-0.1240457233,0.4476140920,-0.2807152799,Err:520,8098.7053412751
71,13,297,0.0011455483,0.0327029482,-0.2013591636,0,s/d,0.0000000000,Err:520,-0.3460722314,0.7930954113,-0.3397465254,Err:520,7852.8354732281
72,13,1486,0.0057306342,0.0168119763,0.7175033194,0,s/d,0.0000000000,Err:520,-0.3122322779,0.4167414222,0.5791159576,Err:520,10819.5422662172
73,13,166,0.0006383442,0.0244578269,0.4338086370,0,s/d,0.0000000000,Err:520,-0.3134401885,0.6003687720,0.2954212752,Err:520,11920.1407007942
74,13,21001,0.0810031840,0.0354854694,0.1372028721,0,s/d,0.0000000000,Err:520,-0.1970342268,0.8836551920,-0.0011844897,Err:520,7483.7694810761
75,13,3613,0.0139346112,0.0561932759,-0.4048421198,0,s/d,0.0000000000,Err:520,-0.3203651313,1.3367334885,-0.5432294816,Err:520,5190.9899599304
80,13,16826,0.0648980096,0.0364036132,0.0958749500,0,s/d,0.0000000000,Err:520,-0.1353809603,0.9139755183,-0.0425124117,Err:520,5759.1409614185
85,13,9885,0.0381251579,0.0327016809,0.3101733227,0,s/d,0.0000000000,Err:520,-0.1422854723,0.7994371837,0.1717859610,Err:520,9807.6740017356
90,13,547,0.0021078860,0.0207656502,0.0434749463,0,s/d,0.0000000000,Err:520,-0.4312769760,0.4796533913,-0.0949124155,Err:520,9389.0540901292
91,13,6442,0.0248481763,0.0348362484,0.3323208284,0,s/d,0.0000000000,Err:520,-0.1675135850,0.8720183106,0.1939334666,Err:520,9510.8242968428
92,13,2818,0.0108672803,0.0241882866,0.4868618821,0,s/d,0.0000000000,Err:520,-0.1787490161,0.5931982480,0.3484745203,Err:520,8765.5238261109
93,13,3255,0.0125547462,0.0457270496,-0.0356102804,0,s/d,0.0000000000,Err:520,-0.2117793835,1.1301527827,-0.1739976422,Err:520,6388.9616181560
0,13,259264.5,1.0000000000,0,0.1383873618,1364636.16634,1.0000000000,0,0.0069805855,-0.1847763696,0,0.0000000000,0.0000000000,9501.5700000000
1,14,6497,0.0614914298,0.0190326091,0.0688059895,250000,0.5337109495,0.0220089797,0.4462871026,-0.5309698041,1.1574311592,-0.1190763018,0.3814753752,3017.8387770030
2,14,3224,0.0305091002,0.3154341072,-0.4117017595,1100,0.0023483282,0.0916413976,1.5463009412,-0.0034400227,19.1825125993,-0.5995840508,1.4814892138,5467.2775196768
5,14,7,0.0000638860,0.0004491167,Err:520,0,s/d,0.0000000000,Err:520,-0.5667149798,0.0273121621,Err:520,Err:520,8319.5360019841
10,14,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,s.d.,Err:520,Err:520,Err:520,s.d.
11,14,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,14,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,14,261,0.0024702575,0.0200541693,0.4480247225,6.1842,0.0000132023,0.0000959421,0.8874741522,-0.3924584971,1.2494604208,0.2601424312,0.8226624248,8239.8909904657
15,14,8572,0.0811280843,0.0231353934,0.1584423542,1800,0.0038427188,0.0000750694,-1.1700712527,-0.4769631945,1.4139301310,-0.0294399371,-1.2348829800,7083.3619284488
16,14,1045,0.0098928609,0.2244711693,-0.0891815470,642.365,0.0013713489,0.0180134168,-0.4425986010,-0.4644689988,9.3460538409,-0.2770638383,-0.5074103284,10275.3564913535
17,14,41,0.0003904143,0.0006073031,0.9315582040,0.135,0.0000002882,0.0000004647,Err:520,-0.3510420207,0.0376848423,0.7436759127,Err:520,6753.3228049433
18,14,24,0.0002224178,0.0005074114,0.4001600559,0.155,0.0000003309,0.0000014823,Err:520,-0.4115278503,0.0299930083,0.2122777646,Err:520,5393.2354419592
19,14,1374,0.0130019781,0.0329337728,3.0356447637,0,s/d,0.0000000000,Err:520,-0.0343496559,2.0044733264,2.8477624724,Err:520,9454.5376715092
20,14,6519,0.0616972846,0.225256356,-0.1535313948,74000,0.1579784411,0.4715524566,-0.6375773294,-0.1861253248,13.7065795593,-0.3414136861,-0.7023890568,5832.6491371605
21,14,1798,0.0170196958,0.0519185241,-0.1520233367,140000,0.2988781317,0.2944941228,0.0741079722,0.1198480960,3.1505702559,-0.3399056280,0.0092962448,16795.7281107273
22,14,486,0.0045997899,0.010379071,0.1507271914,0.11851,0.0000002530,0.0000025184,-0.5673369068,-0.4426779330,0.6359569669,-0.0371550999,-0.6321486342,7457.6491889411
23,14,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,14,158,0.0014906726,0.001344347,0.5134746319,470.664,0.0010047941,0.0000754946,-0.7452237420,-0.0718243661,0.0819579483,0.3255923406,-0.8100354694,19650.7776163109
25,14,414,0.0039207057,0.0060976732,0.2866767441,240.71,0.0005138783,0.0003105254,6.2407454000,-0.3513315314,0.3695547647,0.0987944528,6.1759336726,8365.0209974450
26,14,409,0.0038662843,0.0089459248,0.4112960284,3.874,0.0000082704,0.0000206937,0.6772697664,-0.4827511996,0.5550415658,0.2234137371,0.6124580390,7156.0750843175
27,14,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
28,14,415,0.0039301703,0.0043820886,0.1073023288,67.0422,0.0001431246,0.0002850996,0.1394457736,-0.4394648267,0.2670306605,-0.0805799625,0.0746340462,5528.1716453363
29,14,218,0.0020585479,0.003076477,0.0069204428,20,0.0000426969,0.0000194651,-1.7651587874,-0.5145430339,0.1866359071,-0.1809618485,-1.8299705148,6670.4117333411
30,14,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,14,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
32,14,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,14,3,0.0000260276,0.0003321356,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0201981834,Err:520,Err:520,s.d.
34,14,73,0.0006932811,0.0008557893,0.2685265572,38,0.0000811241,0.0000043494,-2.7812794665,-0.6736984983,0.0520720605,0.0806442659,-2.8460911939,5921.4194553015
35,14,3,0.0000307599,0.0002744237,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0166218778,Err:520,Err:520,s.d.
36,14,395,0.0037385124,0.0102578752,0.4868536577,29.0977,0.0000621190,0.0004165905,-1.4381455337,-0.1460557271,0.6264809180,0.2989713664,-1.5029572611,8363.9315622307
37,14,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
40,14,1050,0.0099354515,0.0202773834,0.0443110463,0,s/d,0.0000000000,Err:520,-0.3227326467,1.2445123878,-0.1435712450,Err:520,17862.1340399625
41,14,486,0.0045974237,0.0348108069,0.0474272231,0,s/d,Err:520,Err:520,-0.3520326479,2.0967415151,-0.1404550682,Err:520,12413.6807761889
45,14,11174,0.1057596752,0.024971256,0.0240926405,0,s/d,Err:520,Err:520,-0.2227303474,1.5437168801,-0.1637896508,Err:520,6982.1899713361
50,14,3705,0.0350615671,0.0212823407,0.2890777461,0,s/d,Err:520,Err:520,-0.0711516029,1.2524832631,0.1011954548,Err:520,9677.3835068829
51,14,5570,0.0527153904,0.0148655402,0.2431594066,0,s/d,0.0000000000,Err:520,-0.2429562780,0.9056456981,0.0552771153,Err:520,9117.0548329781
52,14,11408,0.1079720227,0.0185995704,0.4130653581,0,s/d,0.0000000000,Err:520,-0.1194787507,1.1426222192,0.2251830668,Err:520,8609.5694765442
55,14,3968,0.0375554861,0.0146698498,0.5221461806,0,s/d,0.0000000000,Err:520,-0.0566683466,0.8710189303,0.3342638893,Err:520,6363.1116015881
60,14,7197,0.0681119093,0.0210223281,0.1852160357,0,s/d,0.0000000000,Err:520,-0.1497761083,1.2787364917,-0.0026662557,Err:520,11897.3189530143
61,14,189,0.0017840749,0.020410373,0.3246065733,0,s/d,0.0000000000,Err:520,-0.5674644909,1.0005465130,0.1367242820,Err:520,11931.2541233789
62,14,85,0.0007997577,0.0053485244,0.5000359163,0,s/d,0.0000000000,Err:520,Err:520,0.3252601241,0.3121536250,Err:520,s.d.
63,14,874,0.0082673178,0.0085288992,0.1561083284,0,s/d,0.0000000000,Err:520,-0.2885813203,0.5195765351,-0.0317739629,Err:520,9726.4806184985
64,14,766,0.0072522407,0.0079593851,0.2558925919,0,s/d,0.0000000000,Err:520,-0.2355563172,0.4865400205,0.0680103006,Err:520,13709.0437630790
65,14,1104,0.0104441731,0.0115464802,0.0691708924,0,s/d,0.0000000000,Err:520,-0.1341109021,0.7052187867,-0.1187113989,Err:520,20106.2825491454
66,14,378,0.0035799805,0.0073900769,0.0139769330,0,s/d,0.0000000000,Err:520,-0.4258521475,0.4416812588,-0.1739053583,Err:520,9814.3168878215
67,14,200,0.0018929176,0.0112780895,0.1137287653,0,s/d,0.0000000000,Err:520,-0.3911445864,0.6815792636,-0.0741535260,Err:520,8147.8797125429
70,14,579,0.0054799966,0.0053215934,-0.1063962485,0,s/d,0.0000000000,Err:520,-0.2814288557,0.3239714907,-0.2942785398,Err:520,6643.6070003392
71,14,72,0.0006838165,0.0079555152,-0.0506010133,0,s/d,0.0000000000,Err:520,-0.1142126991,0.4734254696,-0.2384833046,Err:520,10637.1716764051
72,14,217,0.0020490834,0.0024498017,0.5963684177,0,s/d,0.0000000000,Err:520,-0.2911270336,0.1490128122,0.4084861264,Err:520,11151.5570948978
73,14,18,0.0001656303,0.002586175,-0.0419641991,0,s/d,0.0000000000,Err:520,-0.6957975172,0.1557768525,-0.2298464904,Err:520,5281.6030530754
74,14,6262,0.0592672516,0.0105807992,0.0234278426,0,s/d,0.0000000000,Err:520,-0.3400481994,0.6465401973,-0.1644544487,Err:520,6150.8563736120
75,14,277,0.0026216909,0.0043085011,-0.4048632423,0,s/d,0.0000000000,Err:520,-0.2694097844,0.2514962230,-0.5927455336,Err:520,5580.1823138342
80,14,8091,0.0765803496,0.0175059498,0.9908384970,0,s/d,0.0000000000,Err:520,-0.0981828175,1.0785009465,0.8029562057,Err:520,6006.9140710665
85,14,3129,0.0296123305,0.0103510935,0.2825017461,0,s/d,0.0000000000,Err:520,-0.1790350956,0.6209337711,0.0946194548,Err:520,9387.4545536225
90,14,106,0.0010032464,0.0040277382,0.3492898818,0,s/d,0.0000000000,Err:520,-0.1285190213,0.2282905833,0.1614075905,Err:520,14387.2881917522
91,14,3695,0.0349740197,0.0199819391,0.6305386717,0,s/d,0.0000000000,Err:520,-0.2890985242,1.2273731976,0.4426563804,Err:520,8121.7650006958
92,14,2601,0.0246197602,0.0223317766,0.1303922321,0,s/d,0.0000000000,Err:520,-0.0644740849,1.3438871696,-0.0574900592,Err:520,9985.2235914716
93,14,525,0.0049712750,0.0073788426,-0.1536746027,0,s/d,0.0000000000,Err:520,-0.2632984279,0.4475040873,-0.3415568940,Err:520,5971.3714276458
0,14,105657,1.0000000000,0,0.1878822913,468418.34561,1.0000000000,0,0.0648117274,-0.3055408029,0,0.0000000000,0.0000000000,8094.0400000000
1,15,5088,0.0468763315,0.0149057524,0.1208585606,51000,0.2423795090,0.0044898319,0.1476359988,0.0746288306,0.8823363986,-0.0671166369,1.3010230649,6914.3875681665
2,15,86,0.0007899858,0.0083910267,-0.4445362997,0,s/d,0,Err:520,0.6096220463,0.4967014151,-0.6325114973,Err:520,8830.6279893233
5,15,18,0.0001681311,0.0012142786,-1.0518748108,0,s/d,0.0000000000,Err:520,Err:520,0.0718784376,-1.2398500084,Err:520,s.d.
10,15,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,15,15438,0.1422250884,0.2802170875,0.4023607207,24000,0.1140609454,0.0142830567,-2.7621174224,0.0033824719,16.5872697362,0.2143855231,-1.6087303563,44473.5734984491
13,15,0,s/d,Err:520,Err:520,5300,0.0251884588,0.0042970979,-0.2782033285,Err:520,0.0000000000,Err:520,0.8751837376,s.d.
14,15,311,0.0028674413,0.0239151732,0.3503838165,7900,0.0375450612,0.1225611673,1.0021520225,0.0286712978,1.4503566391,0.1624086190,2.1555390886,13951.5396368696
15,15,2296,0.0211499706,0.0061962936,-0.0154522498,29000,0.1378236424,0.0012094521,-0.2702903297,-0.1294067749,0.3686094774,-0.2034274473,0.8830967363,11790.2351047211
16,15,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,15,79,0.0007301035,0.0011667581,-0.3414171781,0.2192,0.0000010418,0.0000007546,-8.7619982395,-0.0300296600,0.0704734401,-0.5293923757,-7.6086111734,10093.9090460491
18,15,76,0.0006955560,0.0016301942,0.7616671270,1.78923,0.0000085034,0.0000171109,-4.0746481202,0.1776823908,0.0937956220,0.5736919294,-2.9212610541,10793.2353523669
19,15,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
20,15,246,0.0022686182,0.0085092046,-0.4597994591,0.02196,0.0000001044,0.0000001399,2.3960754361,0.5059568209,0.5039929433,-0.6477746566,3.5494625022,10792.4696760588
21,15,178,0.0016352476,0.0051247257,0.4082859844,1400,0.0066535551,0.0029449412,-0.0689928715,0.0009974463,0.3027059155,0.2203107869,1.0843941946,15013.1799191557
22,15,433,0.0039913862,0.009252536,0.0490787228,0,s/d,0.0000000000,Err:520,-0.0473319200,0.5518403881,-0.1388964747,Err:520,12747.8611654138
23,15,410,0.0037748886,0.0439775685,-0.2139494933,50000,0.2376269696,0.0348348179,-1.2809338455,0.3669255715,2.5085855914,-0.4019246908,-0.1275467794,40556.2716287889
24,15,523,0.0048205258,0.0044662195,0.2586444834,34000,0.1615863393,0.0054536098,3.1208954165,0.2780781079,0.2650349866,0.0706692858,4.2742824826,27058.7028545530
25,15,142,0.0013105013,0.0020938902,-0.0513811640,215.188,0.0010226894,0.0002776010,-0.4056509748,0.2818700523,0.1235241901,-0.2393563615,0.7477360913,16530.5859960033
26,15,877,0.0080772021,0.0192003416,-0.1232491704,1300,0.0061783012,0.0069441936,-0.9614111672,0.0898215899,1.1595585228,-0.3112243679,0.1919758989,15077.5509176528
27,15,124,0.0011423702,0.0031890133,0.4928431212,768.289,0.0036513237,0.0001937073,0.1903394111,0.6482295693,0.1841978472,0.3048679237,1.3437264771,32824.8215189093
28,15,976,0.0089869526,0.0102943466,-0.0382148058,667.677,0.0031731612,0.0028393231,-0.4992609351,0.2398706610,0.6106076114,-0.2261900034,0.6541261310,12227.9888183589
29,15,1076,0.0099082188,0.0152126482,0.3088245090,4500,0.0213864273,0.0043796522,-0.0219789067,2.2490763599,0.8983173884,0.1208493115,1.1314081594,44643.8687423606
30,15,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,15,32,0.0002971084,0.0014772402,-0.7311745761,12.8895,0.0000612579,0.0000662324,0.8053019557,0.2552021928,0.0875234600,-0.9191497737,1.9586890218,15627.2296436942
32,15,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,15,21,0.0001957691,0.0025665026,Err:520,5.10778,0.0000242749,0.0000399727,-1.8637103270,0.4172412854,0.1519224666,Err:520,-0.7103232610,16804.4708519824
34,15,28,0.0002556514,0.0003242069,Err:520,5.865,0.0000278736,0.0000006713,0.1989292932,-0.4500970791,0.0192018721,Err:520,1.3523163593,9979.1322980092
35,15,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,15,158,0.0014509944,0.0040901654,0.7091475219,0,s/d,0.0000000000,Err:520,0.0328036321,0.2431502726,0.5211723244,Err:520,10115.7641902511
37,15,105,0.0009650264,0.0257529195,1.3934800208,0,s/d,Err:520,Err:520,Err:520,1.4653453102,1.2055048232,Err:520,s.d.
40,15,1794,0.0165229107,0.0346439506,0.1626665322,0,s/d,0.0000000000,Err:520,0.2489281235,2.0696560275,-0.0253086654,Err:520,32939.0180119670
41,15,81,0.0007462257,0.0058047872,0.1282543355,0,s/d,Err:520,Err:520,0.0521926083,0.3403302516,-0.0597208620,Err:520,20157.7797272289
45,15,13334,0.1228416458,0.0297976801,-0.0104076291,0,s/d,Err:520,Err:520,1.0028136177,1.7930531836,-0.1983828267,Err:520,17991.2146436192
50,15,3533,0.0325460345,0.0202956375,0.3334621229,0,s/d,0.0000000000,Err:520,0.1043108800,1.1626224051,0.1454869254,Err:520,11505.4727220380
51,15,4956,0.0456602600,0.0132281222,0.3237514721,0,s/d,0.0000000000,Err:520,0.0077459155,0.7844391890,0.1357762745,Err:520,12136.2538283451
52,15,12837,0.1182606493,0.0209290003,0.2351833325,0,s/d,0.0000000000,Err:520,0.5413666914,1.2515024000,0.0472081350,Err:520,15071.1906484282
55,15,5380,0.0495595196,0.01988822,0.3161849525,0,s/d,0.0000000000,Err:520,0.4370582004,1.1494267320,0.1282097550,Err:520,9693.4749025766
60,15,6501,0.0598938241,0.0189913723,0.4229013777,0,s/d,0.0000000000,Err:520,0.5876367218,1.1244497365,0.2349261801,Err:520,22216.0546705746
61,15,45,0.0004145698,0.0048725028,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.2324994302,Err:520,Err:520,s.d.
