[-22.1956110000,-64.6331470000],
[-22.1944340000,-64.6359150000],
[-22.1939180000,-64.6390030000],
[-22.1935290000,-64.6421430000],
[-22.1930580000,-64.6452330000],
[-22.1926410000,-64.6483300000],
[-22.1923240000,-64.6514840000],
[-22.1924310000,-64.6545680000],
[-22.1922400000,-64.6576530000],
[-22.1914610000,-64.6606780000],
[-22.1908900000,-64.6637300000],
[-22.1909250000,-64.6668910000],
[-22.1910500000,-64.6700550000],
[-22.1905510000,-64.6730310000],
[-22.1889660000,-64.6757020000],
[-22.1877610000,-64.6785300000],
[-22.1875150000,-64.6816810000],
[-22.1870890000,-64.6847560000],
[-22.1861020000,-64.6866380000],
[-22.1856750000,-64.6874470000],
[-22.1839170000,-64.6900060000],
[-22.1826390000,-64.6928030000],
[-22.1816240000,-64.6957470000],
[-22.1808000000,-64.6987580000],
[-22.1803000000,-64.7017960000],
[-22.1806950000,-64.7049270000],
[-22.1814060000,-64.7079520000],
[-22.1822060000,-64.7109670000],
[-22.1831230000,-64.7139300000],
[-22.1843640000,-64.7167570000],
[-22.1856870000,-64.7195590000],
[-22.1867390000,-64.7224560000],
[-22.1872950000,-64.7255210000],
[-22.1876540000,-64.7286350000],
[-22.1878590000,-64.7317500000],
[-22.1880370000,-64.7348830000],
[-22.1882780000,-64.7380630000],
[-22.1881030000,-64.7411380000],
[-22.1871960000,-64.7440620000],
[-22.1857910000,-64.7468690000],
[-22.1841310000,-64.7494380000],
[-22.1821170000,-64.7516880000],
[-22.1800030000,-64.7538640000],
[-22.1780340000,-64.7562030000],
[-22.1771670000,-64.7573040000],
[-22.1761380000,-64.7586240000],
[-22.1747230000,-64.7612730000],
[-22.1743760000,-64.7643960000],
[-22.1739120000,-64.7675040000],
[-22.1733940000,-64.7706210000],
[-22.1728210000,-64.7737110000],
[-22.1720760000,-64.7766980000],
[-22.1705420000,-64.7792300000],
[-22.1692950000,-64.7802170000],
[-22.1681550000,-64.7811360000],
[-22.1660120000,-64.7831800000],
[-22.1644970000,-64.7858470000],
[-22.1630360000,-64.7885780000],
[-22.1615760000,-64.7912860000],
[-22.1605760000,-64.7928650000],
[-22.1599420000,-64.7938590000],
[-22.1580090000,-64.7961970000],
[-22.1561760000,-64.7986280000],
[-22.1544430000,-64.8011440000],
[-22.1528370000,-64.8037480000],
[-22.1513940000,-64.8064740000],
[-22.1503050000,-64.8093480000],
[-22.1494420000,-64.8123450000],
[-22.1485780000,-64.8153280000],
[-22.1476250000,-64.8182920000],
[-22.1464260000,-64.8211320000],
[-22.1457400000,-64.8223380000],
[-22.1449110000,-64.8237980000],
[-22.1432040000,-64.8263400000],
[-22.1412980000,-64.8286840000],
[-22.1392640000,-64.8309350000],
[-22.1371940000,-64.8331250000],
[-22.1351420000,-64.8353470000],
[-22.1330270000,-64.8375140000],
[-22.1310110000,-64.8397590000],
[-22.1292230000,-64.8422260000],
[-22.1275620000,-64.8448080000],
[-22.1261000000,-64.8475090000],
[-22.1248920000,-64.8503390000],
[-22.1239370000,-64.8532880000],
[-22.1230920000,-64.8562840000],
[-22.1227300000,-64.8575350000],
[-22.1222190000,-64.8592810000],
[-22.1211830000,-64.8622330000],
[-22.1200120000,-64.8651980000],
[-22.1189580000,-64.8681650000],
[-22.1182470000,-64.8711160000],
[-22.1183660000,-64.8740520000],
[-22.1197410000,-64.8769500000],
[-22.1206550000,-64.8799160000],
[-22.1203960000,-64.8830000000],
[-22.1197310000,-64.8861040000],
[-22.1189210000,-64.8891160000],
[-22.1187450000,-64.8898060000],
[-22.1181560000,-64.8921150000],
[-22.1178070000,-64.8952300000],
[-22.1178550000,-64.8983500000],
[-22.1186250000,-64.9014460000],
[-22.1185550000,-64.9044210000],
[-22.1171830000,-64.9072440000],
[-22.1157840000,-64.9100070000],
[-22.1142210000,-64.9126310000],
[-22.1125140000,-64.9151660000],
[-22.1105150000,-64.9175090000],
[-22.1087070000,-64.9198780000],
[-22.1084200000,-64.9229520000],
[-22.1086580000,-64.9261240000],
[-22.1092330000,-64.9298040000],
[-22.1096020000,-64.9323430000],
[-22.1094950000,-64.9354030000],
[-22.1088560000,-64.9384700000],
[-22.1079460000,-64.9414690000],
[-22.1066270000,-64.9442160000],
[-22.1050180000,-64.9468130000],
[-22.1038180000,-64.9496700000],
[-22.1028070000,-64.9526020000],
[-22.1018870000,-64.9555760000],
[-22.1007220000,-64.9584140000],
[-22.0990690000,-64.9611150000],
[-22.0977770000,-64.9637970000],
[-22.0968110000,-64.9667490000],
[-22.0957370000,-64.9696540000],
[-22.0945270000,-64.9724900000],
[-22.0935610000,-64.9754370000],
[-22.0927310000,-64.9784540000],
[-22.0914390000,-64.9812250000],
[-22.0898750000,-64.9838810000],
[-22.0881030000,-64.9863740000],
[-22.0861300000,-64.9886440000],
[-22.0840130000,-64.9907760000],
[-22.0818220000,-64.9928500000],
[-22.0796040000,-64.9948880000],
[-22.0774140000,-64.9969500000],
[-22.0785210000,-65.0307890000],
[-22.0798280000,-65.0708660000],
[-22.0806410000,-65.0967270000],
[-22.0806410000,-65.1082690000],
[-22.0806600000,-65.1491190000],
[-22.0832480000,-65.1856640000],
[-22.0882890000,-65.1878200000],
[-22.0894160000,-65.1884800000],
[-22.0930340000,-65.1906080000],
[-22.0976910000,-65.1935850000],
[-22.1023560000,-65.1965440000],
[-22.1074760000,-65.1983800000],
[-22.1128470000,-65.1980490000],
[-22.1180590000,-65.1964890000],
[-22.1234650000,-65.1959030000],
[-22.1288740000,-65.1958600000],
[-22.1343020000,-65.1959970000],
[-22.1397120000,-65.1962540000],
[-22.1443760000,-65.1989350000],
[-22.1475420000,-65.2037440000],
[-22.1483540000,-65.2056010000],
[-22.1498430000,-65.2090240000],
[-22.1508390000,-65.2122750000],
[-22.1515680000,-65.2146530000],
[-22.1554690000,-65.2183420000],
[-22.1604390000,-65.2209950000],
[-22.1653540000,-65.2234380000],
[-22.1702960000,-65.2259020000],
[-22.1756430000,-65.2262510000],
[-22.1810370000,-65.2267840000],
[-22.1902520000,-65.2275940000],
[-22.2115000000,-65.2315460000],
[-22.2181160000,-65.2327780000],
[-22.2614260000,-65.2408390000],
[-22.2801610000,-65.2443280000],
[-22.2827170000,-65.2444120000],
[-22.2855890000,-65.2445030000],
[-22.2893880000,-65.2439680000],
[-22.2909450000,-65.2437510000],
[-22.2960510000,-65.2417780000],
[-22.3013010000,-65.2405390000],
[-22.3066140000,-65.2394020000],
[-22.3118930000,-65.2385020000],
[-22.3171990000,-65.2397880000],
[-22.3222660000,-65.2419080000],
[-22.3270020000,-65.2447390000],
[-22.3313520000,-65.2482070000],
[-22.3337470000,-65.2506180000],
[-22.3353080000,-65.2521970000],
[-22.3387420000,-65.2567000000],
[-22.3420140000,-65.2613440000],
[-22.3431230000,-65.2629570000],
[-22.3446500000,-65.2651740000],
[-22.3452860000,-65.2661030000],
[-22.3491050000,-65.2698710000],
[-22.3495560000,-65.2698100000],
[-22.3547640000,-65.2691400000],
[-22.3585430000,-65.2721370000],
[-22.3613460000,-65.2771810000],
[-22.3644650000,-65.2819290000],
[-22.3681230000,-65.2862350000],
[-22.3726520000,-65.2894140000],
[-22.3775480000,-65.2919400000],
[-22.3827340000,-65.2935020000],
[-22.3827740000,-65.2935040000],
[-22.3881010000,-65.2933040000],
[-22.3920600000,-65.2900070000],
[-22.3938580000,-65.2902120000],
[-22.3975080000,-65.2906160000],
[-22.4007350000,-65.2913540000],
[-22.4020450000,-65.2916510000],
[-22.4111730000,-65.2933820000],
[-22.4123390000,-65.2936000000],
[-22.4208200000,-65.3064380000],
[-22.4262300000,-65.3066730000],
[-22.4315970000,-65.3075130000],
[-22.4369030000,-65.3087040000],
[-22.4421280000,-65.3102300000],
[-22.4473010000,-65.3119720000],
[-22.4525270000,-65.3135370000],
[-22.4578600000,-65.3148340000],
[-22.4586650000,-65.3151320000],
[-22.4629340000,-65.3167140000],
[-22.4675160000,-65.3197760000],
[-22.4718380000,-65.3233810000],
[-22.4759540000,-65.3271610000],
[-22.4800240000,-65.3310180000],
[-22.4843460000,-65.3345510000],
[-22.4858490000,-65.3355280000],
[-22.4889820000,-65.3375580000],
[-22.4940830000,-65.3395110000],
[-22.4993890000,-65.3407570000],
[-22.5047560000,-65.3415400000],
[-22.5101630000,-65.3413030000],
[-22.5145300000,-65.3402260000],
[-22.5150150000,-65.3396110000],
[-22.5206070000,-65.3381870000],
[-22.5231870000,-65.3374580000],
[-22.5258390000,-65.3367090000],
[-22.5278370000,-65.3362190000],
[-22.5311250000,-65.3354060000],
[-22.5361910000,-65.3332360000],
[-22.5415180000,-65.3332810000],
[-22.5469380000,-65.3337170000],
[-22.5523560000,-65.3337510000],
[-22.5559420000,-65.3340650000],
[-22.5577580000,-65.3342310000],
[-22.5630990000,-65.3352090000],
[-22.5684830000,-65.3358470000],
[-22.5738410000,-65.3366700000],
[-22.5791200000,-65.3379840000],
[-22.5826870000,-65.3391530000],
[-22.5843190000,-65.3396870000],
[-22.5896500000,-65.3403500000],
[-22.5943610000,-65.3376510000],
[-22.5944600000,-65.3375920000],
[-22.5966540000,-65.3341240000],
[-22.5974740000,-65.3328220000],
[-22.5989500000,-65.3271890000],
[-22.5994040000,-65.3213790000],
[-22.5992530000,-65.3155320000],
[-22.6003850000,-65.3099420000],
[-22.6042310000,-65.3057560000],
[-22.6043030000,-65.3057040000],
[-22.6089230000,-65.3027460000],
[-22.6142190000,-65.3017960000],
[-22.6195510000,-65.3008180000],
[-22.6243790000,-65.2980070000],
[-22.6263240000,-65.2926690000],
[-22.6264610000,-65.2868320000],
[-22.6274460000,-65.2810980000],
[-22.6279620000,-65.2752910000],
[-22.6295800000,-65.2697020000],
[-22.6340740000,-65.2671240000],
[-22.6395400000,-65.2676940000],
[-22.6449660000,-65.2675020000],
[-22.6502770000,-65.2678700000],
[-22.6522870000,-65.2689760000],
[-22.6551380000,-65.2705250000],
[-22.6599090000,-65.2733230000],
[-22.6646360000,-65.2761470000],
[-22.6691560000,-65.2793750000],
[-22.6736490000,-65.2826530000],
[-22.6785720000,-65.2850450000],
[-22.6836650000,-65.2870550000],
[-22.6888200000,-65.2888630000],
[-22.6912520000,-65.2894900000],
[-22.6940810000,-65.2902200000],
[-22.6994900000,-65.2902410000],
[-22.7049160000,-65.2901610000],
[-22.7103360000,-65.2904990000],
[-22.7157370000,-65.2908990000],
[-22.7197560000,-65.2909970000],
[-22.7211550000,-65.2910370000],
[-22.7265820000,-65.2909790000],
[-22.7319800000,-65.2906080000],
[-22.7373210000,-65.2896070000],
[-22.7425330000,-65.2880130000],
[-22.7453540000,-65.2869080000],
[-22.7476350000,-65.2860150000],
[-22.7525910000,-65.2836680000],
[-22.7574370000,-65.2810500000],
[-22.7623010000,-65.2784710000],
[-22.7671840000,-65.2759410000],
[-22.7721580000,-65.2736170000],
[-22.7771860000,-65.2714230000],
[-22.7822510000,-65.2692980000],
[-22.7873610000,-65.2672600000],
[-22.7876950000,-65.2671970000],
[-22.7926390000,-65.2662260000],
[-22.7980370000,-65.2658520000],
[-22.8034900000,-65.2658150000],
[-22.8089270000,-65.2660000000],
[-22.8136430000,-65.2665450000],
[-22.8142930000,-65.2666190000],
[-22.8195990000,-65.2678760000],
[-22.8249760000,-65.2688320000],
[-22.8303500000,-65.2690100000],
[-22.8355700000,-65.2673530000],
[-22.8406070000,-65.2649830000],
[-22.8446530000,-65.2613370000],
[-22.8470750000,-65.2560240000],
[-22.8492080000,-65.2506860000],
[-22.8510260000,-65.2494140000],
[-22.8537800000,-65.2474890000],
[-22.8588270000,-65.2492490000],
[-22.8637370000,-65.2507400000],
[-22.8692350000,-65.2506390000],
[-22.8741370000,-65.2484490000],
[-22.8754050000,-65.2474090000],
[-22.8785980000,-65.2447970000],
[-22.8820970000,-65.2438150000],
[-22.8881260000,-65.2432360000],
[-22.8873810000,-65.2405190000],
[-22.8912970000,-65.2417930000],
[-22.8968450000,-65.2425080000],
[-22.9022890000,-65.2424730000],
[-22.9076980000,-65.2426180000],
[-22.9131170000,-65.2427860000],
[-22.9170180000,-65.2429000000],
[-22.9185350000,-65.2429500000],
[-22.9240550000,-65.2434630000],
[-22.9294450000,-65.2435110000],
[-22.9340010000,-65.2408540000],
[-22.9383090000,-65.2371370000],
[-22.9407740000,-65.2354200000],
[-22.9428620000,-65.2339630000],
[-22.9473430000,-65.2306860000],
[-22.9517600000,-65.2272250000],
[-22.9557400000,-65.2232990000],
[-22.9586320000,-65.2183590000],
[-22.9615060000,-65.2133840000],
[-22.9644980000,-65.2085010000],
[-22.9675430000,-65.2036640000],
[-22.9706340000,-65.1988540000],
[-22.9708180000,-65.1985840000],
[-22.9738070000,-65.1941080000],
[-22.9770420000,-65.1894150000],
[-22.9800690000,-65.1845650000],
[-22.9817950000,-65.1812250000],
[-22.9827510000,-65.1793590000],
[-22.9837150000,-65.1737260000],
[-22.9834590000,-65.1678860000],
[-22.9829580000,-65.1619940000],
[-22.9829360000,-65.1604510000],
[-22.9829040000,-65.1578790000],
[-22.9828820000,-65.1561410000],
[-22.9841520000,-65.1504650000],
[-22.9855030000,-65.1447780000],
[-22.9859410000,-65.1389700000],
[-22.9861070000,-65.1330980000],
[-22.9860750000,-65.1272330000],
[-22.9858820000,-65.1250280000],
[-22.9855640000,-65.1214160000],
[-22.9847830000,-65.1156090000],
[-22.9849670000,-65.1097760000],
[-22.9854850000,-65.1040880000],
[-22.9855120000,-65.1039220000],
[-22.9863640000,-65.0981230000],
[-22.9877850000,-65.0925450000],
[-22.9903830000,-65.0873520000],
[-22.9923380000,-65.0818680000],
[-22.9938760000,-65.0762300000],
[-22.9944740000,-65.0704840000],
[-22.9941330000,-65.0646110000],
[-22.9936920000,-65.0587520000],
[-22.9931880000,-65.0529240000],
[-22.9928650000,-65.0488490000],
[-22.9927280000,-65.0470930000],
[-22.9920870000,-65.0410040000],
[-22.9923970000,-65.0395800000],
[-22.9932460000,-65.0356880000],
[-22.9969590000,-65.0316150000],
[-22.9984150000,-65.0304190000],
[-23.0012890000,-65.0280460000],
[-23.0014280000,-65.0279230000],
[-23.0057260000,-65.0242420000],
[-23.0100110000,-65.0206490000],
[-23.0144500000,-65.0173030000],
[-23.0189990000,-65.0140850000],
[-23.0236660000,-65.0110950000],
[-23.0285440000,-65.0085670000],
[-23.0337510000,-65.0067420000],
[-23.0390660000,-65.0061830000],
[-23.0444780000,-65.0068850000],
[-23.0445600000,-65.0069040000],
[-23.0498650000,-65.0077700000],
[-23.0552160000,-65.0086550000],
[-23.0606020000,-65.0079980000],
[-23.0659400000,-65.0069760000],
[-23.0674200000,-65.0067780000],
[-23.0713080000,-65.0062490000],
[-23.0767340000,-65.0062040000],
[-23.0821010000,-65.0068750000],
[-23.0874610000,-65.0077750000],
[-23.0928690000,-65.0078400000],
[-23.0982940000,-65.0076120000],
[-23.1037120000,-65.0077460000],
[-23.1090540000,-65.0085970000],
[-23.1142640000,-65.0102200000],
[-23.1160560000,-65.0107830000],
[-23.1194750000,-65.0118560000],
[-23.1247300000,-65.0133190000],
[-23.1301140000,-65.0138260000],
[-23.1355010000,-65.0132080000],
[-23.1387470000,-65.0125450000],
[-23.1408390000,-65.0121170000],
[-23.1462630000,-65.0118210000],
[-23.1516840000,-65.0123450000],
[-23.1566270000,-65.0145060000],
[-23.1614560000,-65.0172880000],
[-23.1664900000,-65.0195070000],
[-23.1718050000,-65.0205280000],
[-23.1772020000,-65.0201510000],
[-23.1825500000,-65.0190750000],
[-23.1861780000,-65.0188940000],
[-23.1879470000,-65.0188030000],
[-23.1933830000,-65.0189840000],
[-23.1988120000,-65.0194010000],
[-23.2038090000,-65.0214470000],
[-23.2082450000,-65.0241810000],
[-23.2133960000,-65.0270160000],
[-23.2182600000,-65.0295940000],
[-23.2232490000,-65.0318580000],
[-23.2284060000,-65.0336970000],
[-23.2335660000,-65.0357970000],
[-23.2360150000,-65.0363190000],
[-23.2379000000,-65.0367210000],
[-23.2387730000,-65.0369050000],
[-23.2440750000,-65.0357830000],
[-23.2451110000,-65.0355260000],
[-23.2494120000,-65.0344640000],
[-23.2547510000,-65.0336370000],
[-23.2601460000,-65.0328840000],
[-23.2655040000,-65.0320400000],
[-23.2709060000,-65.0311110000],
[-23.2761710000,-65.0297980000],
[-23.2773760000,-65.0290730000],
[-23.2810010000,-65.0269040000],
[-23.2832360000,-65.0218230000],
[-23.2841650000,-65.0159400000],
[-23.2855830000,-65.0102460000],
[-23.2879240000,-65.0049780000],
[-23.2906270000,-64.9998630000],
[-23.2933390000,-64.9947670000],
[-23.2960870000,-64.9896930000],
[-23.2990440000,-64.9847910000],
[-23.3000910000,-64.9833290000],
[-23.3023730000,-64.9801820000],
[-23.3059830000,-64.9758090000],
[-23.3096650000,-64.9714850000],
[-23.3132380000,-64.9670680000],
[-23.3152660000,-64.9644760000],
[-23.3167480000,-64.9625760000],
[-23.3203480000,-64.9581850000],
[-23.3241850000,-64.9540810000],
[-23.3284390000,-64.9503420000],
[-23.3330960000,-64.9473850000],
[-23.3382310000,-64.9457190000],
[-23.3436230000,-64.9446250000],
[-23.3489230000,-64.9433370000],
[-23.3541400000,-64.9417870000],
[-23.3573170000,-64.9403610000],
[-23.3591710000,-64.9395270000],
[-23.3636090000,-64.9362720000],
[-23.3674630000,-64.9320880000],
[-23.3712890000,-64.9278540000],
[-23.3747990000,-64.9242880000],
[-23.3752430000,-64.9238350000],
[-23.3798820000,-64.9209780000],
[-23.3848670000,-64.9186690000],
[-23.3899810000,-64.9166150000],
[-23.3950860000,-64.9145830000],
[-23.4002830000,-64.9128870000],
[-23.4024470000,-64.9123930000],
[-23.4055840000,-64.9116820000],
[-23.4072340000,-64.9114170000],
[-23.4109490000,-64.9108190000],
[-23.4164400000,-64.9110260000],
[-23.4214530000,-64.9100750000],
[-23.4262790000,-64.9068850000],
[-23.4300780000,-64.9027180000],
[-23.4325230000,-64.8974880000],
[-23.4339370000,-64.8918160000],
[-23.4364810000,-64.8864230000],
[-23.4405010000,-64.8830580000],
[-23.4460380000,-64.8821250000],
[-23.4514530000,-64.8819180000],
[-23.4566550000,-64.8834920000],
[-23.4616830000,-64.8858300000],
[-23.4646840000,-64.8876350000],
[-23.4664880000,-64.8887210000],
[-23.4686190000,-64.8887710000],
[-23.4716980000,-64.8888460000],
[-23.4768930000,-64.8868350000],
[-23.4782140000,-64.8859870000],
[-23.4815750000,-64.8838400000],
[-23.4862390000,-64.8808420000],
[-23.4908490000,-64.8777470000],
[-23.4957190000,-64.8745630000],
[-23.5004250000,-64.8711900000],
[-23.5019460000,-64.8667550000],
[-23.4997840000,-64.8618150000],
[-23.4993840000,-64.8609130000],
[-23.4976000000,-64.8551580000],
[-23.4972780000,-64.8495350000],
[-23.4994050000,-64.8441590000],
[-23.5021040000,-64.8392050000],
[-23.5053430000,-64.8341670000],
[-23.5080860000,-64.8290890000],
[-23.5090900000,-64.8257460000],
[-23.5097590000,-64.8235350000],
[-23.5100400000,-64.8176350000],
[-23.5096610000,-64.8117270000],
[-23.5082900000,-64.8060720000],
[-23.5052920000,-64.8012160000],
[-23.5017360000,-64.7967160000],
[-23.4980020000,-64.7924580000],
[-23.4940970000,-64.7883650000],
[-23.4896260000,-64.7846250000],
[-23.4866570000,-64.7801040000],
[-23.4862680000,-64.7742340000],
[-23.4862410000,-64.7725730000],
[-23.4861660000,-64.7681870000],
[-23.4838870000,-64.7630890000],
[-23.4803620000,-64.7591380000],
[-23.4760480000,-64.7547940000],
[-23.4734250000,-64.7496460000],
[-23.4718360000,-64.7440190000],
[-23.4710850000,-64.7382160000],
[-23.4700810000,-64.7324370000],
[-23.4685280000,-64.7268360000],
[-23.4677670000,-64.7210180000],
[-23.4684860000,-64.7151890000],
[-23.4676620000,-64.7094280000],
[-23.4655320000,-64.7040340000],
[-23.4641510000,-64.7008060000],
[-23.4632400000,-64.6986740000],
[-23.4627220000,-64.6928760000],
[-23.4613750000,-64.6873070000],
[-23.4613530000,-64.6857100000],
[-23.4613170000,-64.6814510000],
[-23.4583130000,-64.6764850000],
[-23.4574610000,-64.6707520000],
[-23.4611820000,-64.6666370000],
[-23.4642820000,-64.6617980000],
[-23.4684840000,-64.6581470000],
[-23.4724220000,-64.6541360000],
[-23.4765410000,-64.6503070000],
[-23.4803050000,-64.6460920000],
[-23.4827880000,-64.6408850000],
[-23.4855480000,-64.6359330000],
[-23.4870100000,-64.6302220000],
[-23.4887570000,-64.6246760000],
[-23.4900630000,-64.6212100000],
[-23.4908040000,-64.6192380000],
[-23.4929310000,-64.6138320000],
[-23.4951130000,-64.6084580000],
[-23.4973850000,-64.6031210000],
[-23.5001560000,-64.5980780000],
[-23.5030550000,-64.5931090000],
[-23.5058530000,-64.5880820000],
[-23.5085870000,-64.5829800000],
[-23.5098900000,-64.5773690000],
[-23.5115000000,-64.5717920000],
[-23.5129100000,-64.5661260000],
[-23.5133390000,-64.5641880000],
[-23.5141750000,-64.5604150000],
[-23.5152760000,-64.5545410000],
[-23.5182220000,-64.5500280000],
[-23.5183340000,-64.5499430000],
[-23.5226850000,-64.5465400000],
[-23.5263370000,-64.5422290000],
[-23.5296610000,-64.5375760000],
[-23.5330390000,-64.5329960000],
[-23.5372280000,-64.5292660000],
[-23.5413170000,-64.5254140000],
[-23.5443310000,-64.5205000000],
[-23.5483570000,-64.5167290000],
[-23.5530490000,-64.5137070000],
[-23.5570110000,-64.5098210000],
[-23.5602430000,-64.5074880000],
[-23.5645950000,-64.5043420000],
[-23.5712220000,-64.5006220000],
[-23.5720870000,-64.4991010000],
[-23.5744260000,-64.4949780000],
[-23.5791820000,-64.4920590000],
[-23.5840760000,-64.4894890000],
[-23.5870490000,-64.4851040000],
[-23.5819370000,-64.4839230000],
[-23.5822600000,-64.4828810000],
[-23.5836260000,-64.4784710000],
[-23.5880020000,-64.4754870000],
[-23.5894630000,-64.4717280000],
[-23.5901330000,-64.4700310000],
[-23.5924270000,-64.4646740000],
[-23.5970860000,-64.4629740000],
[-23.6021260000,-64.4651040000],
[-23.6072580000,-64.4637150000],
[-23.6125940000,-64.4629770000],
[-23.6168270000,-64.4629390000],
[-23.6180190000,-64.4629300000],
[-23.6223230000,-64.4600240000],
[-23.6257800000,-64.4554820000],
[-23.6284940000,-64.4506010000],
[-23.6337810000,-64.4494410000],
[-23.6342370000,-64.4445170000],
[-23.6293650000,-64.4412090000],
[-23.6256660000,-64.4369230000],
[-23.6245230000,-64.4354470000],
[-23.6221820000,-64.4323990000],
[-23.6187330000,-64.4278620000],
[-23.6153100000,-64.4232890000],
[-23.6126310000,-64.4207720000],
[-23.6112270000,-64.4194590000],
[-23.6066720000,-64.4162710000],
[-23.6016660000,-64.4140000000],
[-23.6001520000,-64.4133130000],
[-23.5966610000,-64.4117390000],
[-23.5916460000,-64.4095240000],
[-23.5866310000,-64.4072680000],
[-23.5814250000,-64.4057490000],
[-23.5760630000,-64.4048670000],
[-23.5706760000,-64.4041780000],
[-23.5654260000,-64.4027310000],
[-23.5619260000,-64.4020730000],
[-23.5601260000,-64.4017300000],
[-23.5548360000,-64.4008150000],
[-23.5499440000,-64.3982080000],
[-23.5453930000,-64.3950640000],
[-23.5419390000,-64.3905410000],
[-23.5384000000,-64.3860900000],
[-23.5357690000,-64.3835890000],
[-23.5343240000,-64.3822170000],
[-23.5297960000,-64.3790020000],
[-23.5246400000,-64.3771740000],
[-23.5197750000,-64.3745360000],
[-23.5155670000,-64.3709270000],
[-23.5122320000,-64.3662500000],
[-23.5090500000,-64.3614930000],
[-23.5059120000,-64.3567040000],
[-23.5058550000,-64.3500680000],
[-23.5058440000,-64.3485660000],
[-23.5057430000,-64.3378450000],
[-23.5055870000,-64.3216080000],
[-23.5051020000,-64.2702660000],
[-23.5049960000,-64.2595470000],
[-23.5048370000,-64.2433210000],
[-23.5047980000,-64.2390940000],
[-23.5059100000,-64.1919760000],
[-23.5061600000,-64.1812780000],
[-23.5062440000,-64.1777160000],
[-23.5063260000,-64.1742650000],
[-23.5148290000,-64.1742750000],
[-23.5622070000,-64.1743310000],
[-23.5720540000,-64.1743440000],
[-23.5870290000,-64.1743650000],
[-23.5916500000,-64.1743690000],
[-23.6344330000,-64.1743670000],
[-23.6442620000,-64.1743650000],
[-23.6592270000,-64.1743680000],
[-23.7066490000,-64.1743650000],
[-23.7164600000,-64.1743590000],
[-23.7293490000,-64.1743600000],
[-23.7314250000,-64.1743440000],
[-23.7788700000,-64.1740520000],
[-23.7863880000,-64.1740080000],
[-23.7886620000,-64.1739940000],
[-23.8036260000,-64.1739020000],
[-23.8510800000,-64.1736150000],
[-23.8608630000,-64.1735590000],
[-23.8758270000,-64.1734690000],
[-23.8949690000,-64.1733550000],
[-23.9233050000,-64.1734130000],
[-23.9330580000,-64.1734380000],
[-23.9480230000,-64.1734750000],
[-23.9955170000,-64.1735890000],
[-23.9984140000,-64.1735700000],
[-24.0014920000,-64.1736350000],
[-24.0047790000,-64.1738050000],
[-24.0082300000,-64.1740850000],
[-24.0117540000,-64.1744090000],
[-24.0152150000,-64.1747350000],
[-24.0184670000,-64.1749650000],
[-24.0219640000,-64.1753530000],
[-24.0248260000,-64.1753810000],
[-24.0276780000,-64.1754340000],
[-24.0305310000,-64.1754920000],
[-24.0333840000,-64.1755600000],
[-24.0362370000,-64.1756330000],
[-24.0390990000,-64.1757050000],
[-24.0419430000,-64.1757930000],
[-24.0447970000,-64.1759140000],
[-24.0476510000,-64.1760850000],
[-24.0505050000,-64.1762420000],
[-24.0533490000,-64.1763880000],
[-24.0562020000,-64.1764760000],
[-24.0590550000,-64.1764940000],
[-24.0619150000,-64.1764340000],
[-24.0647660000,-64.1763550000],
[-24.0676170000,-64.1762580000],
[-24.0704680000,-64.1761490000],
[-24.0713160000,-64.1761120000],
[-24.0733190000,-64.1760490000],
[-24.0761790000,-64.1759550000],
[-24.0790300000,-64.1758800000],
[-24.0818810000,-64.1757780000],
[-24.0847500000,-64.1756790000],
[-24.0876010000,-64.1756190000],
[-24.0904530000,-64.1755880000],
[-24.0933050000,-64.1756390000],
[-24.0952830000,-64.1757410000],
[-24.0961590000,-64.1757850000],
[-24.0989960000,-64.1760180000],
[-24.1018510000,-64.1762940000],
[-24.1046880000,-64.1765470000],
[-24.1075420000,-64.1767130000],
[-24.1104040000,-64.1768220000],
[-24.1132660000,-64.1769000000],
[-24.1161270000,-64.1768790000],
[-24.1189680000,-64.1766880000],
[-24.1217790000,-64.1762580000],
[-24.1245860000,-64.1755640000],
[-24.1273290000,-64.1746920000],
[-24.1300060000,-64.1736480000],
[-24.1326260000,-64.1723940000],
[-24.1352280000,-64.1710880000],
[-24.1378020000,-64.1696940000],
[-24.1384920000,-64.1692890000],
[-24.1403560000,-64.1682000000],
[-24.1418840000,-64.1676810000],
[-24.1430260000,-64.1672910000],
[-24.1445750000,-64.1670750000],
[-24.1458280000,-64.1669050000],
[-24.1486780000,-64.1667480000],
[-24.1515570000,-64.1667320000],
[-24.1532720000,-64.1667640000],
[-24.1544360000,-64.1667820000],
[-24.1572980000,-64.1668610000],
[-24.1601530000,-64.1671060000],
[-24.1629920000,-64.1674540000],
[-24.1658290000,-64.1677730000],
[-24.1686920000,-64.1678690000],
[-24.1715520000,-64.1677990000],
[-24.1744280000,-64.1675590000],
[-24.1772380000,-64.1670560000],
[-24.1799440000,-64.1661760000],
[-24.1825550000,-64.1649360000],
[-24.1851010000,-64.1634810000],
[-24.1876470000,-64.1620420000],
[-24.1901910000,-64.1604880000],
[-24.1926880000,-64.1587180000],
[-24.1952050000,-64.1571180000],
[-24.1978010000,-64.1561090000],
[-24.2005240000,-64.1559020000],
[-24.2033510000,-64.1560460000],
[-24.2062170000,-64.1564600000],
[-24.2077050000,-64.1567830000],
[-24.2090940000,-64.1570880000],
