[-21.8060670000,-66.2369970000],
[-21.8114940000,-66.2375450000],
[-21.8148890000,-66.2382660000],
[-21.8168750000,-66.2387000000],
[-21.8221300000,-66.2397940000],
[-21.8274750000,-66.2406210000],
[-21.8327150000,-66.2390870000],
[-21.8379820000,-66.2377030000],
[-21.8432220000,-66.2362460000],
[-21.8485790000,-66.2353890000],
[-21.8539060000,-66.2363020000],
[-21.8590780000,-66.2380980000],
[-21.8640960000,-66.2402760000],
[-21.8695050000,-66.2405800000],
[-21.8748870000,-66.2411720000],
[-21.8793880000,-66.2444640000],
[-21.8843340000,-66.2464010000],
[-21.8843980000,-66.2464320000],
[-21.8863030000,-66.2468520000],
[-21.8897330000,-66.2476050000],
[-21.8948870000,-66.2494210000],
[-21.8987640000,-66.2534490000],
[-21.9029760000,-66.2571310000],
[-21.9079220000,-66.2592160000],
[-21.9133580000,-66.2592090000],
[-21.9187120000,-66.2599900000],
[-21.9238660000,-66.2618140000],
[-21.9291660000,-66.2629490000],
[-21.9340570000,-66.2653080000],
[-21.9371920000,-66.2700330000],
[-21.9419640000,-66.2727740000],
[-21.9472550000,-66.2738220000],
[-21.9491420000,-66.2741550000],
[-21.9511370000,-66.2745020000],
[-21.9525900000,-66.2747690000],
[-21.9579080000,-66.2759480000],
[-21.9632200000,-66.2747750000],
[-21.9684120000,-66.2751040000],
[-21.9737660000,-66.2759740000],
[-21.9789380000,-66.2776760000],
[-21.9841640000,-66.2789140000],
[-21.9895920000,-66.2787930000],
[-21.9950190000,-66.2789270000],
[-22.0004380000,-66.2789990000],
[-22.0057920000,-66.2798900000],
[-22.0109090000,-66.2818130000],
[-22.0162720000,-66.2825230000],
[-22.0202630000,-66.2827710000],
[-22.0222590000,-66.2828940000],
[-22.0268530000,-66.2843800000],
[-22.0318520000,-66.2867680000],
[-22.0368990000,-66.2871560000],
[-22.0422290000,-66.2859820000],
[-22.0476220000,-66.2852860000],
[-22.0529400000,-66.2861730000],
[-22.0581200000,-66.2879080000],
[-22.0634580000,-66.2877740000],
[-22.0686800000,-66.2861880000],
[-22.0738710000,-66.2874460000],
[-22.0788330000,-66.2898270000],
[-22.0841510000,-66.2906910000],
[-22.0864180000,-66.2954900000],
[-22.0864150000,-66.2969020000],
[-22.0864120000,-66.2990480000],
[-22.0864070000,-66.3013060000],
[-22.0864690000,-66.3071180000],
[-22.0867470000,-66.3129710000],
[-22.0883890000,-66.3184610000],
[-22.0925180000,-66.3221140000],
[-22.0976070000,-66.3240740000],
[-22.1024240000,-66.3267540000],
[-22.1071600000,-66.3295640000],
[-22.1119410000,-66.3319470000],
[-22.1140160000,-66.3373180000],
[-22.1165790000,-66.3424270000],
[-22.1214050000,-66.3448890000],
[-22.1267770000,-66.3458060000],
[-22.1301070000,-66.3466300000],
[-22.1320570000,-66.3471030000],
[-22.1353620000,-66.3679630000],
[-22.1389140000,-66.3858540000],
[-22.1392980000,-66.3880000000],
[-22.1419040000,-66.4023900000],
[-22.1470100000,-66.4206890000],
[-22.1488350000,-66.4272190000],
[-22.1566140000,-66.4624070000],
[-22.1568290000,-66.4631730000],
[-22.1658000000,-66.4955410000],
[-22.1774340000,-66.5375190000],
[-22.1792810000,-66.5441870000],
[-22.1858120000,-66.5700750000],
[-22.1964770000,-66.6123440000],
[-22.1979530000,-66.6182000000],
[-22.2195220000,-66.6334140000],
[-22.2251780000,-66.6374090000],
[-22.2158880000,-66.6528700000],
[-22.2112110000,-66.6702930000],
[-22.2074970000,-66.6841380000],
[-22.2166640000,-66.7008130000],
[-22.2367120000,-66.7373010000],
[-22.2380190000,-66.7376540000],
[-22.2684940000,-66.7460020000],
[-22.2957840000,-66.7534830000],
[-22.3081330000,-66.7563050000],
[-22.3150680000,-66.7583640000],
[-22.3203070000,-66.7598720000],
[-22.3255930000,-66.7610650000],
[-22.3309930000,-66.7611770000],
[-22.3364280000,-66.7611940000],
[-22.3390190000,-66.7613350000],
[-22.3418540000,-66.7614910000],
[-22.3471960000,-66.7623160000],
[-22.3524080000,-66.7639530000],
[-22.3576100000,-66.7655740000],
[-22.3589540000,-66.7659960000],
[-22.3628040000,-66.7672310000],
[-22.3662750000,-66.7683760000],
[-22.3679880000,-66.7689510000],
[-22.3730890000,-66.7708890000],
[-22.3781270000,-66.7730430000],
[-22.3831640000,-66.7751760000],
[-22.3881920000,-66.7773590000],
[-22.3931380000,-66.7797780000],
[-22.3981390000,-66.7819830000],
[-22.4034150000,-66.7833040000],
[-22.4077600000,-66.7839700000],
[-22.4087840000,-66.7841210000],
[-22.4141910000,-66.7845210000],
[-22.4196620000,-66.7847530000],
[-22.4249040000,-66.7837240000],
[-22.4298820000,-66.7814110000],
[-22.4348240000,-66.7789300000],
[-22.4485350000,-66.8129190000],
[-22.4523790000,-66.8224660000],
[-22.4652880000,-66.8544600000],
[-22.4760410000,-66.8847670000],
[-22.4794910000,-66.8944880000],
[-22.4904940000,-66.9255090000],
[-22.5143090000,-66.9480400000],
[-22.5215740000,-66.9549070000],
[-22.5379150000,-66.9703700000],
[-22.5390350000,-66.9953470000],
[-22.5396210000,-67.0142570000],
[-22.5399440000,-67.0246620000],
[-22.5400640000,-67.0284930000],
[-22.5990070000,-67.0255920000],
[-22.6086620000,-67.0251320000],
[-22.6101890000,-67.0250500000],
[-22.6559140000,-67.0220820000],
[-22.6643580000,-67.0357500000],
[-22.6697100000,-67.0444110000],
[-22.6956520000,-67.0863800000],
[-22.7044670000,-67.1004800000],
[-22.7098700000,-67.1091190000],
[-22.7260390000,-67.1349960000],
[-22.7546600000,-67.1539990000],
[-22.7628910000,-67.1594710000],
[-22.7645710000,-67.1605860000],
[-22.8086820000,-67.1879940000],
[-22.8159020000,-67.1810370000],
[-22.8231130000,-67.1740940000],
[-22.8504820000,-67.1477360000],
[-22.8694160000,-67.1286980000],
[-22.8764810000,-67.1215830000],
[-22.9222680000,-67.0755590000],
[-22.9293320000,-67.0684470000],
[-22.9299230000,-67.0678570000],
[-22.9752120000,-67.0225100000],
[-22.9822910000,-67.0154160000],
[-22.9954300000,-67.0022530000],
[-23.0097850000,-67.0067480000],
[-23.0383040000,-67.0156890000],
[-23.0475850000,-67.0185970000],
[-23.1076740000,-67.0374510000],
[-23.1169550000,-67.0403580000],
[-23.1573900000,-67.0530610000],
[-23.1770030000,-67.0593490000],
[-23.1862650000,-67.0623150000],
[-23.2462540000,-67.0815490000],
[-23.2555150000,-67.0845190000],
[-23.3155000000,-67.1037720000],
[-23.3247600000,-67.1067370000],
[-23.3836600000,-67.1256760000],
[-23.3847410000,-67.1260080000],
[-23.3863900000,-67.1265190000],
[-23.3940290000,-67.1289010000],
[-23.4541450000,-67.1476620000],
[-23.4634320000,-67.1505660000],
[-23.5235350000,-67.1693400000],
[-23.5328210000,-67.1722420000],
[-23.5929300000,-67.1910570000],
[-23.6005580000,-67.1934350000],
[-23.6022060000,-67.1940010000],
[-23.6618370000,-67.2145110000],
[-23.6710570000,-67.2176810000],
[-23.6931510000,-67.2252730000],
[-23.6937520000,-67.2245160000],
[-23.7189960000,-67.1930100000],
[-23.7253400000,-67.1850940000],
[-23.7262700000,-67.1839350000],
[-23.7515000000,-67.1506970000],
[-23.7658380000,-67.1333140000],
[-23.7722870000,-67.1254910000],
[-23.7814590000,-67.1143740000],
[-23.8098280000,-67.0756670000],
[-23.8119230000,-67.0729290000],
[-23.8181000000,-67.0648500000],
[-23.8531490000,-67.0190050000],
[-23.8583720000,-67.0128250000],
[-23.8636320000,-67.0063950000],
[-23.8650840000,-67.0053210000],
[-23.8680860000,-67.0031230000],
[-23.8732170000,-67.0012140000],
[-23.8786460000,-67.0008140000],
[-23.8968310000,-67.0030190000],
[-23.9173000000,-67.0053690000],
[-23.9357340000,-67.0096810000],
[-23.9419710000,-67.0111440000],
[-23.9499850000,-67.0101850000],
[-23.9528950000,-67.0083170000],
[-23.9546810000,-67.0071620000],
[-23.9587480000,-67.0037200000],
[-23.9597710000,-66.9978000000],
[-23.9594200000,-66.9919890000],
[-23.9577140000,-66.9863640000],
[-23.9545490000,-66.9815580000],
[-23.9520350000,-66.9765590000],
[-23.9522630000,-66.9705780000],
[-23.9525260000,-66.9646940000],
[-23.9525560000,-66.9598140000],
[-23.9525630000,-66.9588000000],
[-23.9529040000,-66.9546450000],
[-23.9530510000,-66.9529170000],
[-23.9541880000,-66.9471640000],
[-23.9554410000,-66.9414680000],
[-23.9548910000,-66.9355770000],
[-23.9726370000,-66.9359020000],
[-23.9798250000,-66.9371670000],
[-23.9846200000,-66.9339600000],
[-23.9896560000,-66.9087180000],
[-23.9922790000,-66.8955590000],
[-23.9923910000,-66.8949930000],
[-23.9953800000,-66.8932740000],
[-23.9958840000,-66.8872910000],
[-23.9987100000,-66.8872390000],
[-24.0015280000,-66.8871210000],
[-24.0041860000,-66.8864160000],
[-24.0066860000,-66.8850040000],
[-24.0089800000,-66.8831990000],
[-24.0109070000,-66.8810230000],
[-24.0125010000,-66.8784880000],
[-24.0137450000,-66.8757080000],
[-24.0150690000,-66.8730290000],
[-24.0170760000,-66.8710100000],
[-24.0193790000,-66.8692790000],
[-24.0218070000,-66.8676710000],
[-24.0242000000,-66.8660830000],
[-24.0266280000,-66.8645700000],
[-24.0290910000,-66.8631250000],
[-24.0315550000,-66.8616910000],
[-24.0340280000,-66.8602730000],
[-24.0365090000,-66.8588640000],
[-24.0389730000,-66.8574260000],
[-24.0414450000,-66.8559970000],
[-24.0439360000,-66.8545810000],
[-24.0463910000,-66.8531200000],
[-24.0487650000,-66.8515360000],
[-24.0510050000,-66.8497320000],
[-24.0530830000,-66.8476910000],
[-24.0547270000,-66.8460500000],
[-24.0573750000,-66.8437840000],
[-24.0598120000,-66.8422410000],
[-24.0622220000,-66.8406670000],
[-24.0643270000,-66.8387390000],
[-24.0661100000,-66.8364130000],
[-24.0677660000,-66.8339260000],
[-24.0694860000,-66.8315060000],
[-24.0713490000,-66.8292320000],
[-24.0732660000,-66.8270100000],
[-24.0752270000,-66.8248450000],
[-24.0772340000,-66.8227360000],
[-24.0793030000,-66.8206820000],
[-24.0814000000,-66.8186600000],
[-24.0834960000,-66.8166520000],
[-24.0855650000,-66.8145950000],
[-24.0876530000,-66.8124920000],
[-24.0899660000,-66.8103940000],
[-24.0913290000,-66.8087480000],
[-24.0918560000,-66.8081250000],
[-24.0926550000,-66.8055390000],
[-24.0923900000,-66.8026530000],
[-24.0915940000,-66.7995870000],
[-24.0907880000,-66.7964840000],
[-24.0904340000,-66.7934460000],
[-24.0903600000,-66.7904020000],
[-24.0903480000,-66.7873480000],
[-24.0902580000,-66.7856540000],
[-24.0901920000,-66.7843060000],
[-24.0899640000,-66.7812780000],
[-24.0897270000,-66.7782260000],
[-24.0894530000,-66.7751980000],
[-24.0891440000,-66.7721650000],
[-24.0887620000,-66.7691560000],
[-24.0882260000,-66.7661800000],
[-24.0872060000,-66.7633120000],
[-24.0864580000,-66.7604000000],
[-24.0861840000,-66.7573570000],
[-24.0861270000,-66.7542690000],
[-24.0863230000,-66.7512410000],
[-24.0872030000,-66.7483950000],
[-24.0889400000,-66.7459560000],
[-24.0908640000,-66.7437370000],
[-24.0929690000,-66.7417090000],
[-24.0952520000,-66.7399740000],
[-24.0977060000,-66.7385030000],
[-24.0991180000,-66.7377040000],
[-24.1001950000,-66.7371010000],
[-24.1026590000,-66.7355320000],
[-24.1051400000,-66.7340410000],
[-24.1077080000,-66.7330650000],
[-24.1104600000,-66.7333950000],
[-24.1132650000,-66.7340130000],
[-24.1159400000,-66.7333650000],
[-24.1185190000,-66.7320570000],
[-24.1193880000,-66.7315750000],
[-24.1210090000,-66.7306690000],
[-24.1234710000,-66.7292170000],
[-24.1260050000,-66.7279260000],
[-24.1287440000,-66.7271940000],
[-24.1313400000,-66.7261850000],
[-24.1335160000,-66.7242670000],
[-24.1356290000,-66.7222030000],
[-24.1376890000,-66.7200950000],
[-24.1386580000,-66.7173580000],
[-24.1390160000,-66.7142630000],
[-24.1396170000,-66.7112880000],
[-24.1402900000,-66.7083260000],
[-24.1410070000,-66.7053830000],
[-24.1417880000,-66.7024560000],
[-24.1426860000,-66.6995760000],
[-24.1436380000,-66.6967060000],
[-24.1446080000,-66.6938530000],
[-24.1455600000,-66.6909780000],
[-24.1458450000,-66.6898920000],
[-24.1463320000,-66.6880280000],
[-24.1470400000,-66.6850380000],
[-24.1486580000,-66.6827080000],
[-24.1509410000,-66.6808430000],
[-24.1532960000,-66.6791610000],
[-24.1557400000,-66.6776560000],
[-24.1581670000,-66.6761320000],
[-24.1603420000,-66.6742590000],
[-24.1622290000,-66.6719960000],
[-24.1644670000,-66.6701620000],
[-24.1667050000,-66.6683460000],
[-24.1686920000,-66.6661920000],
[-24.1704900000,-66.6638490000],
[-24.1720170000,-66.6613040000],
[-24.1733830000,-66.6586360000],
[-24.1747490000,-66.6559740000],
[-24.1760780000,-66.6532920000],
[-24.1773000000,-66.6505530000],
[-24.1782420000,-66.6476940000],
[-24.1789860000,-66.6447430000],
[-24.1801080000,-66.6419710000],
[-24.1816440000,-66.6394050000],
[-24.1827210000,-66.6366100000],
[-24.1835100000,-66.6336770000],
[-24.1844700000,-66.6308170000],
[-24.1855690000,-66.6280080000],
[-24.1857750000,-66.6274750000],
[-24.1866870000,-66.6252040000],
[-24.1877730000,-66.6223940000],
[-24.1887500000,-66.6195450000],
[-24.1895020000,-66.6166210000],
[-24.1900020000,-66.6136090000],
[-24.1905380000,-66.6106100000],
[-24.1914160000,-66.6077400000],
[-24.1926820000,-66.6050520000],
[-24.1939470000,-66.6022900000],
[-24.1950060000,-66.5994720000],
[-24.1958930000,-66.5965800000],
[-24.1966540000,-66.5936430000],
[-24.1972970000,-66.5906690000],
[-24.1978960000,-66.5876720000],
[-24.1983040000,-66.5846650000],
[-24.1981350000,-66.5816570000],
[-24.1974610000,-66.5786640000],
[-24.1967860000,-66.5757090000],
[-24.1961110000,-66.5727430000],
[-24.1956430000,-66.5697220000],
[-24.1953120000,-66.5666720000],
[-24.1954850000,-66.5636660000],
[-24.1961830000,-66.5607040000],
[-24.1972130000,-66.5578270000],
[-24.1985680000,-66.5551920000],
[-24.2004090000,-66.5528700000],
[-24.2020430000,-66.5503570000],
[-24.2035600000,-66.5477450000],
[-24.2044370000,-66.5449220000],
[-24.2047190000,-66.5418940000],
[-24.2046670000,-66.5388030000],
[-24.2044970000,-66.5357330000],
[-24.2043090000,-66.5325830000],
[-24.2040730000,-66.5303550000],
[-24.2039860000,-66.5294690000],
[-24.2033730000,-66.5265500000],
[-24.2020090000,-66.5242270000],
[-24.1993140000,-66.5228700000],
[-24.1971360000,-66.5209240000],
[-24.1953120000,-66.5185620000],
[-24.1937400000,-66.5159990000],
[-24.1937590000,-66.5152710000],
[-24.1938130000,-66.5130960000],
[-24.1945910000,-66.5100480000],
[-24.1951970000,-66.5070700000],
[-24.1955050000,-66.5040520000],
[-24.1956050000,-66.5010020000],
[-24.1958140000,-66.4979590000],
[-24.1962660000,-66.4949140000],
[-24.1968900000,-66.4918280000],
[-24.1978470000,-66.4890590000],
[-24.2002700000,-66.4877470000],
[-24.2029820000,-66.4867190000],
[-24.2047920000,-66.4855220000],
[-24.2053160000,-66.4851820000],
[-24.2071030000,-66.4827280000],
[-24.2080690000,-66.4799360000],
[-24.2070390000,-66.4770950000],
[-24.2046340000,-66.4754320000],
[-24.2019090000,-66.4749520000],
[-24.1990840000,-66.4747350000],
[-24.1963500000,-66.4741520000],
[-24.1948710000,-66.4736050000],
[-24.1936900000,-66.4731820000],
[-24.1910200000,-66.4722350000],
[-24.1883960000,-66.4711800000],
[-24.1859360000,-66.4697410000],
[-24.1836300000,-66.4679930000],
[-24.1815960000,-66.4659310000],
[-24.1798250000,-66.4635630000],
[-24.1779990000,-66.4612410000],
[-24.1760100000,-66.4590760000],
[-24.1743290000,-66.4566590000],
[-24.1729740000,-66.4539900000],
[-24.1721250000,-66.4510960000],
[-24.1713030000,-66.4481730000],
[-24.1701650000,-66.4453970000],
[-24.1682120000,-66.4431910000],
[-24.1688070000,-66.4402380000],
[-24.1689510000,-66.4371980000],
[-24.1679940000,-66.4342920000],
[-24.1666600000,-66.4333420000],
[-24.1657050000,-66.4326580000],
[-24.1631360000,-66.4312790000],
[-24.1608480000,-66.4296110000],
[-24.1593290000,-66.4270990000],
[-24.1580180000,-66.4243590000],
[-24.1565810000,-66.4217200000],
[-24.1551890000,-66.4189800000],
[-24.1537610000,-66.4162670000],
[-24.1532490000,-66.4154590000],
[-24.1521880000,-66.4137730000],
[-24.1503160000,-66.4116910000],
[-24.1478550000,-66.4103220000],
[-24.1450130000,-66.4095930000],
[-24.1422150000,-66.4092270000],
[-24.1394340000,-66.4094200000],
[-24.1366340000,-66.4099370000],
[-24.1338790000,-66.4104550000],
[-24.1311320000,-66.4111270000],
[-24.1283860000,-66.4116300000],
[-24.1253160000,-66.4119470000],
[-24.1222370000,-66.4120040000],
[-24.1203890000,-66.4109750000],
[-24.1207040000,-66.4080720000],
[-24.1215430000,-66.4046760000],
[-24.1219850000,-66.4016670000],
[-24.1223270000,-66.3986360000],
[-24.1224790000,-66.3955670000],
[-24.1224810000,-66.3947360000],
[-24.1224870000,-66.3924830000],
[-24.1220430000,-66.3895460000],
[-24.1205510000,-66.3868850000],
[-24.1183530000,-66.3850860000],
[-24.1157380000,-66.3838880000],
[-24.1131180000,-66.3827830000],
[-24.1104660000,-66.3818090000],
[-24.1077730000,-66.3810040000],
[-24.1050210000,-66.3803770000],
[-24.1023050000,-66.3796730000],
[-24.0997250000,-66.3785560000],
[-24.0972730000,-66.3770790000],
[-24.0948210000,-66.3755940000],
[-24.0921790000,-66.3744990000],
[-24.0897350000,-66.3730980000],
[-24.0878100000,-66.3703140000],
[-24.0859920000,-66.3679590000],
[-24.0840050000,-66.3681770000],
[-24.0819780000,-66.3703440000],
[-24.0798140000,-66.3728950000],
[-24.0774260000,-66.3745350000],
[-24.0748320000,-66.3756440000],
[-24.0721400000,-66.3765430000],
[-24.0694020000,-66.3773190000],
[-24.0666830000,-66.3780120000],
[-24.0639100000,-66.3784900000],
[-24.0638020000,-66.3785050000],
[-24.0611190000,-66.3787820000],
[-24.0583290000,-66.3788550000],
[-24.0555310000,-66.3786720000],
[-24.0527510000,-66.3783270000],
[-24.0499900000,-66.3777860000],
[-24.0473380000,-66.3768660000],
[-24.0448490000,-66.3754800000],
[-24.0427760000,-66.3743040000],
[-24.0398360000,-66.3727520000],
[-24.0372840000,-66.3715110000],
[-24.0346320000,-66.3704740000],
[-24.0322340000,-66.3689850000],
[-24.0301170000,-66.3669960000],
[-24.0280460000,-66.3649360000],
[-24.0258020000,-66.3631160000],
[-24.0234490000,-66.3614580000],
[-24.0213140000,-66.3595080000],
[-24.0193330000,-66.3573400000],
[-24.0170620000,-66.3555820000],
[-24.0146640000,-66.3539850000],
[-24.0121850000,-66.3525730000],
[-24.0096230000,-66.3513890000],
[-24.0069980000,-66.3503500000],
[-24.0043370000,-66.3493850000],
[-23.9993930000,-66.3476340000],
[-23.9946960000,-66.3449560000],
[-23.9896530000,-66.3429620000],
[-23.9847500000,-66.3432930000],
[-23.9840640000,-66.3433380000],
[-23.9777950000,-66.3447370000],
[-23.9726370000,-66.3457350000],
[-23.9673310000,-66.3445420000],
[-23.9658430000,-66.3438700000],
[-23.9624700000,-66.3423500000],
[-23.9570420000,-66.3429060000],
[-23.9517570000,-66.3442250000],
[-23.9463930000,-66.3449500000],
[-23.9401400000,-66.3452850000],
[-23.9226280000,-66.3454370000],
[-23.9143310000,-66.3452950000],
[-23.9134560000,-66.3452750000],
[-23.9111810000,-66.3452370000],
[-23.9027010000,-66.3458040000],
[-23.8941580000,-66.3467070000],
[-23.8915850000,-66.3469800000],
[-23.8865970000,-66.3446740000],
[-23.8816000000,-66.3423900000],
[-23.8765490000,-66.3401580000],
[-23.8712210000,-66.3405950000],
[-23.8658120000,-66.3411430000],
[-23.8629220000,-66.3412070000],
[-23.8603940000,-66.3412540000],
[-23.8549670000,-66.3415960000],
[-23.8495680000,-66.3417360000],
[-23.8442890000,-66.3403900000],
[-23.8389830000,-66.3391790000],
[-23.8339500000,-66.3369870000],
[-23.8287240000,-66.3359200000],
[-23.8240190000,-66.3364870000],
[-23.8233060000,-66.3365690000],
[-23.8214540000,-66.3368660000],
[-23.8179410000,-66.3374040000],
[-23.8125510000,-66.3369880000],
[-23.8071540000,-66.3363460000],
[-23.8017560000,-66.3358510000],
[-23.7963380000,-66.3360820000],
[-23.7916900000,-66.3350650000],
[-23.7910490000,-66.3349260000],
[-23.7856880000,-66.3342300000],
[-23.7802620000,-66.3341650000],
[-23.7748530000,-66.3344890000],
[-23.7694520000,-66.3349830000],
[-23.7640260000,-66.3351360000],
[-23.7586520000,-66.3357480000],
[-23.7533320000,-66.3370040000],
[-23.7522660000,-66.3372540000],
[-23.7497360000,-66.3378630000],
[-23.7480380000,-66.3382760000],
[-23.7436840000,-66.3350250000],
[-23.7392320000,-66.3315030000],
[-23.7340350000,-66.3297760000],
[-23.7286640000,-66.3289750000],
[-23.7235900000,-66.3288840000],
[-23.7226300000,-66.3301270000],
[-23.7200320000,-66.3335010000],
[-23.7154300000,-66.3365690000],
[-23.7105210000,-66.3391010000],
[-23.7047370000,-66.3418410000],
[-23.6955590000,-66.3440330000],
[-23.6867590000,-66.3465000000],
[-23.6751410000,-66.3497580000],
[-23.6661090000,-66.3530010000],
[-23.6552880000,-66.3568780000],
[-23.6354800000,-66.3639150000],
[-23.6180940000,-66.3700970000],
[-23.6179130000,-66.3701570000],
[-23.5867160000,-66.3801940000],
[-23.5789680000,-66.3826850000],
[-23.5663450000,-66.3865880000],
[-23.5608420000,-66.3882910000],
[-23.5486160000,-66.3922490000],
[-23.5385760000,-66.3954950000],
[-23.5272480000,-66.3940580000],
[-23.5167890000,-66.3917770000],
[-23.4960070000,-66.3872420000],
[-23.4907640000,-66.3861010000],
[-23.4778950000,-66.3832030000],
[-23.4458330000,-66.3759780000],
[-23.4251930000,-66.3718330000],
[-23.4070080000,-66.3681860000],
[-23.4064480000,-66.3680700000],
[-23.4036230000,-66.3675020000],
[-23.3848070000,-66.3634760000],
[-23.3830700000,-66.3610800000],
[-23.3816130000,-66.3583960000],
[-23.3807870000,-66.3565720000],
[-23.3803550000,-66.3556020000],
[-23.3794500000,-66.3526650000],
[-23.3787350000,-66.3496310000],
[-23.3776980000,-66.3468850000],
[-23.3751680000,-66.3454190000],
[-23.3730420000,-66.3433790000],
[-23.3709610000,-66.3412560000],
[-23.3685000000,-66.3391590000],
[-23.3672320000,-66.3368210000],
[-23.3682130000,-66.3341160000],
[-23.3697820000,-66.3312250000],
[-23.3705370000,-66.3282610000],
[-23.3709950000,-66.3252200000],
[-23.3714080000,-66.3221620000],
[-23.3715080000,-66.3215390000],
[-23.3734440000,-66.3196730000],
[-23.3756610000,-66.3175050000],
[-23.3773980000,-66.3158040000],
[-23.3810720000,-66.3115360000],
[-23.3848730000,-66.3074420000],
[-23.3878980000,-66.3025380000],
[-23.3909500000,-66.2976710000],
[-23.3915140000,-66.2954930000],
[-23.3924060000,-66.2920420000],
[-23.3925070000,-66.2861830000],
[-23.3924420000,-66.2847960000],
[-23.3922640000,-66.2808610000],
[-23.3922380000,-66.2802960000],
[-23.3906490000,-66.2748680000],
[-23.3896020000,-66.2692460000],
[-23.3878600000,-66.2640040000],
[-23.3905320000,-66.2588640000],
[-23.3935470000,-66.2539860000],
[-23.3972420000,-66.2496910000],
[-23.3972740000,-66.2496590000],
[-23.4007750000,-66.2452340000],
[-23.4042760000,-66.2407190000],
[-23.4091100000,-66.2385550000],
[-23.4123680000,-66.2337770000],
[-23.4154250000,-66.2301690000],
[-23.4160220000,-66.2294710000],
[-23.4203070000,-66.2258630000],
[-23.4244030000,-66.2219950000],
[-23.4252590000,-66.2201600000],
[-23.4268210000,-66.2168230000],
[-23.4282470000,-66.2111790000],
[-23.4279930000,-66.2052910000],
[-23.4265550000,-66.1997060000],
[-23.4236180000,-66.1947120000],
[-23.4225050000,-66.1890380000],
[-23.4225580000,-66.1867770000],
[-23.4226390000,-66.1831670000],
[-23.4230610000,-66.1773140000],
[-23.4235730000,-66.1714660000],
[-23.4240580000,-66.1656180000],
[-23.4246330000,-66.1597820000],
[-23.4248230000,-66.1586640000],
[-23.4256140000,-66.1540000000],
[-23.4273530000,-66.1484470000],
[-23.4291210000,-66.1447430000],
[-23.4298410000,-66.1432360000],
[-23.4328340000,-66.1383300000],
[-23.4357000000,-66.1333470000],
[-23.4389010000,-66.1286160000],
[-23.4422720000,-66.1240200000],
[-23.4456890000,-66.1194610000],
[-23.4481520000,-66.1162060000],
[-23.4491230000,-66.1149250000],
[-23.4525400000,-66.1103650000],
[-23.4559200000,-66.1057780000],
[-23.4590380000,-66.1009650000],
[-23.4622650000,-66.0962810000],
[-23.4643430000,-66.0941470000],
[-23.4662130000,-66.0922370000],
[-23.4696100000,-66.0876860000],
[-23.4726920000,-66.0828400000],
[-23.4728280000,-66.0826220000],
[-23.4757550000,-66.0779890000],
[-23.4784760000,-66.0729150000],
[-23.4804920000,-66.0674270000],
[-23.4827060000,-66.0620910000],
[-23.4863380000,-66.0577340000],
[-23.4895490000,-66.0526400000],
[-23.4919750000,-66.0477360000],
[-23.4947850000,-66.0427080000],
[-23.4977020000,-66.0377400000],
[-23.5000330000,-66.0324730000],
[-23.5016190000,-66.0277060000],
[-23.5018760000,-66.0269370000],
[-23.5036470000,-66.0213720000],
[-23.5053810000,-66.0158130000],
[-23.5060490000,-66.0137280000],
[-23.5071510000,-66.0102620000],
[-23.5091560000,-66.0048060000],
[-23.5112870000,-65.9994020000],
[-23.5147180000,-65.9909000000],
[-23.5244780000,-65.9915410000],
[-23.5387540000,-65.9924830000],
[-23.5592500000,-65.9935420000],
[-23.5641070000,-65.9936880000],
[-23.5780300000,-65.9941140000],
[-23.5868250000,-65.9951200000],
[-23.5965490000,-65.9962420000],
[-23.6003500000,-65.9966770000],
[-23.6246210000,-65.9976350000],
[-23.6361600000,-65.9986460000],
[-23.6453420000,-65.9994520000],
[-23.6588950000,-65.9991440000],
[-23.6646920000,-65.9990140000],
[-23.6686460000,-65.9995230000],
[-23.6859820000,-66.0017200000],
[-23.6888260000,-66.0020950000],
[-23.7071550000,-66.0045270000],
[-23.7080490000,-66.0045590000],
[-23.7281110000,-66.0051040000],
[-23.7308110000,-66.0052880000],
[-23.7405710000,-66.0059280000],
[-23.7481460000,-66.0064210000],
[-23.7591340000,-66.0064630000],
[-23.7732560000,-66.0076370000],
[-23.7780230000,-66.0080340000],
[-23.7801540000,-66.0084290000],
[-23.7847760000,-66.0093030000],
[-23.7896970000,-66.0117730000],
[-23.7946170000,-66.0142490000],
[-23.7994840000,-66.0168200000],
[-23.8041690000,-66.0197840000],
[-23.8088550000,-66.0227290000],
[-23.8095770000,-66.0230310000],
[-23.8139200000,-66.0248550000],
[-23.8192200000,-66.0260430000],
[-23.8290250000,-66.0249380000],
[-23.8399230000,-66.0212280000],
[-23.8477970000,-66.0182550000],
[-23.8575850000,-66.0145550000],
[-23.8672180000,-66.0117210000],
[-23.8787760000,-66.0074730000],
[-23.8884270000,-66.0039290000],
[-23.8978170000,-66.0011110000],
[-23.9036770000,-65.9993630000],
[-23.9094100000,-65.9980130000],
[-23.9172290000,-65.9981600000],
[-23.9175360000,-65.9981650000],
[-23.9238290000,-66.0011870000],
[-23.9342480000,-66.0012190000],
[-23.9435300000,-66.0002570000],
[-23.9491370000,-65.9999400000],
[-23.9518900000,-65.9997830000],
[-23.9557090000,-65.9955900000],
[-23.9595190000,-65.9913900000],
[-23.9631490000,-65.9870320000],
[-23.9659290000,-65.9819280000],
[-23.9712920000,-65.9815660000],
