[-39.4563970000,-71.4647270000],
[-39.4591540000,-71.4644620000],
[-39.4620890000,-71.4638680000],
[-39.4651140000,-71.4631730000],
[-39.4681250000,-71.4625970000],
[-39.4710380000,-71.4623520000],
[-39.4737310000,-71.4627000000],
[-39.4761670000,-71.4638020000],
[-39.4785490000,-71.4653800000],
[-39.4808910000,-71.4673430000],
[-39.4831490000,-71.4696430000],
[-39.4852920000,-71.4721980000],
[-39.4872770000,-71.4749380000],
[-39.4890810000,-71.4778210000],
[-39.4906510000,-71.4807640000],
[-39.4919550000,-71.4837440000],
[-39.4928460000,-71.4869620000],
[-39.4933790000,-71.4904390000],
[-39.4936970000,-71.4940880000],
[-39.4938840000,-71.4978190000],
[-39.4940810000,-71.5015430000],
[-39.4943900000,-71.5051710000],
[-39.4949360000,-71.5086350000],
[-39.4958330000,-71.5118250000],
[-39.4973310000,-71.5145710000],
[-39.4993960000,-71.5169500000],
[-39.5017710000,-71.5190380000],
[-39.5042420000,-71.5210090000],
[-39.5065700000,-71.5229620000],
[-39.5089070000,-71.5248030000],
[-39.5113310000,-71.5265230000],
[-39.5137770000,-71.5281790000],
[-39.5162230000,-71.5298050000],
[-39.5186660000,-71.5316120000],
[-39.5211230000,-71.5336690000],
[-39.5235930000,-71.5356640000],
[-39.5260500000,-71.5372510000],
[-39.5285110000,-71.5381120000],
[-39.5310720000,-71.5378980000],
[-39.5338230000,-71.5366390000],
[-39.5363870000,-71.5345830000],
[-39.5384120000,-71.5320360000],
[-39.5397990000,-71.5291680000],
[-39.5409470000,-71.5260570000],
[-39.5419010000,-71.5227420000],
[-39.5427540000,-71.5192970000],
[-39.5435370000,-71.5157880000],
[-39.5443310000,-71.5122600000],
[-39.5451930000,-71.5088000000],
[-39.5461660000,-71.5054600000],
[-39.5473730000,-71.5022020000],
[-39.5486740000,-71.4989780000],
[-39.5499120000,-71.4957430000],
[-39.5509120000,-71.4924800000],
[-39.5515090000,-71.4891010000],
[-39.5513770000,-71.4854320000],
[-39.5507110000,-71.4815200000],
[-39.5499740000,-71.4777040000],
[-39.5495970000,-71.4742630000],
[-39.5500290000,-71.4714840000],
[-39.5519390000,-71.4700040000],
[-39.5550010000,-71.4695880000],
[-39.5582170000,-71.4695160000],
[-39.5609890000,-71.4693240000],
[-39.5637440000,-71.4692970000],
[-39.5665000000,-71.4693400000],
[-39.5692540000,-71.4694180000],
[-39.5720090000,-71.4693910000],
[-39.5747560000,-71.4691590000],
[-39.5775290000,-71.4684560000],
[-39.5803340000,-71.4674830000],
[-39.5830910000,-71.4666390000],
[-39.5857800000,-71.4662920000],
[-39.5883550000,-71.4668500000],
[-39.5908530000,-71.4679750000],
[-39.5933410000,-71.4693190000],
[-39.5958100000,-71.4708640000],
[-39.5982490000,-71.4725650000],
[-39.6006730000,-71.4744140000],
[-39.6030510000,-71.4763500000],
[-39.6054140000,-71.4783400000],
[-39.6077420000,-71.4803880000],
[-39.6100390000,-71.4824320000],
[-39.6123370000,-71.4844690000],
[-39.6148240000,-71.4865830000],
[-39.6174700000,-71.4887590000],
[-39.6201760000,-71.4910010000],
[-39.6228660000,-71.4932970000],
[-39.6254420000,-71.4956250000],
[-39.6278320000,-71.4979710000],
[-39.6299430000,-71.5003260000],
[-39.6316850000,-71.5026840000],
[-39.6329690000,-71.5050010000],
[-39.6337190000,-71.5073090000],
[-39.6324770000,-71.5117670000],
[-39.6304690000,-71.5139610000],
[-39.6278810000,-71.5161520000],
[-39.6249910000,-71.5183540000],
[-39.6220480000,-71.5206100000],
[-39.6193370000,-71.5229270000],
[-39.6170910000,-71.5253110000],
[-39.6150620000,-71.5277500000],
[-39.6130350000,-71.5302550000],
[-39.6111100000,-71.5328790000],
[-39.6093540000,-71.5356240000],
[-39.6078430000,-71.5385370000],
[-39.6065070000,-71.5417230000],
[-39.6050960000,-71.5452630000],
[-39.6037800000,-71.5489730000],
[-39.6026760000,-71.5526680000],
[-39.6019760000,-71.5561920000],
[-39.6018330000,-71.5593540000],
[-39.6024050000,-71.5619680000],
[-39.6040670000,-71.5638080000],
[-39.6066240000,-71.5650810000],
[-39.6096580000,-71.5660890000],
[-39.6127740000,-71.5671510000],
[-39.6155490000,-71.5685870000],
[-39.6176840000,-71.5706930000],
[-39.6195380000,-71.5733960000],
[-39.6211310000,-71.5764860000],
[-39.6224140000,-71.5798240000],
[-39.6232580000,-71.5832230000],
[-39.6237060000,-71.5866280000],
[-39.6238950000,-71.5902680000],
[-39.6238220000,-71.5937270000],
[-39.6234850000,-71.5977310000],
[-39.6228820000,-71.6012610000],
[-39.6220020000,-71.6044770000],
[-39.6205420000,-71.6072300000],
[-39.6183470000,-71.6095190000],
[-39.6157680000,-71.6114040000],
[-39.6131780000,-71.6128610000],
[-39.6105770000,-71.6139770000],
[-39.6078640000,-71.6148040000],
[-39.6050820000,-71.6154800000],
[-39.6022850000,-71.6161030000],
[-39.5995460000,-71.6168340000],
[-39.5969000000,-71.6177540000],
[-39.5943870000,-71.6190100000],
[-39.5920600000,-71.6207060000],
[-39.5897230000,-71.6226970000],
[-39.5873810000,-71.6249520000],
[-39.5851300000,-71.6274040000],
[-39.5830350000,-71.6300370000],
[-39.5811640000,-71.6328040000],
[-39.5795740000,-71.6357070000],
[-39.5783650000,-71.6386490000],
[-39.5776540000,-71.6416930000],
[-39.5776690000,-71.6449970000],
[-39.5781960000,-71.6484880000],
[-39.5789460000,-71.6518340000],
[-39.5798910000,-71.6557980000],
[-39.5805850000,-71.6594590000],
[-39.5808950000,-71.6630430000],
[-39.5807010000,-71.6665510000],
[-39.5802060000,-71.6700460000],
[-39.5795320000,-71.6735310000],
[-39.5787940000,-71.6770290000],
[-39.5781050000,-71.6805200000],
[-39.5775780000,-71.6840110000],
[-39.5773520000,-71.6875220000],
[-39.5772370000,-71.6915070000],
[-39.5772480000,-71.6958680000],
[-39.5775580000,-71.6999870000],
[-39.5783650000,-71.7032420000],
[-39.5798620000,-71.7050140000],
[-39.5819520000,-71.7054210000],
[-39.5843460000,-71.7051270000],
[-39.5869920000,-71.7043090000],
[-39.5898140000,-71.7031780000],
[-39.5927350000,-71.7018740000],
[-39.5957000000,-71.7006000000],
[-39.5986590000,-71.6995380000],
[-39.6015170000,-71.6988720000],
[-39.6042210000,-71.6987770000],
[-39.6067340000,-71.6994720000],
[-39.6091430000,-71.7008920000],
[-39.6114760000,-71.7028460000],
[-39.6137650000,-71.7050770000],
[-39.6160580000,-71.7073770000],
[-39.6184140000,-71.7095090000],
[-39.6208530000,-71.7112310000],
[-39.6234310000,-71.7125110000],
[-39.6261850000,-71.7137770000],
[-39.6290480000,-71.7149410000],
[-39.6319240000,-71.7158330000],
[-39.6347390000,-71.7163130000],
[-39.6373700000,-71.7162420000],
[-39.6397750000,-71.7154750000],
[-39.6418920000,-71.7138600000],
[-39.6438020000,-71.7115450000],
[-39.6455740000,-71.7087370000],
[-39.6472780000,-71.7056450000],
[-39.6489900000,-71.7024920000],
[-39.6507800000,-71.6994940000],
[-39.6526980000,-71.6968230000],
[-39.6548430000,-71.6947380000],
[-39.6573140000,-71.6933380000],
[-39.6600260000,-71.6924440000],
[-39.6628370000,-71.6917520000],
[-39.6656100000,-71.6909820000],
[-39.6682190000,-71.6898960000],
[-39.6705100000,-71.6881280000],
[-39.6724060000,-71.6855280000],
[-39.6740940000,-71.6824930000],
[-39.6758010000,-71.6795330000],
[-39.6777300000,-71.6771700000],
[-39.6803340000,-71.6755360000],
[-39.6835670000,-71.6745610000],
[-39.6863240000,-71.6748630000],
[-39.6876900000,-71.6769200000],
[-39.6883800000,-71.6799120000],
[-39.6887180000,-71.6834660000],
[-39.6888740000,-71.6873540000],
[-39.6890120000,-71.6913110000],
[-39.6893290000,-71.6951220000],
[-39.6900260000,-71.6987730000],
[-39.6914310000,-71.7024970000],
[-39.6933920000,-71.7032380000],
[-39.6956480000,-71.7011970000],
[-39.6980680000,-71.6983770000],
[-39.7005200000,-71.6964680000],
[-39.7029130000,-71.6968370000],
[-39.7052780000,-71.6982350000],
[-39.7076340000,-71.7001910000],
[-39.7099960000,-71.7024780000],
[-39.7123620000,-71.7048690000],
[-39.7147390000,-71.7071190000],
[-39.7171600000,-71.7090210000],
[-39.7196100000,-71.7103300000],
[-39.7221270000,-71.7108500000],
[-39.7247490000,-71.7107760000],
[-39.7274570000,-71.7102460000],
[-39.7302140000,-71.7093380000],
[-39.7329610000,-71.7081110000],
[-39.7356430000,-71.7066430000],
[-39.7382430000,-71.7050080000],
[-39.7406910000,-71.7032730000],
[-39.7429270000,-71.7013540000],
[-39.7448880000,-71.6988060000],
[-39.7466540000,-71.6958480000],
[-39.7483480000,-71.6927680000],
[-39.7500910000,-71.6898220000],
[-39.7519870000,-71.6873000000],
[-39.7541610000,-71.6854570000],
[-39.7566070000,-71.6843010000],
[-39.7591790000,-71.6835040000],
[-39.7618760000,-71.6830130000],
[-39.7646510000,-71.6827550000],
[-39.7674910000,-71.6826390000],
[-39.7703540000,-71.6826040000],
[-39.7732120000,-71.6826010000],
[-39.7760310000,-71.6825390000],
[-39.7787850000,-71.6823520000],
[-39.7815390000,-71.6822500000],
[-39.7842900000,-71.6822150000],
[-39.7870420000,-71.6822460000],
[-39.7898080000,-71.6822680000],
[-39.7934380000,-71.6822840000],
[-39.7963020000,-71.6829730000],
[-39.7991580000,-71.6836320000],
[-39.8015930000,-71.6830540000],
[-39.8034670000,-71.6799040000],
[-39.8050530000,-71.6759980000],
[-39.8066480000,-71.6744000000],
[-39.8082870000,-71.6759300000],
[-39.8098520000,-71.6787830000],
[-39.8114260000,-71.6822770000],
[-39.8131350000,-71.6857640000],
[-39.8150990000,-71.6885630000],
[-39.8173710000,-71.6902970000],
[-39.8198860000,-71.6916780000],
[-39.8225660000,-71.6928010000],
[-39.8253540000,-71.6936480000],
[-39.8281790000,-71.6942090000],
[-39.8309950000,-71.6945030000],
[-39.8337090000,-71.6944860000],
[-39.8364880000,-71.6942350000],
[-39.8394160000,-71.6938030000],
[-39.8424040000,-71.6931460000],
[-39.8452980000,-71.6922190000],
[-39.8479910000,-71.6909710000],
[-39.8503820000,-71.6893800000],
[-39.8523250000,-71.6873950000],
[-39.8536030000,-71.6851920000],
[-39.8547930000,-71.6818520000],
[-39.8554680000,-71.6783590000],
[-39.8558790000,-71.6745690000],
[-39.8560840000,-71.6706630000],
[-39.8561850000,-71.6667750000],
[-39.8562540000,-71.6630760000],
[-39.8560340000,-71.6595730000],
[-39.8552430000,-71.6560600000],
[-39.8542710000,-71.6525770000],
[-39.8535490000,-71.6491110000],
[-39.8534950000,-71.6457010000],
[-39.8543570000,-71.6421460000],
[-39.8559320000,-71.6390150000],
[-39.8580320000,-71.6368990000],
[-39.8605780000,-71.6354440000],
[-39.8633490000,-71.6342640000],
[-39.8661060000,-71.6330840000],
[-39.8686080000,-71.6315900000],
[-39.8706370000,-71.6294730000],
[-39.8721400000,-71.6266910000],
[-39.8733250000,-71.6235100000],
[-39.8743080000,-71.6200510000],
[-39.8751960000,-71.6164860000],
[-39.8760940000,-71.6129130000],
[-39.8771190000,-71.6095130000],
[-39.8800060000,-71.6037020000],
[-39.8820510000,-71.6012230000],
[-39.8844350000,-71.5990150000],
[-39.8870210000,-71.5971840000],
[-39.8896820000,-71.5958450000],
[-39.8923130000,-71.5951220000],
[-39.8948600000,-71.5951160000],
[-39.8974620000,-71.5957410000],
[-39.9001010000,-71.5968090000],
[-39.9027580000,-71.5982320000],
[-39.9053850000,-71.5998400000],
[-39.9079590000,-71.6014900000],
[-39.9104510000,-71.6030840000],
[-39.9131090000,-71.6047740000],
[-39.9157650000,-71.6067090000],
[-39.9180710000,-71.6088820000],
[-39.9196960000,-71.6112790000],
[-39.9196230000,-71.6143470000],
[-39.9177070000,-71.6182190000],
[-39.9166700000,-71.6214260000],
[-39.9181400000,-71.6232000000],
[-39.9204430000,-71.6245930000],
[-39.9232280000,-71.6257220000],
[-39.9262520000,-71.6265340000],
[-39.9293200000,-71.6270110000],
[-39.9321740000,-71.6271580000],
[-39.9348530000,-71.6268370000],
[-39.9375240000,-71.6260430000],
[-39.9402010000,-71.6249500000],
[-39.9428680000,-71.6237690000],
[-39.9455490000,-71.6226600000],
[-39.9482400000,-71.6218170000],
[-39.9509310000,-71.6214390000],
[-39.9538560000,-71.6213510000],
[-39.9570650000,-71.6213260000],
[-39.9603430000,-71.6214630000],
[-39.9635190000,-71.6218380000],
[-39.9663690000,-71.6225370000],
[-39.9687040000,-71.6236560000],
[-39.9703220000,-71.6252510000],
[-39.9709450000,-71.6275190000],
[-39.9704810000,-71.6305830000],
[-39.9692750000,-71.6341940000],
[-39.9677420000,-71.6381310000],
[-39.9662250000,-71.6421110000],
[-39.9651090000,-71.6458960000],
[-39.9647610000,-71.6492290000],
[-39.9654880000,-71.6519440000],
[-39.9670330000,-71.6543020000],
[-39.9691560000,-71.6564190000],
[-39.9716870000,-71.6583070000],
[-39.9744920000,-71.6600160000],
[-39.9773620000,-71.6615900000],
[-39.9801320000,-71.6630820000],
[-39.9826670000,-71.6645060000],
[-39.9852260000,-71.6658090000],
[-39.9878180000,-71.6669970000],
[-39.9904280000,-71.6680970000],
[-39.9930370000,-71.6691120000],
[-39.9951760000,-71.6696290000],
[-39.9969390000,-71.6682570000],
-71.6686100000,-40.0000670000
-71.6694750000,-40.0027060000
-71.6702140000,-40.0054010000
-71.6710790000,-40.0080350000
-71.6723370000,-40.0104660000
-71.6742400000,-40.0125950000
-71.6766780000,-40.0144370000
-71.6794240000,-40.0161110000
-71.6823030000,-40.0177330000
-71.6850810000,-40.0194320000
-71.6876610000,-40.0212800000
-71.6901980000,-40.0232210000
-71.6922490000,-40.0253510000
-71.6924970000,-40.0259420000
-71.6932720000,-40.0278020000
-71.6932950000,-40.0305590000
-71.6930630000,-40.0332610000
-71.6928340000,-40.0359450000
-71.6925290000,-40.0386370000
-71.6920810000,-40.0413090000
-71.6914360000,-40.0439190000
-71.6904630000,-40.0464680000
-71.6891370000,-40.0489230000
-71.6875650000,-40.0513080000
-71.6858860000,-40.0536810000
-71.6842500000,-40.0560700000
-71.6827320000,-40.0584750000
-71.6812470000,-40.0609010000
-71.6800220000,-40.0629140000
-71.6782990000,-40.0657530000
-71.6768380000,-40.0681780000
-71.6753260000,-40.0705910000
-71.6738160000,-40.0730230000
-71.6723960000,-40.0754600000
-71.6712740000,-40.0779890000
-71.6712890000,-40.0806610000
-71.6715770000,-40.0833470000
-71.6719320000,-40.0860240000
-71.6724940000,-40.0886650000
-71.6732880000,-40.0912620000
-71.6744370000,-40.0937750000
-71.6758610000,-40.0962330000
-71.6773280000,-40.0986940000
-71.6786800000,-40.1011650000
-71.6797020000,-40.1036980000
-71.6800220000,-40.1063680000
-71.6800030000,-40.1090910000
-71.6803100000,-40.1117480000
-71.6813300000,-40.1142850000
-71.6826350000,-40.1167860000
-71.6841500000,-40.1192400000
-71.6858560000,-40.1216030000
-71.6877460000,-40.1238360000
-71.6906040000,-40.1258860000
-71.6934680000,-40.1261410000
-71.6954340000,-40.1248020000
-71.6984330000,-40.1220490000
-71.6997210000,-40.1194440000
-71.7023440000,-40.1180180000
-71.7057970000,-40.1173350000
-71.7091440000,-40.1164760000
-71.7118360000,-40.1147190000
-71.7145430000,-40.1130420000
-71.7179310000,-40.1124960000
-71.7216140000,-40.1123860000
-71.7251420000,-40.1121430000
-71.7281680000,-40.1111970000
-71.7304460000,-40.1093020000
-71.7323470000,-40.1069000000
-71.7342650000,-40.1045230000
-71.7366440000,-40.1026500000
-71.7397170000,-40.1016020000
-71.7431910000,-40.1010160000
-71.7467210000,-40.1004530000
-71.7500150000,-40.0995780000
-71.7532800000,-40.0986240000
-71.7565160000,-40.0976430000
-71.7597470000,-40.0966410000
-71.7629900000,-40.0956330000
-71.7662140000,-40.0946260000
-71.7694380000,-40.0936100000
-71.7726550000,-40.0925810000
-71.7758860000,-40.0915560000
-71.7791520000,-40.0905830000
-71.7826250000,-40.0898190000
-71.7860840000,-40.0890250000
-71.7892440000,-40.0879940000
-71.7918070000,-40.0864480000
-71.7935910000,-40.0842440000
-71.7949510000,-40.0816700000
-71.7963210000,-40.0790860000
-71.7983580000,-40.0769010000
-71.8016830000,-40.0763060000
-71.8046320000,-40.0776470000
-71.8062920000,-40.0800790000
-71.8088370000,-40.0819030000
-71.8119610000,-40.0830960000
-71.8154690000,-40.0836790000
-71.8190260000,-40.0841390000
-71.8222550000,-40.0849840000
-71.8248960000,-40.0865510000
-71.8273590000,-40.0885010000
-71.8295690000,-40.0907020000
-71.8314370000,-40.0930640000
-71.8328820000,-40.0954700000
-71.8338680000,-40.0980210000
-71.8344350000,-40.1007680000
-71.8345690000,-40.1035600000
-71.8343210000,-40.1062360000
-71.8332770000,-40.1086860000
-71.8303470000,-40.1106020000
-71.8272810000,-40.1107840000
-71.8240670000,-40.1093540000
-71.8212280000,-40.1076340000
-71.8187990000,-40.1056110000
-71.8156920000,-40.1044990000
-71.8125680000,-40.1052050000
-71.8120360000,-40.1079630000
-71.8115350000,-40.1106380000
-71.8110240000,-40.1133000000
-71.8105230000,-40.1159390000
-71.8100260000,-40.1185920000
-71.8095200000,-40.1212400000
-71.8090250000,-40.1238880000
-71.8084950000,-40.1265330000
-71.8079550000,-40.1291740000
-71.8070490000,-40.1318020000
-71.8067230000,-40.1344100000
-71.8078390000,-40.1369770000
-71.8105700000,-40.1386120000
-71.8138250000,-40.1396580000
-71.8169100000,-40.1408080000
-71.8189410000,-40.1430270000
-71.8190800000,-40.1456830000
-71.8192360000,-40.1483610000
-71.8198980000,-40.1509870000
-71.8208030000,-40.1535820000
-71.8212350000,-40.1562550000
-71.8215120000,-40.1589770000
-71.8218790000,-40.1616580000
-71.8225840000,-40.1642320000
-71.8240540000,-40.1666090000
-71.8265600000,-40.1687100000
-71.8288660000,-40.1707760000
-71.8297700000,-40.1731410000
-71.8293760000,-40.1759330000
-71.8280520000,-40.1786130000
-71.8259490000,-40.1805870000
-71.8231120000,-40.1819850000
-71.8197960000,-40.1830880000
-71.8163790000,-40.1840800000
-71.8130980000,-40.1850190000
-71.8097080000,-40.1856710000
-71.8061240000,-40.1862970000
-71.8042450000,-40.1882220000
-71.8059450000,-40.1904400000
-71.8086150000,-40.1922950000
-71.8108860000,-40.1943310000
-71.8130820000,-40.1964290000
-71.8150000000,-40.1986500000
-71.8164350000,-40.2011550000
-71.8190660000,-40.2027280000
-71.8222030000,-40.2035860000
-71.8257890000,-40.2043810000
-71.8291580000,-40.2055880000
-71.8324990000,-40.2069130000
-71.8346990000,-40.2085790000
-71.8342970000,-40.2109650000
-71.8327790000,-40.2137420000
-71.8321140000,-40.2163850000
-71.8315580000,-40.2190580000
-71.8310320000,-40.2217530000
-71.8305020000,-40.2244210000
-71.8298830000,-40.2270570000
-71.8291060000,-40.2296200000
-71.8278930000,-40.2320300000
-71.8247280000,-40.2333910000
-71.8212960000,-40.2335780000
-71.8177470000,-40.2333430000
-71.8142030000,-40.2328150000
-71.8118070000,-40.2340700000
-71.8112350000,-40.2367030000
-71.8104020000,-40.2393100000
-71.8095470000,-40.2419040000
-71.8086680000,-40.2444900000
-71.8077900000,-40.2470850000
-71.8068060000,-40.2496860000
-71.8065020000,-40.2522660000
-71.8071530000,-40.2549280000
-71.8050970000,-40.2567680000
-71.8015160000,-40.2579070000
-71.7992830000,-40.2596470000
-71.7983840000,-40.2623430000
-71.7981760000,-40.2650260000
-71.7977840000,-40.2676820000
-71.7961640000,-40.2701250000
-71.7930620000,-40.2709690000
-71.7894410000,-40.2712820000
-71.7860220000,-40.2719350000
-71.7826310000,-40.2725320000
-71.7791510000,-40.2725000000
-71.7756540000,-40.2723690000
-71.7721730000,-40.2727050000
-71.7687840000,-40.2735000000
-71.7658900000,-40.2748960000
-71.7638170000,-40.2771090000
-71.7624950000,-40.2795870000
-71.7614300000,-40.2821870000
-71.7607610000,-40.2848120000
-71.7608630000,-40.2874300000
-71.7618390000,-40.2900530000
-71.7632240000,-40.2925220000
-71.7649670000,-40.2948690000
-71.7655950000,-40.2974470000
-71.7656200000,-40.3001490000
-71.7667060000,-40.3026870000
-71.7675240000,-40.3047290000
-71.7685790000,-40.3079020000
-71.7674350000,-40.3102720000
-71.7640310000,-40.3108740000
-71.7606600000,-40.3101060000
-71.7580060000,-40.3108910000
-71.7554810000,-40.3129880000
-71.7522900000,-40.3136560000
-71.7487250000,-40.3136130000
-71.7451570000,-40.3132960000
-71.7420890000,-40.3121260000
-71.7411280000,-40.3096270000
-71.7404240000,-40.3069850000
-71.7397710000,-40.3043050000
-71.7389490000,-40.3016550000
-71.7377050000,-40.2991800000
-71.7360270000,-40.2968560000
-71.7340510000,-40.2946240000
-71.7320330000,-40.2924120000
-71.7301210000,-40.2901580000
-71.7285770000,-40.2877110000
-71.7274590000,-40.2848150000
-71.7264880000,-40.2819430000
-71.7253130000,-40.2796930000
-71.7207270000,-40.2819010000
-71.7177740000,-40.2834910000
-71.7148810000,-40.2845300000
-71.7111790000,-40.2848750000
-71.7076340000,-40.2847810000
-71.7041800000,-40.2853340000
-71.7011460000,-40.2865330000
-71.6991390000,-40.2887820000
-71.6969110000,-40.2908680000
-71.6945940000,-40.2929260000
-71.6922410000,-40.2949900000
-71.6898960000,-40.2970450000
-71.6875890000,-40.2990940000
-71.6853430000,-40.3011840000
-71.6832020000,-40.3032870000
-71.6812180000,-40.3054140000
-71.6793930000,-40.3075830000
-71.6784580000,-40.3099500000
-71.6792870000,-40.3127120000
-71.6796200000,-40.3154230000
-71.6783430000,-40.3179150000
-71.6771120000,-40.3204370000
-71.6770700000,-40.3231200000
-71.6779180000,-40.3257240000
-71.6786750000,-40.3283370000
-71.6796950000,-40.3309230000
-71.6791350000,-40.3335290000
-71.6784150000,-40.3361470000
-71.6775600000,-40.3387760000
-71.6768130000,-40.3408020000
-71.6755420000,-40.3439060000
-71.6739270000,-40.3464060000
-71.6710500000,-40.3474700000
-71.6675200000,-40.3472830000
-71.6655770000,-40.3495610000
-71.6622000000,-40.3509510000
-71.6600990000,-40.3526150000
-71.6601200000,-40.3537750000
-71.6601350000,-40.3552140000
-71.6604890000,-40.3580990000
-71.6611990000,-40.3609930000
-71.6623730000,-40.3636570000
-71.6640600000,-40.3658190000
-71.6664320000,-40.3672730000
-71.6695910000,-40.3681170000
-71.6732070000,-40.3686180000
-71.6769920000,-40.3690350000
-71.6806350000,-40.3696150000
-71.6839280000,-40.3705370000
-71.6871080000,-40.3716990000
-71.6901640000,-40.3730240000
-71.6931280000,-40.3745110000
-71.6960510000,-40.3762830000
-71.6974460000,-40.3784820000
-71.6971860000,-40.3810720000
-71.6963770000,-40.3838300000
-71.6959060000,-40.3865390000
-71.6954600000,-40.3892700000
-71.6949190000,-40.3920190000
-71.6944250000,-40.3947790000
-71.6941540000,-40.3974830000
-71.6942430000,-40.4001010000
-71.6948700000,-40.4025810000
-71.6961640000,-40.4049010000
-71.6980840000,-40.4070700000
-71.7003890000,-40.4091330000
-71.7029110000,-40.4111460000
-71.7054050000,-40.4131770000
-71.7077020000,-40.4152820000
-71.7095780000,-40.4175420000
-71.7111230000,-40.4200030000
-71.7127470000,-40.4223970000
-71.7148480000,-40.4244610000
-71.7175270000,-40.4261010000
-71.7205410000,-40.4275080000
-71.7236520000,-40.4288520000
-71.7265840000,-40.4303390000
-71.7293970000,-40.4320260000
-71.7305210000,-40.4327350000
-71.7321900000,-40.4337770000
-71.7350260000,-40.4354040000
-71.7379790000,-40.4367190000
-71.7411440000,-40.4375150000
-71.7447270000,-40.4374490000
-71.7483070000,-40.4368610000
-71.7513940000,-40.4357800000
-71.7539080000,-40.4337830000
-71.7564470000,-40.4318700000
-71.7589200000,-40.4299070000
-71.7609090000,-40.4277640000
-71.7618680000,-40.4252820000
-71.7620160000,-40.4225350000
-71.7619380000,-40.4196010000
-71.7619110000,-40.4169160000
-71.7645740000,-40.4174580000
-71.7676900000,-40.4186470000
-71.7710570000,-40.4201210000
-71.7744960000,-40.4214690000
-71.7778130000,-40.4223240000
-71.7812060000,-40.4219380000
-71.7842630000,-40.4201830000
-71.7855130000,-40.4179160000
-71.7855420000,-40.4150940000
-71.7861410000,-40.4124400000
-71.7876640000,-40.4099930000
-71.7897160000,-40.4078200000
-71.7921650000,-40.4057360000
-71.7949470000,-40.4042050000
-71.7983090000,-40.4040230000
-71.8018340000,-40.4047410000
-71.8049300000,-40.4060420000
-71.8083740000,-40.4063950000
-71.8118100000,-40.4069600000
-71.8146100000,-40.4085060000
-71.8171650000,-40.4104240000
-71.8193850000,-40.4125120000
-71.8206720000,-40.4149750000
-71.8219390000,-40.4175030000
-71.8235260000,-40.4198930000
-71.8248550000,-40.4223580000
-71.8258550000,-40.4249350000
-71.8260790000,-40.4275960000
-71.8260290000,-40.4302760000
-71.8260120000,-40.4329720000
-71.8266810000,-40.4356010000
-71.8283530000,-40.4379370000
-71.8306550000,-40.4399400000
-71.8331380000,-40.4418520000
-71.8356120000,-40.4437650000
-71.8381180000,-40.4456310000
-71.8405770000,-40.4475400000
-71.8427880000,-40.4496280000
-71.8443000000,-40.4520170000
-71.8450490000,-40.4546420000
-71.8454470000,-40.4573260000
-71.8455360000,-40.4599980000
-71.8455060000,-40.4626770000
-71.8457600000,-40.4653590000
-71.8462850000,-40.4676670000
-71.8479750000,-40.4703620000
-71.8483750000,-40.4729910000
-71.8480030000,-40.4756650000
-71.8473350000,-40.4783030000
-71.8465600000,-40.4809390000
-71.8459520000,-40.4835660000
-71.8458520000,-40.4862160000
-71.8465780000,-40.4888650000
-71.8481080000,-40.4912710000
-71.8492720000,-40.4937760000
-71.8496370000,-40.4964480000
-71.8500310000,-40.4991100000
-71.8511770000,-40.5016380000
-71.8529040000,-40.5039750000
-71.8550400000,-40.5060940000
-71.8571970000,-40.5081440000
-71.8579860000,-40.5107670000
-71.8587520000,-40.5134050000
-71.8590420000,-40.5160490000
-71.8584690000,-40.5187010000
-71.8575450000,-40.5212810000
-71.8563420000,-40.5238030000
-71.8548840000,-40.5262480000
-71.8532050000,-40.5286010000
-71.8528970000,-40.5312800000
-71.8541750000,-40.5337300000
-71.8556380000,-40.5355640000
-71.8578300000,-40.5383450000
-71.8596400000,-40.5406640000
-71.8608750000,-40.5431250000
-71.8614080000,-40.5457750000
-71.8618280000,-40.5484490000
-71.8625720000,-40.5510880000
-71.8628980000,-40.5537390000
-71.8622840000,-40.5561550000
-71.8659080000,-40.5564560000
-71.8692160000,-40.5554960000
-71.8724550000,-40.5544260000
-71.8757170000,-40.5534590000
-71.8792130000,-40.5532310000
-71.8825240000,-40.5524550000
-71.8857500000,-40.5514120000
-71.8892230000,-40.5509650000
-71.8927840000,-40.5508770000
-71.8938440000,-40.5533060000
-71.8921840000,-40.5556180000
-71.8899930000,-40.5578040000
-71.8876170000,-40.5597930000
-71.8850770000,-40.5616370000
-71.8824550000,-40.5634490000
-71.8798480000,-40.5652740000
-71.8773910000,-40.5671500000
-71.8751640000,-40.5692070000
-71.8737380000,-40.5709080000
-71.8717040000,-40.5739180000
-71.8706570000,-40.5764420000
-71.8706940000,-40.5792110000
-71.8698670000,-40.5816920000
-71.8676030000,-40.5837010000
-71.8650150000,-40.5856190000
-71.8628170000,-40.5877420000
-71.8603840000,-40.5896430000
-71.8570540000,-40.5908030000
-71.8539940000,-40.5900000000
-71.8510750000,-40.5882720000
-71.8482730000,-40.5865570000
-71.8452370000,-40.5853790000
-71.8417090000,-40.5851490000
-71.8381880000,-40.5854490000
-71.8358420000,-40.5872410000
-71.8365380000,-40.5899370000
-71.8379180000,-40.5923910000
-71.8396680000,-40.5947270000
-71.8418710000,-40.5968470000
-71.8430660000,-40.5993060000
-71.8436110000,-40.6019640000
-71.8440780000,-40.6046400000
