[-32.6361050000,-67.2612540000],
[-32.6335940000,-67.2616770000],
[-32.6311460000,-67.2625800000],
[-32.6286890000,-67.2634920000],
[-32.6261970000,-67.2638750000],
[-32.6236500000,-67.2634130000],
[-32.6211170000,-67.2628440000],
[-32.6185550000,-67.2620840000],
[-32.6160400000,-67.2616090000],
[-32.6135630000,-67.2618700000],
[-32.6111170000,-67.2625660000],
[-32.6086730000,-67.2634550000],
[-32.6062460000,-67.2645050000],
[-32.6038360000,-67.2656700000],
[-32.6014620000,-67.2668670000],
[-32.5991500000,-67.2681070000],
[-32.5972630000,-67.2701790000],
[-32.5952690000,-67.2720760000],
[-32.5932260000,-67.2739000000],
[-32.5912640000,-67.2758210000],
[-32.5893590000,-67.2778310000],
[-32.5874810000,-67.2798920000],
[-32.5856160000,-67.2819550000],
[-32.5837780000,-67.2840460000],
[-32.5819300000,-67.2861330000],
[-32.5800210000,-67.2881750000],
[-32.5780790000,-67.2902000000],
[-32.5760150000,-67.2918900000],
[-32.5735720000,-67.2927570000],
[-32.5709870000,-67.2929280000],
[-32.5684240000,-67.2927050000],
[-32.5659520000,-67.2920040000],
[-32.5636210000,-67.2907330000],
[-32.5613630000,-67.2893060000],
[-32.5591060000,-67.2878870000],
[-32.5566870000,-67.2868190000],
[-32.5541990000,-67.2862460000],
[-32.5516200000,-67.2862810000],
[-32.5491610000,-67.2869780000],
[-32.5468340000,-67.2883020000],
[-32.5445700000,-67.2897040000],
[-32.5423370000,-67.2911810000],
[-32.5400510000,-67.2925140000],
[-32.5376250000,-67.2935030000],
[-32.5352430000,-67.2945730000],
[-32.5330360000,-67.2961170000],
[-32.5308860000,-67.2977620000],
[-32.5286050000,-67.2990730000],
[-32.5261180000,-67.2998250000],
[-32.5235680000,-67.3000620000],
[-32.5209990000,-67.3000200000],
[-32.5184520000,-67.3000390000],
[-32.5159010000,-67.2999120000],
[-32.5133640000,-67.2993620000],
[-32.5108400000,-67.2993210000],
[-32.5083330000,-67.2998380000],
[-32.5058140000,-67.3005570000],
[-32.5033530000,-67.3013650000],
[-32.5009360000,-67.3023650000],
[-32.4985140000,-67.3033460000],
[-32.4960150000,-67.3038370000],
[-32.4934480000,-67.3040040000],
[-32.4909110000,-67.3043830000],
[-32.4883620000,-67.3045770000],
[-32.4858000000,-67.3046760000],
[-32.4832890000,-67.3050940000],
[-32.4807850000,-67.3057500000],
[-32.4782980000,-67.3064260000],
[-32.4757540000,-67.3069720000],
[-32.4733770000,-67.3079610000],
[-32.4712050000,-67.3095920000],
[-32.4691890000,-67.3114530000],
[-32.4672560000,-67.3134810000],
[-32.4653550000,-67.3155140000],
[-32.4633790000,-67.3173940000],
[-32.4610680000,-67.3184590000],
[-32.4585040000,-67.3188230000],
[-32.4559660000,-67.3192400000],
[-32.4534050000,-67.3193120000],
[-32.4508860000,-67.3195490000],
[-32.4484240000,-67.3204600000],
[-32.4479620000,-67.3206630000],
[-32.4460240000,-67.3214910000],
[-32.4436410000,-67.3225990000],
[-32.4412500000,-67.3236720000],
[-32.4385570000,-67.3246620000],
[-32.4363080000,-67.3249980000],
[-32.4337460000,-67.3251390000],
[-32.4312420000,-67.3257400000],
[-32.4287510000,-67.3264430000],
[-32.4262770000,-67.3271960000],
[-32.4238240000,-67.3280450000],
[-32.4214020000,-67.3290140000],
[-32.4189460000,-67.3298040000],
[-32.4164120000,-67.3302300000],
[-32.4138490000,-67.3304280000],
[-32.4113290000,-67.3308800000],
[-32.4089550000,-67.3319750000],
[-32.4066950000,-67.3334220000],
[-32.4046070000,-67.3351690000],
[-32.4023060000,-67.3365830000],
[-32.4002860000,-67.3383410000],
[-32.3986380000,-67.3406790000],
[-32.3972400000,-67.3432670000],
[-32.3963990000,-67.3459990000],
[-32.3965740000,-67.3490550000],
[-32.3958490000,-67.3519610000],
[-32.3949120000,-67.3548270000],
[-32.3937250000,-67.3574480000],
[-32.3916950000,-67.3592370000],
[-32.3894420000,-67.3607470000],
[-32.3871600000,-67.3620970000],
[-32.3848080000,-67.3632860000],
[-32.3817700000,-67.3648400000],
[-32.3801110000,-67.3656890000],
[-32.3778020000,-67.3670030000],
[-32.3754280000,-67.3680750000],
[-32.3729200000,-67.3685900000],
[-32.3703530000,-67.3688170000],
[-32.3677910000,-67.3688920000],
[-32.3652510000,-67.3690930000],
[-32.3627550000,-67.3697620000],
[-32.3602390000,-67.3702500000],
[-32.3601260000,-67.3702460000],
[-32.3584500000,-67.3701670000],
[-32.3576750000,-67.3701260000],
[-32.3551550000,-67.3704710000],
[-32.3501890000,-67.3719410000],
[-32.3457270000,-67.3747840000],
[-32.3414880000,-67.3781530000],
[-32.3378800000,-67.3824160000],
[-32.3357510000,-67.3878450000],
[-32.3353600000,-67.3938530000],
[-32.3358300000,-67.3998340000],
[-32.3355760000,-67.4028280000],
[-32.3353220000,-67.4058500000],
[-32.3334040000,-67.4112660000],
[-32.3305730000,-67.4160330000],
[-32.3264040000,-67.4195860000],
[-32.3235930000,-67.4245730000],
[-32.3213500000,-67.4299540000],
[-32.3188290000,-67.4351910000],
[-32.3159060000,-67.4401140000],
[-32.3129290000,-67.4450020000],
[-32.3102860000,-67.4501700000],
[-32.3073450000,-67.4550330000],
[-32.3037850000,-67.4592100000],
[-32.2992390000,-67.4620350000],
[-32.2947520000,-67.4649120000],
[-32.2898380000,-67.4664490000],
[-32.2849900000,-67.4681640000],
[-32.2800700000,-67.4694460000],
[-32.2752890000,-67.4715420000],
[-32.2702090000,-67.4718740000],
[-32.2676490000,-67.4718490000],
[-32.2650970000,-67.4718230000],
[-32.2600000000,-67.4713460000],
[-32.2549570000,-67.4719170000],
[-32.2504940000,-67.4742190000],
[-32.2458690000,-67.4764840000],
[-32.2420560000,-67.4802490000],
[-32.2380390000,-67.4837460000],
[-32.2334280000,-67.4863660000],
[-32.2291820000,-67.4897120000],
[-32.2271190000,-67.4914900000],
[-32.2250610000,-67.4932590000],
[-32.2229970000,-67.4950390000],
[-32.2209380000,-67.4968140000],
[-32.2130690000,-67.5007950000],
[-32.2073920000,-67.5085250000],
[-32.2023960000,-67.5108130000],
[-32.1974290000,-67.5118810000],
[-32.1968960000,-67.5176440000],
[-32.1972310000,-67.5179590000],
[-32.2009700000,-67.5214730000],
[-32.2052000000,-67.5247650000],
[-32.2081800000,-67.5296110000],
[-32.2116980000,-67.5339010000],
[-32.2146680000,-67.5387980000],
[-32.2174240000,-67.5438610000],
[-32.2195230000,-67.5492130000],
[-32.2195080000,-67.5551580000],
[-32.2174070000,-67.5606430000],
[-32.2155580000,-67.5662110000],
[-32.2155110000,-67.5711230000],
[-32.2155010000,-67.5722340000],
[-32.2164600000,-67.5781260000],
[-32.2170460000,-67.5810500000],
[-32.2176350000,-67.5839850000],
[-32.2180700000,-67.5899060000],
[-32.2166270000,-67.5956660000],
[-32.2133810000,-67.6003080000],
[-32.2120370000,-67.6060560000],
[-32.2126100000,-67.6120580000],
[-32.2149720000,-67.6173550000],
[-32.2173880000,-67.6226560000],
[-32.2186750000,-67.6284590000],
[-32.2180530000,-67.6343900000],
[-32.2182350000,-67.6373950000],
[-32.2184170000,-67.6404100000],
[-32.2169990000,-67.6461460000],
[-32.2145500000,-67.6514340000],
[-32.2120820000,-67.6566900000],
[-32.2098760000,-67.6623310000],
[-32.2120980000,-67.6655400000],
[-32.2129370000,-67.6667510000],
[-32.2174020000,-67.6696860000],
[-32.2202390000,-67.6743540000],
[-32.2199940000,-67.6802890000],
[-32.2162680000,-67.6844890000],
[-32.2148310000,-67.6901580000],
[-32.2164660000,-67.6956660000],
[-32.2209080000,-67.6988590000],
[-32.2243280000,-67.7030080000],
[-32.2243770000,-67.7090520000],
[-32.2227440000,-67.7144790000],
[-32.2190800000,-67.7187000000],
[-32.2147020000,-67.7217620000],
[-32.2110570000,-67.7259140000],
[-32.2086230000,-67.7311810000],
[-32.2082750000,-67.7341840000],
[-32.2079320000,-67.7371710000],
[-32.2076510000,-67.7432020000],
[-32.2107940000,-67.7518890000],
[-32.2107750000,-67.7571960000],
[-32.2098680000,-67.7630940000],
[-32.2092320000,-67.7660080000],
[-32.2086970000,-67.7684720000],
[-32.2085960000,-67.7689230000],
[-32.2076250000,-67.7748290000],
[-32.2072410000,-67.7777970000],
[-32.2068560000,-67.7807850000],
[-32.2074090000,-67.7866650000],
[-32.2091650000,-67.7922300000],
[-32.2092150000,-67.7982330000],
[-32.2091360000,-67.8012640000],
[-32.2090660000,-67.8042690000],
[-32.2087050000,-67.8102640000],
[-32.2088350000,-67.8162770000],
[-32.2090040000,-67.8192820000],
[-32.2091680000,-67.8222810000],
[-32.2078470000,-67.8275860000],
[-32.2037890000,-67.8314040000],
[-32.1999660000,-67.8354150000],
[-32.1977290000,-67.8408040000],
[-32.1962110000,-67.8465520000],
[-32.1938210000,-67.8518480000],
[-32.1923900000,-67.8575390000],
[-32.1891930000,-67.8621890000],
[-32.1841760000,-67.8630700000],
[-32.1792400000,-67.8643060000],
[-32.1746450000,-67.8659500000],
[-32.1728360000,-67.8681930000],
[-32.1710770000,-67.8703590000],
[-32.1696040000,-67.8760790000],
[-32.1681160000,-67.8818860000],
[-32.1683090000,-67.8858570000],
[-32.1684020000,-67.8877860000],
[-32.1668540000,-67.8933050000],
[-32.1639340000,-67.8983480000],
[-32.1625200000,-67.9039630000],
[-32.1622090000,-67.9102070000],
[-32.1589210000,-67.9142350000],
[-32.1541190000,-67.9166880000],
[-32.1490350000,-67.9175230000],
[-32.1449910000,-67.9210960000],
[-32.1412050000,-67.9252530000],
[-32.1363530000,-67.9261970000],
[-32.1313200000,-67.9272120000],
[-32.1262320000,-67.9271680000],
[-32.1211700000,-67.9274140000],
[-32.1160560000,-67.9275880000],
[-32.1108530000,-67.9273140000],
[-32.1067770000,-67.9297330000],
[-32.1047800000,-67.9353370000],
[-32.1029760000,-67.9410320000],
[-32.1004760000,-67.9449850000],
[-32.0996770000,-67.9509390000],
[-32.0973870000,-67.9561780000],
[-32.0923580000,-67.9575380000],
[-32.0872460000,-67.9578520000],
[-32.0821440000,-67.9580350000],
[-32.0772080000,-67.9598090000],
[-32.0739790000,-67.9642620000],
[-32.0722700000,-67.9698180000],
[-32.0730470000,-67.9757830000],
[-32.0757420000,-67.9847350000],
[-32.0770390000,-67.9900370000],
[-32.0775960000,-67.9929820000],
[-32.0781670000,-67.9959460000],
[-32.0773680000,-68.0017580000],
[-32.0746380000,-68.0067860000],
[-32.0737900000,-68.0096320000],
[-32.0729520000,-68.0124800000],
[-32.0735850000,-68.0169370000],
[-32.0737700000,-68.0182420000],
[-32.0754920000,-68.0239020000],
[-32.0768510000,-68.0297010000],
[-32.0771510000,-68.0357350000],
[-32.0733430000,-68.0387420000],
[-32.0702670000,-68.0411010000],
[-32.0707080000,-68.0470080000],
[-32.0710040000,-68.0529150000],
[-32.0681660000,-68.0578040000],
[-32.0687160000,-68.0636690000],
[-32.0726990000,-68.0673690000],
[-32.0776530000,-68.0690000000],
[-32.0809590000,-68.0735770000],
[-32.0819390000,-68.0792280000],
[-32.0783950000,-68.0828370000],
[-32.0793580000,-68.0889660000],
[-32.0825200000,-68.0935120000],
[-32.0864950000,-68.0973730000],
[-32.0901440000,-68.1015920000],
[-32.0927040000,-68.1067790000],
[-32.0951580000,-68.1120480000],
[-32.0974670000,-68.1174050000],
[-32.0985390000,-68.1201330000],
[-32.0996160000,-68.1228560000],
[-32.1019240000,-68.1282130000],
[-32.1041040000,-68.1336520000],
[-32.1061480000,-68.1391490000],
[-32.1083050000,-68.1445960000],
[-32.1099850000,-68.1502570000],
[-32.1107270000,-68.1562060000],
[-32.1116400000,-68.1621190000],
[-32.1121440000,-68.1650650000],
[-32.1126530000,-68.1680030000],
[-32.1135930000,-68.1739200000],
[-32.1140580000,-68.1798900000],
[-32.1131040000,-68.1857960000],
[-32.1125210000,-68.1887610000],
[-32.1119430000,-68.1917210000],
[-32.1120760000,-68.1975500000],
[-32.1137740000,-68.2033000000],
[-32.1147400000,-68.2091780000],
[-32.1150040000,-68.2152140000],
[-32.1138120000,-68.2209820000],
[-32.1123590000,-68.2267570000],
[-32.1118020000,-68.2296930000],
[-32.1115560000,-68.2309950000],
[-32.1112410000,-68.2326590000],
[-32.1114280000,-68.2386340000],
[-32.1127040000,-68.2444620000],
[-32.1153040000,-68.2496180000],
[-32.1180620000,-68.2547040000],
[-32.1209350000,-68.2596710000],
[-32.1224560000,-68.2620820000],
[-32.1239810000,-68.2644980000],
[-32.1255480000,-68.2668720000],
[-32.1271050000,-68.2692550000],
[-32.1299860000,-68.2742130000],
[-32.1324980000,-68.2794450000],
[-32.1344530000,-68.2850050000],
[-32.1356500000,-68.2908520000],
[-32.1338660000,-68.2962240000],
[-32.1296100000,-68.2992630000],
[-32.1277090000,-68.3049100000],
[-32.1276360000,-68.3079190000],
[-32.1277750000,-68.3094400000],
[-32.1279150000,-68.3109300000],
[-32.1301240000,-68.3163430000],
[-32.1325420000,-68.3216170000],
[-32.1322280000,-68.3237730000],
[-32.1317250000,-68.3273560000],
[-32.1290420000,-68.3325480000],
[-32.1287700000,-68.3384530000],
[-32.1297570000,-68.3443490000],
[-32.1299430000,-68.3503530000],
[-32.1304760000,-68.3563260000],
[-32.1310770000,-68.3623030000],
[-32.1313430000,-68.3682980000],
[-32.1309920000,-68.3743010000],
[-32.1302450000,-68.3802300000],
[-32.1277570000,-68.3855120000],
[-32.1234010000,-68.3872550000],
[-32.1184870000,-68.3854380000],
[-32.1133780000,-68.3850660000],
[-32.1089620000,-68.3871440000],
[-32.1098710000,-68.3898550000],
[-32.1108350000,-68.3927530000],
[-32.1116060000,-68.3987050000],
[-32.1115620000,-68.4017010000],
[-32.1115240000,-68.4046870000],
[-32.1120680000,-68.4106750000],
[-32.1119800000,-68.4166830000],
[-32.1117440000,-68.4226770000],
[-32.1102910000,-68.4284320000],
[-32.1097340000,-68.4313720000],
[-32.1091730000,-68.4342990000],
[-32.1082700000,-68.4402140000],
[-32.1071610000,-68.4460810000],
[-32.1065450000,-68.4489980000],
[-32.1059300000,-68.4519070000],
[-32.1045690000,-68.4576980000],
[-32.1043010000,-68.4587370000],
[-32.1034510000,-68.4620150000],
[-32.1030780000,-68.4634490000],
[-32.1034880000,-68.4690490000],
[-32.1087650000,-68.4697810000],
[-32.1138540000,-68.4704290000],
[-32.1189450000,-68.4709930000],
[-32.1240150000,-68.4717390000],
[-32.1265340000,-68.4722410000],
[-32.1290610000,-68.4727410000],
[-32.1294390000,-68.4728070000],
[-32.1341250000,-68.4735610000],
[-32.1392230000,-68.4740140000],
[-32.1443270000,-68.4743790000],
[-32.1493970000,-68.4750990000],
[-32.1543910000,-68.4764530000],
[-32.1592830000,-68.4781850000],
[-32.1640640000,-68.4803180000],
[-32.1686460000,-68.4829670000],
[-32.1708840000,-68.4844320000],
[-32.1731130000,-68.4859020000],
[-32.1775050000,-68.4889920000],
[-32.1807360000,-68.4936270000],
[-32.1823770000,-68.4956320000],
[-32.1842430000,-68.4979010000],
[-32.1871750000,-68.5027940000],
[-32.1906580000,-68.5072090000],
[-32.1924120000,-68.5094060000],
[-32.1939600000,-68.5113460000],
[-32.1941720000,-68.5115960000],
[-32.1968330000,-68.5144440000],
[-32.2422200000,-68.5630320000],
[-32.2566520000,-68.5784850000],
[-32.2941320000,-68.6219680000],
[-32.3280240000,-68.6613240000],
[-32.3304210000,-68.6641120000],
[-32.3304030000,-68.6653720000],
[-32.3300720000,-68.6890410000],
[-32.3288360000,-68.7739960000],
[-32.3280030000,-68.8292950000],
[-32.3265420000,-68.8589050000],
[-32.3228920000,-68.9325010000],
[-32.3133500000,-68.9323710000],
[-32.2412030000,-68.9314250000],
[-32.1690700000,-68.9323890000],
[-32.1218550000,-68.9330190000],
[-32.0969430000,-68.9320740000],
[-32.0967610000,-68.9406970000],
[-32.0964820000,-68.9466940000],
[-32.0962970000,-68.9527070000],
[-32.0974780000,-68.9584840000],
[-32.1006570000,-68.9631900000],
[-32.1046860000,-68.9668490000],
[-32.1085410000,-68.9708120000],
[-32.1105420000,-68.9763300000],
[-32.1115530000,-68.9822220000],
[-32.1127080000,-68.9880700000],
[-32.1132840000,-68.9940240000],
[-32.1135740000,-69.0000220000],
[-32.1136210000,-69.0060090000],
[-32.1133490000,-69.0119780000],
[-32.1112270000,-69.0174440000],
[-32.1082970000,-69.0223640000],
[-32.1052140000,-69.0271170000],
[-32.1029340000,-69.0303240000],
[-32.1019080000,-69.0317620000],
[-32.0973560000,-69.0340440000],
[-32.0941260000,-69.0387220000],
[-32.0906990000,-69.0429360000],
[-32.0872960000,-69.0472850000],
[-32.0845730000,-69.0523820000],
[-32.0809720000,-69.0564800000],
[-32.0770020000,-69.0602140000],
[-32.0747010000,-69.0653580000],
[-32.0710360000,-69.0693270000],
[-32.0662620000,-69.0714530000],
[-32.0629000000,-69.0755530000],
[-32.0594570000,-69.0798350000],
[-32.0577100000,-69.0820150000],
[-32.0559490000,-69.0842090000],
[-32.0541660000,-69.0863530000],
[-32.0523740000,-69.0885070000],
[-32.0480710000,-69.0916110000],
[-32.0430630000,-69.0927920000],
[-32.0379530000,-69.0931600000],
[-32.0330270000,-69.0947020000],
[-32.0291090000,-69.0982760000],
[-32.0265350000,-69.1034650000],
[-32.0247800000,-69.1090550000],
[-32.0233540000,-69.1115430000],
[-32.0219180000,-69.1140490000],
[-32.0181900000,-69.1179510000],
[-32.0132100000,-69.1185250000],
[-32.0084330000,-69.1169110000],
[-32.0038800000,-69.1171560000],
[-31.9998820000,-69.1197790000],
[-31.9956400000,-69.1227760000],
[-31.9912470000,-69.1262190000],
[-31.9871580000,-69.1277590000],
[-31.9862840000,-69.1280970000],
[-31.9811260000,-69.1275250000],
[-31.9775570000,-69.1265950000],
[-31.9771940000,-69.1265010000],
[-31.9758690000,-69.1261470000],
[-31.9711880000,-69.1277700000],
[-31.9692690000,-69.1333840000],
[-31.9686120000,-69.1395730000],
[-31.9685620000,-69.1399520000],
[-31.9677220000,-69.1456640000],
[-31.9673190000,-69.1517370000],
[-31.9681320000,-69.1577940000],
[-31.9696660000,-69.1637060000],
[-31.9723030000,-69.1688840000],
[-31.9754620000,-69.1739300000],
[-31.9779780000,-69.1799590000],
[-31.9815990000,-69.1827510000],
[-31.9867230000,-69.1812730000],
[-31.9919460000,-69.1789190000],
[-31.9967300000,-69.1764590000],
[-32.0032150000,-69.1789540000],
[-32.0037110000,-69.1839600000],
[-32.0039090000,-69.1891460000],
[-32.0052160000,-69.1948660000],
[-32.0052170000,-69.1978720000],
[-32.0052170000,-69.2008970000],
[-32.0062460000,-69.2067420000],
[-32.0085610000,-69.2120950000],
[-32.0126230000,-69.2161290000],
[-32.0136080000,-69.2209700000],
[-32.0101460000,-69.2256400000],
[-32.0088270000,-69.2310590000],
[-32.0103570000,-69.2367870000],
[-32.0126990000,-69.2421260000],
[-32.0155980000,-69.2469940000],
[-32.0191080000,-69.2513850000],
[-32.0228560000,-69.2554610000],
[-32.0263490000,-69.2598080000],
[-32.0292690000,-69.2647010000],
[-32.0338430000,-69.2674470000],
[-32.0388370000,-69.2686350000],
[-32.0438480000,-69.2698450000],
[-32.0488260000,-69.2712500000],
[-32.0535100000,-69.2736120000],
[-32.0557050000,-69.2751450000],
[-32.0579000000,-69.2766860000],
[-32.0613700000,-69.2792810000],
[-32.0660540000,-69.2817900000],
[-32.0703720000,-69.2848730000],
[-32.0727150000,-69.2900530000],
[-32.0729110000,-69.2960580000],
[-32.0750890000,-69.3015100000],
[-32.0779360000,-69.3065340000],
[-32.0817580000,-69.3104480000],
[-32.0861370000,-69.3137600000],
[-32.0890340000,-69.3183850000],
[-32.0895340000,-69.3244150000],
[-32.0885810000,-69.3303190000],
[-32.0870290000,-69.3360580000],
[-32.0852580000,-69.3416960000],
[-32.0841550000,-69.3444000000],
[-32.0830510000,-69.3471140000],
[-32.0821170000,-69.3498980000],
[-32.0811780000,-69.3526980000],
[-32.0791260000,-69.3582010000],
[-32.0762990000,-69.3631960000],
[-32.0731540000,-69.3679410000],
[-32.0703710000,-69.3728100000],
[-32.0687710000,-69.3785500000],
[-32.0658210000,-69.3837330000],
[-32.0676480000,-69.3880490000],
[-32.0718410000,-69.3914770000],
[-32.0751550000,-69.3960890000],
[-32.0772640000,-69.4014240000],
[-32.0770010000,-69.4075450000],
[-32.0748580000,-69.4126620000],
[-32.0700810000,-69.4147170000],
[-32.0664750000,-69.4191020000],
[-32.0659020000,-69.4241440000],
[-32.0694640000,-69.4288460000],
[-32.0724130000,-69.4337470000],
[-32.0746040000,-69.4391840000],
[-32.0752580000,-69.4451190000],
[-32.0753560000,-69.4511290000],
[-32.0752870000,-69.4541400000],
[-32.0752180000,-69.4571580000],
[-32.0769670000,-69.4627140000],
[-32.0810340000,-69.4663920000],
[-32.0851260000,-69.4699920000],
[-32.0890050000,-69.4739070000],
[-32.0925080000,-69.4782840000],
[-32.0962190000,-69.4824100000],
[-32.1008900000,-69.4847390000],
[-32.1059090000,-69.4860550000],
[-32.1098260000,-69.4897420000],
[-32.1105210000,-69.4957240000],
[-32.1117540000,-69.5013240000],
[-32.1157360000,-69.5050920000],
[-32.1193520000,-69.5092240000],
[-32.1222870000,-69.5141730000],
[-32.1249440000,-69.5177740000],
[-32.1273100000,-69.5209760000],
[-32.1298780000,-69.5261650000],
[-32.1309740000,-69.5288760000],
[-32.1320740000,-69.5316000000],
[-32.1348060000,-69.5366850000],
[-32.1372690000,-69.5420220000],
[-32.1377410000,-69.5476930000],
[-32.1363530000,-69.5534820000],
[-32.1343100000,-69.5589990000],
[-32.1309870000,-69.5635630000],
[-32.1315770000,-69.5693170000],
[-32.1347290000,-69.5740070000],
[-32.1378390000,-69.5786000000],
[-32.1374380000,-69.5844690000],
[-32.1366480000,-69.5902470000],
[-32.1392100000,-69.5953690000],
[-32.1432320000,-69.5990510000],
[-32.1481390000,-69.6007590000],
[-32.1525640000,-69.6037100000],
[-32.1568570000,-69.6068770000],
[-32.1619380000,-69.6069290000],
[-32.1644490000,-69.6063850000],
[-32.1669650000,-69.6058400000],
[-32.1719000000,-69.6043240000],
[-32.1765540000,-69.6029240000],
[-32.1814690000,-69.6049800000],
[-32.1858460000,-69.6080320000],
[-32.1908990000,-69.6090520000],
[-32.1959250000,-69.6083160000],
[-32.2008750000,-69.6086490000],
[-32.2052600000,-69.6117450000],
[-32.2074930000,-69.6132110000],
[-32.2097270000,-69.6146720000],
[-32.2135070000,-69.6187430000],
[-32.2183080000,-69.6206710000],
[-32.2233670000,-69.6214760000],
[-32.2284440000,-69.6208410000],
[-32.2334660000,-69.6197790000],
[-32.2384810000,-69.6208280000],
[-32.2423680000,-69.6247970000],
[-32.2442890000,-69.6267790000],
[-32.2462090000,-69.6287660000],
[-32.2501210000,-69.6326140000],
[-32.2550780000,-69.6343150000],
[-32.2594560000,-69.6371320000],
[-32.2626890000,-69.6418820000],
[-32.2650250000,-69.6472480000],
[-32.2692520000,-69.6506260000],
[-32.2727260000,-69.6540210000],
[-32.2731910000,-69.6544720000],
[-32.2773610000,-69.6579400000],
[-32.2792890000,-69.6599450000],
[-32.2812040000,-69.6619500000],
[-32.2858350000,-69.6644300000],
[-32.2900930000,-69.6676590000],
[-32.2937590000,-69.6718930000],
[-32.2970250000,-69.6765330000],
[-32.3004290000,-69.6810570000],
[-32.3043740000,-69.6847940000],
[-32.3088130000,-69.6878310000],
[-32.3128590000,-69.6914830000],
[-32.3182260000,-69.6986480000],
[-32.3195470000,-69.7006030000],
[-32.3211360000,-69.7029650000],
[-32.3247300000,-69.7072580000],
[-32.3291850000,-69.7101930000],
[-32.3339140000,-69.7125140000],
[-32.3390100000,-69.7129450000],
[-32.3414140000,-69.7138870000],
[-32.3438590000,-69.7148420000],
[-32.3488620000,-69.7156890000],
[-32.3537860000,-69.7139770000],
[-32.3585910000,-69.7119020000],
[-32.3634690000,-69.7100900000],
[-32.3681740000,-69.7078730000],
[-32.3714290000,-69.7031910000],
[-32.3748520000,-69.6989360000],
[-32.3794250000,-69.6961440000],
[-32.3842820000,-69.6942900000],
[-32.3893090000,-69.6932100000],
[-32.3943710000,-69.6923630000],
[-32.3994720000,-69.6918460000],
[-32.4045740000,-69.6915890000],
[-32.4096880000,-69.6917020000],
[-32.4147790000,-69.6923050000],
[-32.4198860000,-69.6923600000],
[-32.4248900000,-69.6932910000],
[-32.4299710000,-69.6930100000],
[-32.4350020000,-69.6918100000],
[-32.4400650000,-69.6924210000],
[-32.4448850000,-69.6944160000],
[-32.4492700000,-69.6975890000],
[-32.4541580000,-69.6978920000],
[-32.4588130000,-69.6953760000],
[-32.4631930000,-69.6922760000],
[-32.4654720000,-69.6908900000],
[-32.4677380000,-69.6895080000],
[-32.4723510000,-69.6869030000],
[-32.4770770000,-69.6845640000],
[-32.4819350000,-69.6829630000],
[-32.4869430000,-69.6844030000],
[-32.4917290000,-69.6866240000],
[-32.4967650000,-69.6870950000],
[-32.4993370000,-69.6869610000],
[-32.5019090000,-69.6868270000],
[-32.5069920000,-69.6873880000],
[-32.5118660000,-69.6892220000],
[-32.5160950000,-69.6926440000],
[-32.5196410000,-69.6970420000],
[-32.5216960000,-69.7025070000],
[-32.5234800000,-69.7081530000],
[-32.5271110000,-69.7124150000],
[-32.5309020000,-69.7162960000],
[-32.5331290000,-69.7217350000],
[-32.5351150000,-69.7273630000],
[-32.5365400000,-69.7330780000],
[-32.5354710000,-69.7390190000],
[-32.5350360000,-69.7419970000],
[-32.5345960000,-69.7449750000],
[-32.5333260000,-69.7508300000],
[-32.5320480000,-69.7566640000],
[-32.5313910000,-69.7626500000],
[-32.5310350000,-69.7686730000],
[-32.5310210000,-69.7747080000],
[-32.5308280000,-69.7807960000],
[-32.5328040000,-69.7862290000],
[-32.5349170000,-69.7917390000],
[-32.5352810000,-69.7977440000],
[-32.5367700000,-69.8034520000],
[-32.5399860000,-69.8080810000],
[-32.5436640000,-69.8123180000],
[-32.5473330000,-69.8165150000],
[-32.5517180000,-69.8195780000],
[-32.5567020000,-69.8208380000],
[-32.5618380000,-69.8216830000],
[-32.5664420000,-69.8237400000],
[-32.5686040000,-69.8293590000],
[-32.5690160000,-69.8353590000],
[-32.5685870000,-69.8414020000],
[-32.5668730000,-69.8470710000],
[-32.5638560000,-69.8518910000],
[-32.5608180000,-69.8568200000],
[-32.5597310000,-69.8625520000],
[-32.5602160000,-69.8685990000],
[-32.5606700000,-69.8746130000],
[-32.5607850000,-69.8776260000],
[-32.5608980000,-69.8806540000],
[-32.5611080000,-69.8866920000],
[-32.5600290000,-69.8925680000],
[-32.5593090000,-69.8954730000],
[-32.5585880000,-69.8983670000],
[-32.5571240000,-69.9041780000],
[-32.5540870000,-69.9089820000],
[-32.5502160000,-69.9129330000],
[-32.5470510000,-69.9176800000],
[-32.5439190000,-69.9224730000],
[-32.5418960000,-69.9272530000],
[-32.5416570000,-69.9278250000],
[-32.5403660000,-69.9336900000],
[-32.5396780000,-69.9396740000],
[-32.5397920000,-69.9404570000],
[-32.5405410000,-69.9456250000],
[-32.5427570000,-69.9510660000],
[-32.5446970000,-69.9566740000],
[-32.5455900000,-69.9626230000],
[-32.5437270000,-69.9681490000],
[-32.5402750000,-69.9726230000],
[-32.5380700000,-69.9778300000],
[-32.5389990000,-69.9838850000],
[-32.5412190000,-69.9892950000],
[-32.5438830000,-69.9944650000],
[-32.5465340000,-69.9996260000],
[-32.5477230000,-70.0023220000],
[-32.5489120000,-70.0050040000],
[-32.5518500000,-70.0098760000],
[-32.5554700000,-70.0141640000],
[-32.5589630000,-70.0185880000],
[-32.5620190000,-70.0234290000],
[-32.5648880000,-70.0284850000],
[-32.5677300000,-70.0335450000],
[-32.5718980000,-70.0368280000],
[-32.5769630000,-70.0370500000],
