[-40.2274100000,-70.0406240000],
[-40.2290180000,-70.0427750000],
[-40.2307330000,-70.0448120000],
[-40.2325410000,-70.0466700000],
[-40.2345790000,-70.0481010000],
[-40.2364830000,-70.0497740000],
[-40.2382040000,-70.0517890000],
[-40.2398210000,-70.0539410000],
[-40.2412860000,-70.0563010000],
[-40.2426020000,-70.0588350000],
[-40.2440930000,-70.0610800000],
[-40.2460410000,-70.0626450000],
[-40.2482950000,-70.0635900000],
[-40.2505990000,-70.0635840000],
[-40.2523770000,-70.0617880000],
[-40.2537220000,-70.0592630000],
[-40.2551730000,-70.0569170000],
[-40.2567270000,-70.0546930000],
[-40.2582810000,-70.0524740000],
[-40.2598020000,-70.0501880000],
[-40.2613700000,-70.0479470000],
[-40.2633180000,-70.0464320000],
[-40.2654970000,-70.0453870000],
[-40.2677000000,-70.0444490000],
[-40.2699600000,-70.0439000000],
[-40.2722660000,-70.0438580000],
[-40.2745800000,-70.0439930000],
[-40.2768850000,-70.0441040000],
[-40.2791850000,-70.0442240000],
[-40.2814990000,-70.0442180000],
[-40.2838110000,-70.0442530000],
[-40.2860870000,-70.0445590000],
[-40.2883730000,-70.0450840000],
[-40.2906550000,-70.0454640000],
[-40.2929600000,-70.0454700000],
[-40.2952740000,-70.0455750000],
[-40.2975860000,-70.0457580000],
[-40.2998800000,-70.0460420000],
[-40.3021390000,-70.0465730000],
[-40.3043290000,-70.0475300000],
[-40.3065030000,-70.0485480000],
[-40.3086980000,-70.0495080000],
[-40.3109410000,-70.0503630000],
[-40.3127660000,-70.0520830000],
[-40.3142970000,-70.0543800000],
[-40.3157820000,-70.0567090000],
[-40.3172490000,-70.0590110000],
[-40.3189830000,-70.0611610000],
[-40.3210460000,-70.0621350000],
[-40.3233690000,-70.0621180000],
[-40.3257150000,-70.0619770000],
[-40.3280290000,-70.0619420000],
[-40.3303340000,-70.0620540000],
[-40.3325950000,-70.0626520000],
[-40.3348590000,-70.0631730000],
[-40.3371540000,-70.0634550000],
[-40.3394640000,-70.0636700000],
[-40.3417720000,-70.0638350000],
[-40.3440730000,-70.0639180000],
[-40.3463860000,-70.0639300000],
[-40.3486850000,-70.0638300000],
[-40.3509770000,-70.0634270000],
[-40.3532660000,-70.0631150000],
[-40.3555730000,-70.0631680000],
[-40.3578710000,-70.0632060000],
[-40.3601960000,-70.0631460000],
[-40.3624870000,-70.0630070000],
[-40.3647820000,-70.0625240000],
[-40.3670670000,-70.0623090000],
[-40.3693770000,-70.0626620000],
[-40.3714850000,-70.0637660000],
[-40.3734770000,-70.0653510000],
[-40.3755240000,-70.0667870000],
[-40.3775990000,-70.0681800000],
[-40.3794550000,-70.0699220000],
[-40.3810920000,-70.0720250000],
[-40.3826520000,-70.0742350000],
[-40.3841740000,-70.0765020000],
[-40.3856680000,-70.0788050000],
[-40.3871700000,-70.0811470000],
[-40.3886780000,-70.0834310000],
[-40.3902100000,-70.0856810000],
[-40.3917460000,-70.0879350000],
[-40.3932780000,-70.0901760000],
[-40.3947760000,-70.0924800000],
[-40.3962460000,-70.0948070000],
[-40.3975720000,-70.0972860000],
[-40.3986480000,-70.0999330000],
[-40.3996490000,-70.1026640000],
[-40.4007240000,-70.1053340000],
[-40.4018540000,-70.1079850000],
[-40.4029480000,-70.1106300000],
[-40.4039770000,-70.1133360000],
[-40.4047770000,-70.1161430000],
[-40.4054380000,-70.1190630000],
[-40.4062470000,-70.1218820000],
[-40.4072390000,-70.1246010000],
[-40.4083040000,-70.1272900000],
[-40.4094070000,-70.1299240000],
[-40.4106020000,-70.1325150000],
[-40.4117590000,-70.1351350000],
[-40.4128890000,-70.1377630000],
[-40.4138250000,-70.1405380000],
[-40.4146210000,-70.1434250000],
[-40.4148590000,-70.1463250000],
[-40.4141190000,-70.1492500000],
[-40.4138730000,-70.1522270000],
[-40.4138900000,-70.1552630000],
[-40.4139980000,-70.1582520000],
[-40.4146860000,-70.1611420000],
[-40.4155160000,-70.1639720000],
[-40.4165300000,-70.1666820000],
[-40.4177890000,-70.1692060000],
[-40.4190750000,-70.1717180000],
[-40.4200390000,-70.1744400000],
[-40.4206990000,-70.1773540000],
[-40.4215740000,-70.1802790000],
[-40.4230570000,-70.1823180000],
[-40.4255040000,-70.1828670000],
[-40.4277350000,-70.1866340000],
[-40.4301030000,-70.1870990000],
[-40.4324170000,-70.1870890000],
[-40.4347340000,-70.1871300000],
[-40.4370360000,-70.1870470000],
[-40.4392370000,-70.1862000000],
[-40.4414010000,-70.1851030000],
[-40.4435160000,-70.1838790000],
[-40.4456180000,-70.1826230000],
[-40.4477550000,-70.1815390000],
[-40.4499460000,-70.1805670000],
[-40.4520030000,-70.1791870000],
[-40.4540760000,-70.1778750000],
[-40.4562990000,-70.1771320000],
[-40.4585630000,-70.1765120000],
[-40.4608130000,-70.1757850000],
[-40.4630460000,-70.1750310000],
[-40.4652860000,-70.1743160000],
[-40.4675460000,-70.1736780000],
[-40.4698160000,-70.1732470000],
[-40.4721280000,-70.1730400000],
[-40.4744380000,-70.1727760000],
[-40.4767290000,-70.1725090000],
[-40.4790130000,-70.1730870000],
[-40.4805700000,-70.1752050000],
[-40.4819890000,-70.1776570000],
[-40.4834060000,-70.1800320000],
[-40.4847760000,-70.1824720000],
[-40.4862530000,-70.1848210000],
[-40.4877930000,-70.1871400000],
[-40.4889160000,-70.1896880000],
[-40.4893770000,-70.1926170000],
[-40.4896030000,-70.1956820000],
[-40.4900750000,-70.1986500000],
[-40.4906350000,-70.2015710000],
[-40.4910530000,-70.2045480000],
[-40.4914080000,-70.2075380000],
[-40.4916770000,-70.2105380000],
[-40.4918010000,-70.2135520000],
[-40.4920280000,-70.2165580000],
[-40.4923720000,-70.2195920000],
[-40.4930970000,-70.2224230000],
[-40.4942620000,-70.2250020000],
[-40.4955840000,-70.2275110000],
[-40.4968500000,-70.2300460000],
[-40.4980790000,-70.2326260000],
[-40.4993110000,-70.2352100000],
[-40.5004620000,-70.2378290000],
[-40.5014250000,-70.2405370000],
[-40.5018520000,-70.2434740000],
[-40.5020770000,-70.2465280000],
[-40.5026610000,-70.2495010000],
[-40.5025430000,-70.2524470000],
[-40.5018410000,-70.2553860000],
[-40.5007750000,-70.2580430000],
[-40.4993980000,-70.2604850000],
[-40.4980690000,-70.2629560000],
[-40.4968120000,-70.2655500000],
[-40.4960250000,-70.2683180000],
[-40.4960020000,-70.2713710000],
[-40.4959710000,-70.2744020000],
[-40.4959450000,-70.2774160000],
[-40.4959710000,-70.2804600000],
[-40.4968320000,-70.2832350000],
[-40.4979660000,-70.2858930000],
[-40.4991160000,-70.2885010000],
[-40.5003020000,-70.2911030000],
[-40.5014100000,-70.2937390000],
[-40.5024430000,-70.2964460000],
[-40.5034580000,-70.2991650000],
[-40.5044910000,-70.3018720000],
[-40.5056310000,-70.3045070000],
[-40.5067970000,-70.3071320000],
[-40.5078310000,-70.3098160000],
[-40.5086620000,-70.3126380000],
[-40.5093460000,-70.3155360000],
[-40.5098340000,-70.3184950000],
[-40.5099600000,-70.3214960000],
[-40.5098010000,-70.3245400000],
[-40.5094900000,-70.3275330000],
[-40.5091090000,-70.3305100000],
[-40.5088970000,-70.3335150000],
[-40.5089350000,-70.3365810000],
[-40.5092910000,-70.3395380000],
[-40.5104490000,-70.3421360000],
[-40.5115790000,-70.3447710000],
[-40.5123630000,-70.3476050000],
[-40.5130730000,-70.3504990000],
[-40.5137190000,-70.3534070000],
[-40.5142750000,-70.3563480000],
[-40.5148390000,-70.3592850000],
[-40.5155230000,-70.3621460000],
[-40.5165270000,-70.3648620000],
[-40.5177060000,-70.3674830000],
[-40.5187230000,-70.3702060000],
[-40.5195020000,-70.3730700000],
[-40.5203490000,-70.3758790000],
[-40.5216140000,-70.3783560000],
[-40.5232970000,-70.3805060000],
[-40.5246000000,-70.3829300000],
[-40.5252810000,-70.3858440000],
[-40.5259350000,-70.3887650000],
[-40.5266720000,-70.3916290000],
[-40.5273540000,-70.3945250000],
[-40.5278180000,-70.3974720000],
[-40.5279440000,-70.4005390000],
[-40.5281620000,-70.4035470000],
[-40.5289020000,-70.4063350000],
[-40.5300340000,-70.4089780000],
[-40.5313040000,-70.4115440000],
[-40.5325750000,-70.4140730000],
[-40.5339590000,-70.4164970000],
[-40.5351550000,-70.4190940000],
[-40.5361030000,-70.4218500000],
[-40.5361860000,-70.4248400000],
[-40.5349590000,-70.4273810000],
[-40.5330190000,-70.4290200000],
[-40.5309050000,-70.4302780000],
[-40.5286840000,-70.4311580000],
[-40.5264920000,-70.4323460000],
[-40.5248950000,-70.4343080000],
[-40.5243650000,-70.4373160000],
[-40.5234140000,-70.4400610000],
[-40.5222690000,-70.4426830000],
[-40.5212810000,-70.4454310000],
[-40.5186330000,-70.4503600000],
[-40.5173040000,-70.4528400000],
[-40.5157640000,-70.4550760000],
[-40.5140010000,-70.4570230000],
[-40.5124040000,-70.4592320000],
[-40.5112060000,-70.4618060000],
[-40.5101650000,-70.4645050000],
[-40.5095400000,-70.4674140000],
[-40.5093370000,-70.4704440000],
[-40.5091880000,-70.4734670000],
[-40.5092420000,-70.4764900000],
[-40.5096250000,-70.4794810000],
[-40.5101400000,-70.4823310000],
[-40.5107550000,-70.4852760000],
[-40.5086650000,-70.4870380000],
[-40.5082620000,-70.4894250000],
[-40.5078230000,-70.4920240000],
[-40.5079760000,-70.4960730000],
[-40.5079840000,-70.4990980000],
[-40.5076160000,-70.5020600000],
[-40.5066880000,-70.5055380000],
[-40.5054050000,-70.5107380000],
[-40.5048040000,-70.5136720000],
[-40.5042920000,-70.5166330000],
[-40.5037510000,-70.5196420000],
[-40.5033180000,-70.5226520000],
[-40.5032560000,-70.5256250000],
[-40.5038260000,-70.5285260000],
[-40.5047310000,-70.5313820000],
[-40.5055490000,-70.5342550000],
[-40.5062390000,-70.5372060000],
[-40.5069980000,-70.5400960000],
[-40.5079900000,-70.5427900000],
[-40.5093620000,-70.5452090000],
[-40.5098460000,-70.5458400000],
[-40.5110490000,-70.5474010000],
[-40.5128930000,-70.5492630000],
[-40.5149720000,-70.5505120000],
[-40.5172670000,-70.5513220000],
[-40.5193120000,-70.5526520000],
[-40.5210810000,-70.5545820000],
[-40.5227220000,-70.5567790000],
[-40.5242780000,-70.5590840000],
[-40.5257150000,-70.5614490000],
[-40.5269530000,-70.5640490000],
[-40.5279800000,-70.5667610000],
[-40.5288860000,-70.5695650000],
[-40.5297370000,-70.5723890000],
[-40.5305280000,-70.5752390000],
[-40.5313180000,-70.5781210000],
[-40.5319770000,-70.5810330000],
[-40.5327470000,-70.5845360000],
[-40.5341840000,-70.5894850000],
[-40.5342270000,-70.5896390000],
[-40.5352060000,-70.5923900000],
[-40.5362040000,-70.5951450000],
[-40.5371540000,-70.5979410000],
[-40.5381230000,-70.6007440000],
[-40.5392320000,-70.6033920000],
[-40.5406510000,-70.6057220000],
[-40.5425590000,-70.6075370000],
[-40.5444570000,-70.6093670000],
[-40.5458400000,-70.6117010000],
[-40.5467720000,-70.6144820000],
[-40.5475420000,-70.6174080000],
[-40.5484510000,-70.6202250000],
[-40.5496800000,-70.6227760000],
[-40.5510770000,-70.6252150000],
[-40.5525720000,-70.6275420000],
[-40.5541690000,-70.6297880000],
[-40.5558400000,-70.6318860000],
[-40.5575780000,-70.6338850000],
[-40.5593920000,-70.6357780000],
[-40.5612630000,-70.6376070000],
[-40.5631440000,-70.6393980000],
[-40.5650120000,-70.6411830000],
[-40.5669210000,-70.6429320000],
[-40.5688560000,-70.6446240000],
[-40.5708300000,-70.6462240000],
[-40.5728710000,-70.6476320000],
[-40.5750820000,-70.6487090000],
[-40.5772810000,-70.6497410000],
[-40.5796810000,-70.6516160000],
[-40.5830050000,-70.6549990000],
[-40.5847790000,-70.6570990000],
[-40.5863390000,-70.6593650000],
[-40.5876310000,-70.6617990000],
[-40.5885130000,-70.6644660000],
[-40.5890240000,-70.6674060000],
[-40.5893220000,-70.6704880000],
[-40.5895700000,-70.6736050000],
[-40.5899500000,-70.6766540000],
[-40.5905550000,-70.6795880000],
[-40.5913140000,-70.6825110000],
[-40.5920470000,-70.6854100000],
[-40.5925890000,-70.6883410000],
[-40.5927910000,-70.6913420000],
[-40.5926260000,-70.6943980000],
[-40.5923210000,-70.6974840000],
[-40.5920980000,-70.7005240000],
[-40.5922100000,-70.7035160000],
[-40.5929160000,-70.7065050000],
[-40.5941150000,-70.7095210000],
[-40.5953380000,-70.7124230000],
[-40.5961380000,-70.7150920000],
[-40.5939910000,-70.7187160000],
[-40.5913240000,-70.7196790000],
[-40.5890160000,-70.7206380000],
[-40.5868480000,-70.7216190000],
[-40.5853790000,-70.7239500000],
[-40.5842350000,-70.7266110000],
[-40.5831300000,-70.7296380000],
[-40.5822440000,-70.7321550000],
[-40.5818740000,-70.7351240000],
[-40.5820270000,-70.7381870000],
[-40.5826050000,-70.7411020000],
[-40.5833640000,-70.7439950000],
[-40.5841950000,-70.7468520000],
[-40.5850730000,-70.7496850000],
[-40.5860330000,-70.7524980000],
[-40.5868250000,-70.7553350000],
[-40.5872260000,-70.7582700000],
[-40.5869900000,-70.7613530000],
[-40.5864450000,-70.7643100000],
[-40.5855880000,-70.7672000000],
[-40.5848470000,-70.7700840000],
[-40.5847290000,-70.7713120000],
[-40.5845620000,-70.7730540000],
[-40.5845700000,-70.7761230000],
[-40.5848210000,-70.7791960000],
[-40.5853190000,-70.7821590000],
[-40.5861210000,-70.7849580000],
[-40.5871690000,-70.7876780000],
[-40.5883180000,-70.7903400000],
[-40.5894480000,-70.7930440000],
[-40.5904400000,-70.7957980000],
[-40.5913970000,-70.7985590000],
[-40.5923330000,-70.8013560000],
[-40.5932340000,-70.8041420000],
[-40.5941060000,-70.8069710000],
[-40.5949460000,-70.8098170000],
[-40.5957950000,-70.8126530000],
[-40.5965750000,-70.8155340000],
[-40.5973550000,-70.8187160000],
[-40.5978890000,-70.8213380000],
[-40.5982810000,-70.8243300000],
[-40.5985270000,-70.8273760000],
[-40.5986700000,-70.8304150000],
[-40.5986600000,-70.8334430000],
[-40.5985180000,-70.8365000000],
[-40.5983680000,-70.8395320000],
[-40.5982410000,-70.8425700000],
[-40.5980860000,-70.8456190000],
[-40.5980390000,-70.8486650000],
[-40.5980510000,-70.8488020000],
[-40.5981910000,-70.8516810000],
[-40.5985450000,-70.8546920000],
[-40.5990540000,-70.8576690000],
[-40.5996500000,-70.8606110000],
[-40.6003370000,-70.8635240000],
[-40.6010710000,-70.8664050000],
[-40.6017520000,-70.8694510000],
[-40.6024650000,-70.8724960000],
[-40.6034400000,-70.8751860000],
[-40.6049870000,-70.8770230000],
[-40.6073770000,-70.8777460000],
[-40.6097720000,-70.8777260000],
[-40.6118830000,-70.8763470000],
[-40.6141400000,-70.8755490000],
[-40.6168300000,-70.8755620000],
[-40.6190000000,-70.8795770000],
[-40.6191500000,-70.8826260000],
[-40.6191280000,-70.8859050000],
[-40.6191250000,-70.8891650000],
[-40.6193430000,-70.8922810000],
[-40.6197760000,-70.8952390000],
[-40.6199310000,-70.8965730000],
[-40.6201340000,-70.8982390000],
[-40.6201540000,-70.9013670000],
[-40.6199820000,-70.9045790000],
[-40.6201530000,-70.9075360000],
[-40.6212220000,-70.9098940000],
[-40.6231820000,-70.9116380000],
[-40.6252510000,-70.9133580000],
[-40.6267470000,-70.9156240000],
[-40.6279180000,-70.9182470000],
[-40.6289750000,-70.9209910000],
[-40.6300650000,-70.9237000000],
[-40.6311740000,-70.9263860000],
[-40.6323400000,-70.9290150000],
[-40.6337940000,-70.9314110000],
[-40.6354070000,-70.9336950000],
[-40.6368480000,-70.9360730000],
[-40.6377290000,-70.9387340000],
[-40.6378850000,-70.9418030000],
[-40.6378770000,-70.9449390000],
[-40.6378160000,-70.9480150000],
[-40.6378930000,-70.9510600000],
[-40.6386000000,-70.9538770000],
[-40.6396600000,-70.9566280000],
[-40.6408700000,-70.9592610000],
[-40.6421280000,-70.9618060000],
[-40.6435260000,-70.9642580000],
[-40.6449150000,-70.9666890000],
[-40.6461820000,-70.9692380000],
[-40.6472490000,-70.9719350000],
[-40.6483060000,-70.9746570000],
[-40.6469590000,-70.9793780000],
[-40.6471490000,-70.9824700000],
[-40.6479650000,-70.9854700000],
[-40.6495880000,-70.9872520000],
[-40.6517840000,-70.9882040000],
[-40.6541580000,-70.9889810000],
[-40.6563520000,-70.9900550000],
[-40.6584650000,-70.9913470000],
[-40.6605280000,-70.9927480000],
[-40.6625420000,-70.9942610000],
[-40.6644860000,-70.9959160000],
[-40.6663120000,-70.9978080000],
[-40.6680220000,-70.9998740000],
[-40.6696500000,-71.0020680000],
[-40.6711590000,-71.0044180000],
[-40.6723380000,-71.0070210000],
[-40.6729810000,-71.0103230000],
[-40.6735550000,-71.0135930000],
[-40.6766140000,-71.0162840000],
[-40.6788970000,-71.0160570000],
[-40.6813760000,-71.0154510000],
[-40.6838800000,-71.0148770000],
[-40.6862490000,-71.0147360000],
[-40.6882390000,-71.0157510000],
[-40.6898510000,-71.0182080000],
[-40.6917090000,-71.0199640000],
[-40.6940190000,-71.0204340000],
[-40.6963900000,-71.0205680000],
[-40.6988160000,-71.0203420000],
[-40.7024570000,-71.0232270000],
[-40.7038680000,-71.0258460000],
[-40.7056330000,-71.0277650000],
[-40.7076740000,-71.0291550000],
[-40.7098230000,-71.0303400000],
[-40.7120320000,-71.0313700000],
[-40.7142530000,-71.0323390000],
[-40.7165520000,-71.0328700000],
[-40.7188810000,-71.0332240000],
[-40.7209910000,-71.0343740000],
[-40.7230570000,-71.0360000000],
[-40.7249060000,-71.0379730000],
[-40.7262210000,-71.0403200000],
[-40.7271660000,-71.0430980000],
[-40.7278210000,-71.0461020000],
[-40.7282390000,-71.0492030000],
[-40.7283940000,-71.0522230000],
[-40.7279590000,-71.0551770000],
[-40.7271310000,-71.0581400000],
[-40.7268570000,-71.0594560000],
[-40.7265150000,-71.0611040000],
[-40.7266590000,-71.0640630000],
[-40.7273820000,-71.0670700000],
[-40.7281240000,-71.0700510000],
[-40.7282960000,-71.0729750000],
[-40.7275890000,-71.0757600000],
[-40.7264110000,-71.0784830000],
[-40.7253120000,-71.0812560000],
[-40.7245380000,-71.0842190000],
[-40.7240050000,-71.0873280000],
[-40.7241170000,-71.0882900000],
[-40.7243310000,-71.0901210000],
[-40.7256230000,-71.0927490000],
[-40.7274140000,-71.0949030000],
[-40.7294560000,-71.0960380000],
[-40.7318480000,-71.0963860000],
[-40.7340990000,-71.0971650000],
[-40.7360320000,-71.0988270000],
[-40.7379220000,-71.1006730000],
[-40.7399580000,-71.1020500000],
[-40.7422520000,-71.1026610000],
[-40.7445870000,-71.1031950000],
[-40.7466200000,-71.1044280000],
[-40.7483110000,-71.1064860000],
[-40.7498900000,-71.1088170000],
[-40.7514960000,-71.1110500000],
[-40.7530540000,-71.1133740000],
[-40.7546360000,-71.1156340000],
[-40.7563370000,-71.1176530000],
[-40.7583030000,-71.1191830000],
[-40.7605750000,-71.1201090000],
[-40.7628690000,-71.1204340000],
[-40.7651740000,-71.1199950000],
[-40.7674850000,-71.1193330000],
[-40.7697630000,-71.1193220000],
[-40.7719850000,-71.1203540000],
[-40.7742130000,-71.1211440000],
[-40.7765040000,-71.1209210000],
[-40.7788000000,-71.1202980000],
[-40.7810430000,-71.1194320000],
[-40.7831650000,-71.1182610000],
[-40.7852200000,-71.1167820000],
[-40.7873360000,-71.1155530000],
[-40.7895720000,-71.1146510000],
[-40.7918500000,-71.1140180000],
[-40.7941630000,-71.1139030000],
[-40.7965930000,-71.1145130000],
[-40.7989200000,-71.1149000000],
[-40.8023970000,-71.1118010000],
[-40.8037950000,-71.1090980000],
[-40.8053720000,-71.1068180000],
[-40.8071350000,-71.1048160000],
[-40.8088630000,-71.1027900000],
[-40.8104850000,-71.1005960000],
[-40.8120970000,-71.0983540000],
[-40.8137990000,-71.0962780000],
[-40.8156800000,-71.0945510000],
[-40.8177470000,-71.0930060000],
[-40.8199320000,-71.0918150000],
[-40.8221280000,-71.0911090000],
[-40.8244730000,-71.0912030000],
[-40.8267760000,-71.0921350000],
[-40.8286390000,-71.0938510000],
[-40.8301410000,-71.0964280000],
[-40.8317010000,-71.0985850000],
[-40.8339300000,-71.0987650000],
[-40.8358750000,-71.0969950000],
[-40.8370780000,-71.0944300000],
[-40.8381080000,-71.0916000000],
[-40.8393570000,-71.0889970000],
[-40.8408170000,-71.0866120000],
[-40.8423920000,-71.0841640000],
[-40.8441410000,-71.0816550000],
[-40.8451680000,-71.0792920000],
[-40.8436370000,-71.0774720000],
[-40.8417350000,-71.0756140000],
[-40.8418280000,-71.0750340000],
[-40.8421630000,-71.0729300000],
[-40.8432590000,-71.0700180000],
[-40.8445220000,-71.0671850000],
[-40.8458000000,-71.0646300000],
[-40.8473470000,-71.0623130000],
[-40.8490700000,-71.0602730000],
[-40.8508590000,-71.0582700000],
[-40.8527440000,-71.0564400000],
[-40.8547230000,-71.0549200000],
[-40.8569630000,-71.0541270000],
[-40.8593910000,-71.0538680000],
[-40.8615940000,-71.0531910000],
[-40.8631650000,-71.0512240000],
[-40.8643410000,-71.0484300000],
[-40.8657720000,-71.0459730000],
[-40.8674980000,-71.0437570000],
[-40.8695270000,-71.0425360000],
[-40.8718700000,-71.0425690000],
[-40.8743050000,-71.0428700000],
[-40.8781620000,-71.0404920000],
[-40.8796560000,-71.0379200000],
[-40.8814370000,-71.0359950000],
[-40.8835650000,-71.0348730000],
[-40.8858330000,-71.0340470000],
[-40.8881110000,-71.0333060000],
[-40.8903520000,-71.0325750000],
[-40.8926280000,-71.0319830000],
[-40.8948900000,-71.0313040000],
[-40.8971460000,-71.0303220000],
[-40.8993890000,-71.0292560000],
[-40.9016270000,-71.0285010000],
[-40.9038670000,-71.0284100000],
[-40.9060920000,-71.0288960000],
[-40.9083100000,-71.0297200000],
[-40.9105390000,-71.0307170000],
[-40.9127790000,-71.0317680000],
[-40.9150090000,-71.0327410000],
[-40.9172570000,-71.0334990000],
[-40.9195300000,-71.0341020000],
[-40.9218140000,-71.0346590000],
[-40.9240840000,-71.0352350000],
[-40.9263390000,-71.0359410000],
[-40.9285710000,-71.0367660000],
[-40.9307950000,-71.0376680000],
[-40.9329920000,-71.0386600000],
[-40.9351540000,-71.0397530000],
[-40.9372530000,-71.0411270000],
[-40.9392650000,-71.0428650000],
[-40.9412900000,-71.0443070000],
[-40.9456860000,-71.0439000000],
[-40.9479610000,-71.0428130000],
[-40.9503100000,-71.0413870000],
[-40.9544690000,-71.0401220000],
[-40.9557100000,-71.0421900000],
[-40.9566510000,-71.0452740000],
[-40.9576290000,-71.0484150000],
[-40.9588560000,-71.0511110000],
[-40.9603140000,-71.0539800000],
[-40.9617210000,-71.0559600000],
[-40.9637000000,-71.0572010000],
[-40.9660200000,-71.0576640000],
[-40.9684020000,-71.0580330000],
[-40.9707110000,-71.0588360000],
[-40.9732100000,-71.0597280000],
[-40.9755600000,-71.0608080000],
[-40.9772970000,-71.0623450000],
[-40.9773040000,-71.0677040000],
[-40.9765190000,-71.0710250000],
[-40.9764820000,-71.0741010000],
[-40.9770360000,-71.0770440000],
[-40.9778430000,-71.0799680000],
[-40.9786420000,-71.0828710000],
[-40.9795050000,-71.0857310000],
[-40.9804950000,-71.0884760000],
[-40.9817170000,-71.0910730000],
[-40.9830440000,-71.0936040000],
[-40.9842320000,-71.0963530000],
[-40.9853620000,-71.0995960000],
[-40.9864680000,-71.1026600000],
[-40.9890320000,-71.1049100000],
[-40.9907060000,-71.1022720000],
[-40.9921030000,-71.0991700000],
[-40.9924870000,-71.0957880000],
[-40.9957640000,-71.0935280000],
[-40.9982040000,-71.0944260000],
[-41.0000390000,-71.0961750000],
[-41.0015830000,-71.0985030000],
[-41.0031150000,-71.1008880000],
[-41.0047260000,-71.1031180000],
[-41.0062890000,-71.1053980000],
[-41.0076560000,-71.1078510000],
[-41.0086670000,-71.1106290000],
[-41.0094690000,-71.1136430000],
[-41.0102880000,-71.1165790000],
[-41.0113880000,-71.1191560000],
[-41.0130040000,-71.1210520000],
[-41.0151130000,-71.1223120000],
[-41.0174020000,-71.1233360000],
[-41.0195980000,-71.1245470000],
[-41.0215390000,-71.1263280000],
[-41.0234020000,-71.1284430000],
[-41.0252530000,-71.1304380000],
[-41.0271860000,-71.1318770000],
[-41.0315190000,-71.1315850000],
[-41.0338300000,-71.1304250000],
[-41.0361410000,-71.1295620000],
[-41.0384080000,-71.1295810000],
[-41.0407530000,-71.1301760000],
[-41.0430270000,-71.1312330000],
[-41.0450310000,-71.1327200000],
[-41.0467160000,-71.1346940000],
[-41.0482000000,-71.1371190000],
[-41.0494650000,-71.1398210000],
[-41.0504840000,-71.1425990000],
[-41.0511930000,-71.1454600000],
[-41.0516160000,-71.1484740000],
[-41.0519180000,-71.1515650000],
[-41.0522310000,-71.1546270000],
[-41.0525490000,-71.1576720000],
[-41.0529580000,-71.1606790000],
[-41.0537750000,-71.1635310000],
[-41.0547490000,-71.1663000000],
[-41.0557990000,-71.1690540000],
[-41.0569020000,-71.1717540000],
[-41.0580180000,-71.1744450000],
[-41.0591660000,-71.1771270000],
[-41.0603520000,-71.1797680000],
[-41.0616140000,-71.1823220000],
[-41.0629740000,-71.1847980000],
[-41.0644180000,-71.1871830000],
[-41.0659260000,-71.1894720000],
[-41.0675050000,-71.1917670000],
[-41.0690770000,-71.1940190000],
[-41.0706350000,-71.1962980000],
[-41.0721550000,-71.1986120000],
[-41.0736790000,-71.2009230000],
[-41.0752130000,-71.2032210000],
[-41.0767450000,-71.2055450000],
[-41.0782460000,-71.2078700000],
[-41.0797290000,-71.2102140000],
[-41.0811770000,-71.2126100000],
[-41.0826010000,-71.2150360000],
[-41.0840570000,-71.2174530000],
[-41.0855270000,-71.2198770000],
[-41.0869770000,-71.2223230000],
[-41.0883990000,-71.2247820000],
[-41.0892350000,-71.2263060000],
[-41.0897750000,-71.2272820000],
[-41.0903120000,-71.2283420000],
[-41.0910640000,-71.2298030000],
[-41.0922840000,-71.2323620000],
[-41.0933850000,-71.2349680000],
[-41.0940430000,-71.2378070000],
[-41.0940850000,-71.2409280000],
[-41.0940080000,-71.2441060000],
[-41.0941290000,-71.2471730000],
[-41.0942270000,-71.2502350000],
[-41.0943290000,-71.2533160000],
[-41.0944640000,-71.2563690000],
[-41.0946670000,-71.2594180000],
[-41.0949100000,-71.2624590000],
[-41.0951660000,-71.2655070000],
[-41.0953900000,-71.2685680000],
[-41.0955560000,-71.2716290000],
[-41.0956230000,-71.2746800000],
[-41.0956180000,-71.2777370000],
[-41.0956380000,-71.2808110000],
[-41.0957400000,-71.2838730000],
[-41.0959100000,-71.2869410000],
[-41.0960070000,-71.2900000000],
[-41.0959300000,-71.2930600000],
[-41.0957800000,-71.2961140000],
[-41.0955810000,-71.2991610000],
[-41.0953990000,-71.3022250000],
[-41.0952580000,-71.3052800000],
[-41.0951740000,-71.3083600000],
[-41.0951270000,-71.3114250000],
[-41.0950480000,-71.3145000000],
[-41.0949060000,-71.3175540000],
[-41.0946850000,-71.3205910000],
[-41.0943340000,-71.3236110000],
[-41.0938920000,-71.3266230000],
[-41.0934070000,-71.3296290000],
[-41.0929300000,-71.3326350000],
[-41.0925110000,-71.3356410000],
[-41.0921180000,-71.3386720000],
[-41.0917260000,-71.3416850000],
[-41.0912980000,-71.3447100000],
[-41.0907990000,-71.3476970000],
[-41.0903160000,-71.3507120000],
[-41.0898330000,-71.3537500000],
[-41.0892960000,-71.3567610000],
[-41.0886300000,-71.3596770000],
[-41.0878000000,-71.3625000000],
[-41.0866920000,-71.3651390000],
[-41.0852780000,-71.3675690000],
[-41.0837630000,-71.3699400000],
[-41.0823050000,-71.3723540000],
[-41.0810330000,-71.3749290000],
[-41.0798910000,-71.3775950000],
