 [-27.0408900000,-68.3518680000],
 [-27.0401190000,-68.3547910000],
 [-27.0387450000,-68.3576430000],
 [-27.0377790000,-68.3604290000],
 [-27.0381210000,-68.3631360000],
 [-27.0393760000,-68.3657610000],
 [-27.0410100000,-68.3683590000],
 [-27.0425800000,-68.3709930000],
 [-27.0438060000,-68.3737040000],
 [-27.0449870000,-68.3764330000],
 [-27.0461220000,-68.3791720000],
 [-27.0472670000,-68.3819160000],
 [-27.0483930000,-68.3846700000],
 [-27.0495460000,-68.3874050000],
 [-27.0507720000,-68.3901210000],
 [-27.0520070000,-68.3928140000],
 [-27.0530780000,-68.3955870000],
 [-27.0540220000,-68.3984330000],
 [-27.0549480000,-68.4012660000],
 [-27.0558460000,-68.4041290000],
 [-27.0567260000,-68.4070040000],
 [-27.0575780000,-68.4098830000],
 [-27.0584130000,-68.4127750000],
 [-27.0592110000,-68.4156610000],
 [-27.0599730000,-68.4185560000],
 [-27.0606080000,-68.4214940000],
 [-27.0609710000,-68.4245020000],
 [-27.0611890000,-68.4275290000],
 [-27.0612540000,-68.4305530000],
 [-27.0612020000,-68.4335750000],
 [-27.0612220000,-68.4366100000],
 [-27.0613050000,-68.4396320000],
 [-27.0614140000,-68.4426590000],
 [-27.0615240000,-68.4456940000],
 [-27.0616160000,-68.4487160000],
 [-27.0617160000,-68.4517590000],
 [-27.0619510000,-68.4548520000],
 [-27.0618890000,-68.4578700000],
 [-27.0610740000,-68.4606380000],
 [-27.0595330000,-68.4631510000],
 [-27.0579280000,-68.4656750000],
 [-27.0567790000,-68.4684080000],
 [-27.0558450000,-68.4712610000],
 [-27.0550100000,-68.4741420000],
 [-27.0541020000,-68.4770230000],
 [-27.0533830000,-68.4799520000],
 [-27.0533490000,-68.4829200000],
 [-27.0538100000,-68.4859300000],
 [-27.0542080000,-68.4889430000],
 [-27.0543170000,-68.4919610000],
 [-27.0543320000,-68.4941650000],
 [-27.0543350000,-68.4980260000],
 [-27.0543260000,-68.5010550000],
 [-27.0540830000,-68.5040720000],
 [-27.0534160000,-68.5070900000],
 [-27.0527860000,-68.5100680000],
 [-27.0528060000,-68.5129820000],
 [-27.0536830000,-68.5158630000],
 [-27.0550960000,-68.5185540000],
 [-27.0568050000,-68.5208590000],
 [-27.0587790000,-68.5229300000],
 [-27.0608540000,-68.5249160000],
 [-27.0629010000,-68.5269370000],
 [-27.0648940000,-68.5289860000],
 [-27.0669230000,-68.5309890000],
 [-27.0692980000,-68.5328460000],
 [-27.0719820000,-68.5345530000],
 [-27.0738500000,-68.5365450000],
 [-27.0740740000,-68.5390790000],
 [-27.0736370000,-68.5418150000],
 [-27.0728280000,-68.5446630000],
 [-27.0717910000,-68.5476050000],
 [-27.0706550000,-68.5505860000],
 [-27.0695730000,-68.5535740000],
 [-27.0686710000,-68.5565260000],
 [-27.0680220000,-68.5594710000],
 [-27.0674810000,-68.5624440000],
 [-27.0670030000,-68.5654300000],
 [-27.0665420000,-68.5684090000],
 [-27.0660370000,-68.5713850000],
 [-27.0654410000,-68.5743460000],
 [-27.0647210000,-68.5772640000],
 [-27.0638830000,-68.5801440000],
 [-27.0629960000,-68.5830150000],
 [-27.0621180000,-68.5858860000],
 [-27.0612890000,-68.5887580000],
 [-27.0605680000,-68.5916860000],
 [-27.0600710000,-68.5946460000],
 [-27.0598350000,-68.5976940000],
 [-27.0596700000,-68.6007550000],
 [-27.0594070000,-68.6037580000],
 [-27.0588300000,-68.6066540000],
 [-27.0574020000,-68.6092430000],
 [-27.0559740000,-68.6118360000],
 [-27.0551270000,-68.6147100000],
 [-27.0545750000,-68.6176970000],
 [-27.0543390000,-68.6207110000],
 [-27.0546250000,-68.6237320000],
 [-27.0551550000,-68.6267370000],
 [-27.0560030000,-68.6296270000],
 [-27.0573620000,-68.6321900000],
 [-27.0590220000,-68.6345760000],
 [-27.0608100000,-68.6368720000],
 [-27.0622450000,-68.6387190000],
 [-27.0642750000,-68.6415900000],
 [-27.0658160000,-68.6440720000],
 [-27.0673200000,-68.6465880000],
 [-27.0688050000,-68.6491190000],
 [-27.0703090000,-68.6516550000],
 [-27.0718580000,-68.6541270000],
 [-27.0735090000,-68.6565240000],
 [-27.0752460000,-68.6588620000],
 [-27.0769780000,-68.6612130000],
 [-27.0785600000,-68.6636510000],
 [-27.0800170000,-68.6662120000],
 [-27.0813920000,-68.6688410000],
 [-27.0826220000,-68.6715510000],
 [-27.0836780000,-68.6743270000],
 [-27.0844890000,-68.6772150000],
 [-27.0851180000,-68.6801570000],
 [-27.0856290000,-68.6831620000],
 [-27.0860460000,-68.6861520000],
 [-27.0863080000,-68.6891630000],
 [-27.0864490000,-68.6921870000],
 [-27.0866340000,-68.6952120000],
 [-27.0869830000,-68.6982030000],
 [-27.0875750000,-68.7011740000],
 [-27.0881670000,-68.7041380000],
 [-27.0885560000,-68.7071350000],
 [-27.0887640000,-68.7101400000],
 [-27.0888210000,-68.7113960000],
 [-27.0889040000,-68.7131740000],
 [-27.0890710000,-68.7162010000],
 [-27.0892470000,-68.7192310000],
 [-27.0894050000,-68.7222580000],
 [-27.0895360000,-68.7252610000],
 [-27.0896120000,-68.7282980000],
 [-27.0896790000,-68.7313230000],
 [-27.0898280000,-68.7343670000],
 [-27.0898230000,-68.7373920000],
 [-27.0894040000,-68.7403820000],
 [-27.0886610000,-68.7433190000],
 [-27.0875970000,-68.7460790000],
 [-27.0860600000,-68.7485730000],
 [-27.0845410000,-68.7510930000],
 [-27.0832390000,-68.7537660000],
 [-27.0820100000,-68.7564620000],
 [-27.0808460000,-68.7592010000],
 [-27.0798800000,-68.7620240000],
 [-27.0788870000,-68.7648380000],
 [-27.0775810000,-68.7675010000],
 [-27.0761410000,-68.7700650000],
 [-27.0745950000,-68.7725530000],
 [-27.0729150000,-68.7749550000],
 [-27.0711120000,-68.7772050000],
 [-27.0690970000,-68.7792510000],
 [-27.0671880000,-68.7813820000],
 [-27.0656420000,-68.7838550000],
 [-27.0642380000,-68.7864520000],
 [-27.0628690000,-68.7890830000],
 [-27.0616160000,-68.7917660000],
 [-27.0603090000,-68.7944660000],
 [-27.0589030000,-68.7971490000],
 [-27.0588710000,-68.8000890000],
 [-27.0606870000,-68.8021940000],
 [-27.0633630000,-68.8027420000],
 [-27.0661760000,-68.8027920000],
 [-27.0688690000,-68.8025440000],
 [-27.0715660000,-68.8020700000],
 [-27.0742350000,-68.8016000000],
 [-27.0769060000,-68.8010740000],
 [-27.0795790000,-68.8004880000],
 [-27.0822420000,-68.7999070000],
 [-27.0848790000,-68.7992500000],
 [-27.0874840000,-68.7984180000],
 [-27.0900550000,-68.7974540000],
 [-27.0926350000,-68.7965110000],
 [-27.0952500000,-68.7956490000],
 [-27.0978850000,-68.7946710000],
 [-27.1005350000,-68.7938030000],
 [-27.1031700000,-68.7933040000],
 [-27.1057880000,-68.7934010000],
 [-27.1084400000,-68.7940290000],
 [-27.1110720000,-68.7950340000],
 [-27.1125810000,-68.7957820000],
 [-27.1135990000,-68.7962940000],
 [-27.1159700000,-68.7976980000],
 [-27.1182180000,-68.7993620000],
 [-27.1204000000,-68.8011880000],
 [-27.1225450000,-68.8030800000],
 [-27.1247080000,-68.8049390000],
 [-27.1269000000,-68.8067340000],
 [-27.1290630000,-68.8085880000],
 [-27.1312640000,-68.8103890000],
 [-27.1335400000,-68.8119910000],
 [-27.1360150000,-68.8131690000],
 [-27.1386680000,-68.8139640000],
 [-27.1413410000,-68.8147160000],
 [-27.1438450000,-68.8157670000],
 [-27.1460390000,-68.8174420000],
 [-27.1479610000,-68.8196080000],
 [-27.1498640000,-68.8218380000],
 [-27.1520190000,-68.8236820000],
 [-27.1544330000,-68.8251310000],
 [-27.1567650000,-68.8266670000],
 [-27.1585980000,-68.8288030000],
 [-27.1600330000,-68.8314250000],
 [-27.1615700000,-68.8339360000],
 [-27.1632440000,-68.8363280000],
 [-27.1648910000,-68.8387290000],
 [-27.1664000000,-68.8412400000],
 [-27.1677260000,-68.8438850000],
 [-27.1690020000,-68.8465720000],
 [-27.1703870000,-68.8491600000],
 [-27.1719600000,-68.8516300000],
 [-27.1736440000,-68.8540050000],
 [-27.1753910000,-68.8563380000],
 [-27.1771470000,-68.8586820000],
 [-27.1792920000,-68.8604860000],
 [-27.1817090000,-68.8618260000],
 [-27.1842270000,-68.8630320000],
 [-27.1867380000,-68.8641810000],
 [-27.1892770000,-68.8652440000],
 [-27.1918740000,-68.8661370000],
 [-27.1944920000,-68.8668980000],
 [-27.1971280000,-68.8676160000],
 [-27.1997750000,-68.8682710000],
 [-27.2024320000,-68.8688780000],
 [-27.2050910000,-68.8693830000],
 [-27.2078130000,-68.8694450000],
 [-27.2105270000,-68.8695100000],
 [-27.2132400000,-68.8695660000],
 [-27.2159540000,-68.8695730000],
 [-27.2186640000,-68.8693480000],
 [-27.2213870000,-68.8689130000],
 [-27.2240450000,-68.8690320000],
 [-27.2266430000,-68.8698850000],
 [-27.2291510000,-68.8711780000],
 [-27.2309820000,-68.8724780000],
 [-27.2335240000,-68.8747250000],
 [-27.2357890000,-68.8763900000],
 [-27.2382800000,-68.8775890000],
 [-27.2407710000,-68.8788180000],
 [-27.2431860000,-68.8802450000],
 [-27.2458420000,-68.8804150000],
 [-27.2485600000,-68.8802700000],
 [-27.2512900000,-68.8799570000],
 [-27.2539940000,-68.8795780000],
 [-27.2566430000,-68.8787860000],
 [-27.2589390000,-68.8772510000],
 [-27.2611050000,-68.8754040000],
 [-27.2631310000,-68.8733550000],
 [-27.2649620000,-68.8711290000],
 [-27.2665640000,-68.8686600000],
 [-27.2680590000,-68.8661220000],
 [-27.2694470000,-68.8635140000],
 [-27.2708170000,-68.8608980000],
 [-27.2722050000,-68.8583040000],
 [-27.2737090000,-68.8557610000],
 [-27.2753010000,-68.8532870000],
 [-27.2771590000,-68.8510990000],
 [-27.2792740000,-68.8490710000],
 [-27.2815530000,-68.8474460000],
 [-27.2841070000,-68.8468730000],
 [-27.2868640000,-68.8474710000],
 [-27.2878490000,-68.8478140000],
 [-27.2894340000,-68.8483670000],
 [-27.2919820000,-68.8494440000],
 [-27.2945590000,-68.8504330000],
 [-27.2971750000,-68.8512920000],
 [-27.2997810000,-68.8521690000],
 [-27.3023300000,-68.8531860000],
 [-27.3047380000,-68.8545070000],
 [-27.3069950000,-68.8561620000],
 [-27.3091670000,-68.8579920000],
 [-27.3113390000,-68.8598450000],
 [-27.3136040000,-68.8615310000],
 [-27.3158980000,-68.8631290000],
 [-27.3182190000,-68.8647060000],
 [-27.3205500000,-68.8662480000],
 [-27.3228810000,-68.8678090000],
 [-27.3252110000,-68.8693610000],
 [-27.3275330000,-68.8709200000],
 [-27.3298360000,-68.8725170000],
 [-27.3321100000,-68.8741740000],
 [-27.3343530000,-68.8758650000],
 [-27.3365940000,-68.8775890000],
 [-27.3388220000,-68.8793330000],
 [-27.3410400000,-68.8810670000],
 [-27.3432490000,-68.8828300000],
 [-27.3454630000,-68.8845640000],
 [-27.3477000000,-68.8863010000],
 [-27.3499220000,-68.8880650000],
 [-27.3522060000,-68.8897280000],
 [-27.3545750000,-68.8911430000],
 [-27.3570870000,-68.8922180000],
 [-27.3596930000,-68.8930760000],
 [-27.3623280000,-68.8938770000],
 [-27.3649140000,-68.8948180000],
 [-27.3674530000,-68.8958840000],
 [-27.3699730000,-68.8969980000],
 [-27.3724830000,-68.8981510000],
 [-27.3750030000,-68.8992900000],
 [-27.3775130000,-68.9004240000],
 [-27.3800380000,-68.9015130000],
 [-27.3825900000,-68.9025670000],
 [-27.3851290000,-68.9036260000],
 [-27.3876500000,-68.9047120000],
 [-27.3902060000,-68.9057870000],
 [-27.3926590000,-68.9070830000],
 [-27.3948580000,-68.9088990000],
 [-27.3967600000,-68.9110850000],
 [-27.3980490000,-68.9136910000],
 [-27.3989670000,-68.9165760000],
 [-27.3998670000,-68.9194690000],
 [-27.4009810000,-68.9222600000],
 [-27.4019950000,-68.9250650000],
 [-27.4023730000,-68.9281110000],
 [-27.4031070000,-68.9309520000],
 [-27.4041480000,-68.9324470000],
 [-27.4047690000,-68.9333620000],
 [-27.4066520000,-68.9356170000],
 [-27.4086000000,-68.9377530000],
 [-27.4111220000,-68.9387160000],
 [-27.4138230000,-68.9389240000],
 [-27.4165460000,-68.9389560000],
 [-27.4192450000,-68.9387870000],
 [-27.4219580000,-68.9388470000],
 [-27.4246720000,-68.9389030000],
 [-27.4273790000,-68.9388110000],
 [-27.4299530000,-68.9377450000],
 [-27.4326890000,-68.9375650000],
 [-27.4346340000,-68.9394050000],
 [-27.4356780000,-68.9423130000],
 [-27.4360150000,-68.9453110000],
 [-27.4356670000,-68.9483570000],
 [-27.4356250000,-68.9513970000],
 [-27.4358310000,-68.9544320000],
 [-27.4361310000,-68.9581420000],
 [-27.4372170000,-68.9609330000],
 [-27.4382660000,-68.9637500000],
 [-27.4393980000,-68.9665090000],
 [-27.4407210000,-68.9691520000],
 [-27.4421900000,-68.9717330000],
 [-27.4437730000,-68.9742570000],
 [-27.4455040000,-68.9766030000],
 [-27.4474070000,-68.9786710000],
 [-27.4498970000,-68.9798590000],
 [-27.4524900000,-68.9809100000],
 [-27.4549800000,-68.9821060000],
 [-27.4574700000,-68.9833160000],
 [-27.4599500000,-68.9845470000],
 [-27.4624310000,-68.9857940000],
 [-27.4649020000,-68.9870210000],
 [-27.4673820000,-68.9882580000],
 [-27.4698530000,-68.9895300000],
 [-27.4723810000,-68.9906170000],
 [-27.4749880000,-68.9914130000],
 [-27.4776430000,-68.9920890000],
 [-27.4803180000,-68.9926290000],
 [-27.4829970000,-68.9930320000],
 [-27.4857070000,-68.9932150000],
 [-27.4884310000,-68.9931870000],
 [-27.4911540000,-68.9931850000],
 [-27.4938360000,-68.9934290000],
 [-27.4954220000,-68.9938740000],
 [-27.4964530000,-68.9941650000],
 [-27.4990370000,-68.9951760000],
 [-27.5016290000,-68.9960570000],
 [-27.5043030000,-68.9964530000],
 [-27.5070160000,-68.9964740000],
 [-27.5097410000,-68.9963860000],
 [-27.5124660000,-68.9963030000],
 [-27.5151740000,-68.9962000000],
 [-27.5178330000,-68.9966480000],
 [-27.5204570000,-68.9975160000],
 [-27.5229940000,-68.9985840000],
 [-27.5254850000,-68.9997690000],
 [-27.5279740000,-69.0009870000],
 [-27.5304630000,-69.0022080000],
 [-27.5329820000,-69.0033260000],
 [-27.5355060000,-69.0043910000],
 [-27.5380480000,-69.0054790000],
 [-27.5405670000,-69.0066030000],
 [-27.5430470000,-69.0078310000],
 [-27.5455070000,-69.0091450000],
 [-27.5479880000,-69.0103330000],
 [-27.5505360000,-69.0113690000],
 [-27.5531310000,-69.0122540000],
 [-27.5557460000,-69.0130740000],
 [-27.5583720000,-69.0138340000],
 [-27.5609980000,-69.0145500000],
 [-27.5636580000,-69.0151720000],
 [-27.5663070000,-69.0158950000],
 [-27.5688750000,-69.0168150000],
 [-27.5713360000,-69.0180940000],
 [-27.5737020000,-69.0196110000],
 [-27.5759650000,-69.0212790000],
 [-27.5780310000,-69.0232610000],
 [-27.5798400000,-69.0255270000],
 [-27.5815930000,-69.0278290000],
 [-27.5833090000,-69.0301840000],
 [-27.5850240000,-69.0325460000],
 [-27.5867310000,-69.0349200000],
 [-27.5884650000,-69.0372550000],
 [-27.5901800000,-69.0396200000],
 [-27.5919420000,-69.0419280000],
 [-27.5938790000,-69.0440640000],
 [-27.5959270000,-69.0460690000],
 [-27.5977720000,-69.0482780000],
 [-27.5994970000,-69.0506280000],
 [-27.6011850000,-69.0530000000],
 [-27.6028450000,-69.0554170000],
 [-27.6044960000,-69.0578270000],
 [-27.6060720000,-69.0603530000],
 [-27.6076020000,-69.0629130000],
 [-27.6093370000,-69.0652140000],
 [-27.6114430000,-69.0669980000],
 [-27.6138930000,-69.0683340000],
 [-27.6160360000,-69.0692950000],
 [-27.6189630000,-69.0706950000],
 [-27.6214810000,-69.0718050000],
 [-27.6240080000,-69.0729210000],
 [-27.6264960000,-69.0741680000],
 [-27.6289940000,-69.0753610000],
 [-27.6315820000,-69.0761700000],
 [-27.6342590000,-69.0765940000],
 [-27.6369760000,-69.0768650000],
 [-27.6396840000,-69.0771560000],
 [-27.6424120000,-69.0773490000],
 [-27.6450870000,-69.0770850000],
 [-27.6477000000,-69.0763200000],
 [-27.6502990000,-69.0754010000],
 [-27.6529390000,-69.0746850000],
 [-27.6555580000,-69.0739150000],
 [-27.6580750000,-69.0728110000],
 [-27.6605900000,-69.0716330000],
 [-27.6631120000,-69.0705440000],
 [-27.6655830000,-69.0692820000],
 [-27.6678390000,-69.0675830000],
 [-27.6701120000,-69.0659350000],
 [-27.6725400000,-69.0645670000],
 [-27.6750710000,-69.0634960000],
 [-27.6777100000,-69.0628070000],
 [-27.6803420000,-69.0620170000],
 [-27.6829840000,-69.0614250000],
 [-27.6842160000,-69.0613680000],
 [-27.6857320000,-69.0612970000],
 [-27.6882860000,-69.0619980000],
 [-27.6906410000,-69.0635780000],
 [-27.6932250000,-69.0645520000],
 [-27.6953930000,-69.0663910000],
 [-27.6969350000,-69.0688520000],
 [-27.6980990000,-69.0716230000],
 [-27.6991550000,-69.0744480000],
 [-27.7002010000,-69.0772730000],
 [-27.7011460000,-69.0801870000],
 [-27.7021280000,-69.0830490000],
 [-27.7033220000,-69.0857290000],
 [-27.7050990000,-69.0878860000],
 [-27.7074750000,-69.0895130000],
 [-27.7094750000,-69.0916130000],
 [-27.7116920000,-69.0932690000],
 [-27.7143050000,-69.0941530000],
 [-27.7169710000,-69.0947020000],
 [-27.7196570000,-69.0951430000],
 [-27.7223540000,-69.0955000000],
 [-27.7250510000,-69.0958220000],
 [-27.7277490000,-69.0961440000],
 [-27.7304480000,-69.0964110000],
 [-27.7331570000,-69.0966420000],
 [-27.7358570000,-69.0968370000],
 [-27.7385670000,-69.0970230000],
 [-27.7412780000,-69.0971500000],
 [-27.7439840000,-69.0971310000],
 [-27.7466920000,-69.0969840000],
 [-27.7493970000,-69.0970000000],
 [-27.7521100000,-69.0970260000],
 [-27.7548240000,-69.0970020000],
 [-27.7575400000,-69.0969270000],
 [-27.7602180000,-69.0965040000],
 [-27.7628670000,-69.0958180000],
 [-27.7655220000,-69.0952250000],
 [-27.7682260000,-69.0948630000],
 [-27.7709490000,-69.0948440000],
 [-27.7721020000,-69.0952790000],
 [-27.7747280000,-69.0136470000],
 [-27.7772500000,-68.9325250000],
 [-27.7797250000,-68.8514090000],
 [-27.7798710000,-68.8464930000],
 [-27.7602070000,-68.8048770000],
 [-27.7590900000,-68.7757850000],
 [-27.7576090000,-68.7374800000],
 [-27.7538150000,-68.6948880000],
 [-27.7537010000,-68.6935620000],
 [-27.7491280000,-68.6455200000],
 [-27.7370520000,-68.6170960000],
 [-27.7101660000,-68.5539420000],
 [-27.7140250000,-68.5437130000],
 [-27.7331780000,-68.4929150000],
 [-27.7553510000,-68.5001720000],
 [-27.7804380000,-68.5083790000],
 [-27.7824150000,-68.5087590000],
 [-27.7843910000,-68.5091920000],
 [-27.7863680000,-68.5096110000],
 [-27.7883450000,-68.5099700000],
 [-27.7903250000,-68.5102190000],
 [-27.7922810000,-68.5102560000],
 [-27.7942200000,-68.5097810000],
 [-27.7961550000,-68.5090470000],
 [-27.7980820000,-68.5084220000],
 [-27.8000270000,-68.5078480000],
 [-27.8019420000,-68.5072220000],
 [-27.8038220000,-68.5064720000],
 [-27.8056250000,-68.5055190000],
 [-27.8073770000,-68.5044360000],
 [-27.8091200000,-68.5033170000],
 [-27.8109150000,-68.5022830000],
 [-27.8127280000,-68.5012850000],
 [-27.8143030000,-68.4999770000],
 [-27.8155340000,-68.4982230000],
 [-27.8166510000,-68.4963180000],
 [-27.8177890000,-68.4944600000],
 [-27.8189100000,-68.4925760000],
 [-27.8199370000,-68.4906550000],
 [-27.8207940000,-68.4886350000],
 [-27.8215710000,-68.4865760000],
 [-27.8223120000,-68.4844900000],
 [-27.8230260000,-68.4823840000],
 [-27.8237230000,-68.4802790000],
 [-27.8244010000,-68.4781540000],
 [-27.8250790000,-68.4760420000],
 [-27.8257670000,-68.4739270000],
 [-27.8264540000,-68.4718120000],
 [-27.8271410000,-68.4696970000],
 [-27.8277660000,-68.4675380000],
 [-27.8284180000,-68.4653940000],
 [-27.8291760000,-68.4633340000],
 [-27.8301490000,-68.4614030000],
 [-27.8313440000,-68.4595940000],
 [-27.8327090000,-68.4579200000],
 [-27.8341440000,-68.4563290000],
 [-27.8356230000,-68.4548100000],
 [-27.8371820000,-68.4533770000],
 [-27.8388200000,-68.4520820000],
 [-27.8405610000,-68.4510430000],
 [-27.8413410000,-68.4507760000],
 [-27.8424940000,-68.4503810000],
 [-27.8444670000,-68.4499870000],
 [-27.8464700000,-68.4499100000],
 [-27.8484180000,-68.4494460000],
 [-27.8503320000,-68.4488100000],
 [-27.8522470000,-68.4481220000],
 [-27.8541530000,-68.4474470000],
 [-27.8560770000,-68.4468150000],
 [-27.8580560000,-68.4465760000],
 [-27.8600050000,-68.4462640000],
 [-27.8618390000,-68.4453440000],
 [-27.8635640000,-68.4441880000],
 [-27.8651840000,-68.4428440000],
 [-27.8666190000,-68.4412730000],
 [-27.8678060000,-68.4394370000],
 [-27.8688420000,-68.4374430000],
 [-27.8699050000,-68.4354880000],
 [-27.8711350000,-68.4337820000],
 [-27.8726740000,-68.4324540000],
 [-27.8743980000,-68.4313560000],
 [-27.8762450000,-68.4304000000],
 [-27.8781630000,-68.4295980000],
 [-27.8801220000,-68.4289360000],
 [-27.8820440000,-68.4284000000],
 [-27.8840040000,-68.4282260000],
 [-27.8860320000,-68.4283170000],
 [-27.8880490000,-68.4285070000],
 [-27.8900580000,-68.4286120000],
 [-27.8920480000,-68.4287860000],
 [-27.8940390000,-68.4289320000],
 [-27.8960400000,-68.4289970000],
 [-27.8980330000,-68.4290470000],
 [-27.9000410000,-68.4291880000],
 [-27.9020310000,-68.4294050000],
 [-27.9039860000,-68.4297840000],
 [-27.9058710000,-68.4305060000],
 [-27.9077420000,-68.4313400000],
 [-27.9096410000,-68.4320630000],
 [-27.9115500000,-68.4327370000],
 [-27.9134790000,-68.4333090000],
 [-27.9154430000,-68.4337280000],
 [-27.9174060000,-68.4341560000],
 [-27.9193350000,-68.4347240000],
 [-27.9212430000,-68.4354700000],
 [-27.9231620000,-68.4360840000],
 [-27.9251230000,-68.4363690000],
 [-27.9271220000,-68.4365360000],
 [-27.9291140000,-68.4366160000],
 [-27.9311240000,-68.4366870000],
 [-27.9331240000,-68.4368030000],
 [-27.9351150000,-68.4369490000],
 [-27.9371140000,-68.4371260000],
 [-27.9391040000,-68.4373050000],
 [-27.9410930000,-68.4375230000],
 [-27.9430830000,-68.4377580000],
 [-27.9450710000,-68.4380460000],
 [-27.9470400000,-68.4383870000],
 [-27.9490090000,-68.4387240000],
 [-27.9509970000,-68.4390300000],
 [-27.9529870000,-68.4392220000],
 [-27.9549870000,-68.4393180000],
 [-27.9569660000,-68.4396290000],
 [-27.9589240000,-68.4400640000],
 [-27.9608630000,-68.4405750000],
 [-27.9628110000,-68.4411370000],
 [-27.9647300000,-68.4417510000],
 [-27.9666100000,-68.4424950000],
 [-27.9684520000,-68.4433920000],
 [-27.9702660000,-68.4443420000],
 [-27.9720710000,-68.4452970000],
 [-27.9739230000,-68.4461620000],
 [-27.9758220000,-68.4468750000],
 [-27.9777420000,-68.4474800000],
 [-27.9796510000,-68.4481500000],
 [-27.9814840000,-68.4490270000],
 [-27.9832500000,-68.4501060000],
 [-27.9850740000,-68.4510160000],
 [-27.9869730000,-68.4517320000],
 [-27.9888440000,-68.4525260000],
 [-27.9921500000,-68.4537800000],
 [-27.9952730000,-68.4551610000],
 [-27.9980730000,-68.4564540000],
 [-28.0004460000,-68.4573620000],
 [-28.0030990000,-68.4568270000],
 [-28.0056640000,-68.4561060000],
 [-28.0079710000,-68.4546740000],
 [-28.0101230000,-68.4528840000],
 [-28.0123270000,-68.4511680000],
 [-28.0146010000,-68.4495930000],
 [-28.0169440000,-68.4481700000],
 [-28.0196290000,-68.4473160000],
 [-28.0222580000,-68.4465320000],
 [-28.0237840000,-68.4444430000],
 [-28.0247630000,-68.4416340000],
 [-28.0253770000,-68.4385250000],
 [-28.0256650000,-68.4354900000],
 [-28.0257190000,-68.4324420000],
 [-28.0255670000,-68.4293110000],
 [-28.0250840000,-68.4263120000],
 [-28.0242430000,-68.4236180000],
 [-28.0225400000,-68.4214680000],
 [-28.0202070000,-68.4197490000],
 [-28.0178820000,-68.4181120000],
 [-28.0153830000,-68.4166230000],
 [-28.0127920000,-68.4152410000],
 [-28.0104740000,-68.4137160000],
 [-28.0087940000,-68.4118010000],
 [-28.0081720000,-68.4092060000],
 [-28.0084430000,-68.4060740000],
 [-28.0090260000,-68.4031680000],
 [-28.0097590000,-68.3999300000],
 [-28.0106560000,-68.3971040000],
 [-28.0116790000,-68.3943150000],
 [-28.0126570000,-68.3915110000],
 [-28.0134280000,-68.3886390000],
 [-28.0139930000,-68.3857170000],
 [-28.0144510000,-68.3827470000],
 [-28.0149620000,-68.3798010000],
 [-28.0156340000,-68.3769120000],
 [-28.0164230000,-68.3740320000],
 [-28.0172750000,-68.3711880000],
 [-28.0181180000,-68.3683320000],
 [-28.0188890000,-68.3654550000],
 [-28.0195250000,-68.3625570000],
 [-28.0199280000,-68.3595830000],
 [-28.0202050000,-68.3565930000],
 [-28.0204910000,-68.3535810000],
 [-28.0209390000,-68.3506410000],
 [-28.0217180000,-68.3477940000],
 [-28.0229100000,-68.3450660000],
 [-28.0241370000,-68.3423710000],
 [-28.0250420000,-68.3395930000],
 [-28.0254700000,-68.3366540000],
 [-28.0256210000,-68.3336470000],
 [-28.0255640000,-68.3306110000],
 [-28.0253990000,-68.3276040000],
 [-28.0251050000,-68.3247320000],
 [-28.0246690000,-68.3216650000],
 [-28.0242140000,-68.3186930000],
 [-28.0238130000,-68.3157320000],
 [-28.0235210000,-68.3127420000],
 [-28.0231330000,-68.3095220000],
 [-28.0229700000,-68.3063600000],
 [-28.0233500000,-68.3045520000],
 [-28.0235290000,-68.3036990000],
 [-28.0252390000,-68.3017430000],
 [-28.0277530000,-68.3003050000],
 [-28.0304760000,-68.2992830000],
 [-28.0330630000,-68.2987990000],
 [-28.0357830000,-68.2990700000],
 [-28.0383770000,-68.2998170000],
 [-28.0407900000,-68.3011310000],
 [-28.0431840000,-68.3025240000],
 [-28.0457050000,-68.3033300000],
 [-28.0483430000,-68.3035970000],
 [-28.0510410000,-68.3035560000],
 [-28.0537230000,-68.3033460000],
 [-28.0563700000,-68.3030700000],
 [-28.0590200000,-68.3026580000],
 [-28.0616440000,-68.3021470000],
 [-28.0642530000,-68.3014990000],
 [-28.0668360000,-68.3007510000],
 [-28.0694390000,-68.2998730000],
 [-28.0719290000,-68.2987670000],
 [-28.0739900000,-68.2973950000],
 [-28.0761800000,-68.2953440000],
 [-28.0779940000,-68.2931280000],
 [-28.0797560000,-68.2908060000],
 [-28.0815340000,-68.2885400000],
 [-28.0835360000,-68.2863890000],
 [-28.0854400000,-68.2841660000],
 [-28.0868070000,-68.2817520000],
 [-28.0871350000,-68.2788370000],
 [-28.0864920000,-68.2757240000],
 [-28.0852260000,-68.2731980000],
 [-28.0832950000,-68.2710470000],
 [-28.0812450000,-68.2690310000],
 [-28.0789110000,-68.2672430000],
 [-28.0766140000,-68.2654590000],
 [-28.0750260000,-68.2633080000],
 [-28.0744030000,-68.2606100000],
 [-28.0743950000,-68.2603940000],
 [-28.0742940000,-68.2576180000],
 [-28.0745310000,-68.2544810000],
 [-28.0749070000,-68.2513540000],
 [-28.0752990000,-68.2483750000],
 [-28.0759050000,-68.2454590000],
 [-28.0766380000,-68.2425660000],
 [-28.0773530000,-68.2396620000],
