[-54.6360580000,-65.6036270000],
[-54.6355750000,-65.6103990000],
[-54.6353370000,-65.6172770000],
[-54.6359400000,-65.6272800000],
[-54.6351710000,-65.6340510000],
[-54.6345170000,-65.6408320000],
[-54.6325470000,-65.6468110000],
[-54.6300730000,-65.6516130000],
[-54.6314520000,-65.6573190000],
[-54.6313040000,-65.6637350000],
[-54.6322430000,-65.6703350000],
[-54.6347860000,-65.6797880000],
[-54.6342210000,-65.6861850000],
[-54.6339170000,-65.6930360000],
[-54.6337640000,-65.6999090000],
[-54.6330840000,-65.7067080000],
[-54.6311470000,-65.7164890000],
[-54.6301070000,-65.7231270000],
[-54.6297430000,-65.7299850000],
[-54.6290570000,-65.7367520000],
[-54.6290940000,-65.7436430000],
[-54.6282880000,-65.7503910000],
[-54.6280510000,-65.7572440000],
[-54.6280490000,-65.7641530000],
[-54.6281050000,-65.7710470000],
[-54.6287730000,-65.7778370000],
[-54.6296680000,-65.7844480000],
[-54.6313020000,-65.7907140000],
[-54.6316260000,-65.7972120000],
[-54.6324630000,-65.8038710000],
[-54.6345670000,-65.8134080000],
[-54.6339910000,-65.8202360000],
[-54.6331790000,-65.8269830000],
[-54.6328250000,-65.8338520000],
[-54.6316660000,-65.8404150000],
[-54.6302660000,-65.8468930000],
[-54.6294030000,-65.8536080000],
[-54.6296310000,-65.8604830000],
[-54.6295240000,-65.8673690000],
[-54.6293410000,-65.8742060000],
[-54.6273260000,-65.8836490000],
[-54.6267110000,-65.8903590000],
[-54.6251640000,-65.8967110000],
[-54.6234470000,-65.9028620000],
[-54.6214500000,-65.9088350000],
[-54.6189420000,-65.9183950000],
[-54.6202300000,-65.9273600000],
[-54.6202250000,-65.9342520000],
[-54.6183780000,-65.9402890000],
[-54.6161190000,-65.9459420000],
[-54.6133710000,-65.9546980000],
[-54.6127240000,-65.9614630000],
[-54.6124480000,-65.9683470000],
[-54.6114750000,-65.9750340000],
[-54.6103890000,-65.9816890000],
[-54.6093000000,-65.9883250000],
[-54.6082770000,-65.9949720000],
[-54.6075200000,-66.0017240000],
[-54.6075290000,-66.0086220000],
[-54.6047900000,-66.0168310000],
[-54.6020460000,-66.0258120000],
[-54.6018130000,-66.0326900000],
[-54.5995890000,-66.0418560000],
[-54.5999040000,-66.0486140000],
[-54.5985780000,-66.0548790000],
[-54.5964310000,-66.0607200000],
[-54.5956230000,-66.0674220000],
[-54.5929880000,-66.0725770000],
[-54.5906710000,-66.0781420000],
[-54.5887450000,-66.0874270000],
[-54.5871900000,-66.0937380000],
[-54.5846550000,-66.0989910000],
[-54.5826980000,-66.1047590000],
[-54.5801490000,-66.1098290000],
[-54.5783490000,-66.1160300000],
[-54.5760210000,-66.1216290000],
[-54.5737650000,-66.1272930000],
[-54.5717200000,-66.1332280000],
[-54.5693550000,-66.1387400000],
[-54.5673450000,-66.1446660000],
[-54.5644620000,-66.1494250000],
[-54.5632570000,-66.1557820000],
[-54.5607770000,-66.1611980000],
[-54.5591290000,-66.1674600000],
[-54.5572220000,-66.1771360000],
[-54.5550630000,-66.1826630000],
[-54.5528480000,-66.1884140000],
[-54.5509860000,-66.1945100000],
[-54.5489120000,-66.2003260000],
[-54.5465580000,-66.2058970000],
[-54.5436040000,-66.2105180000],
[-54.5420720000,-66.2196800000],
[-54.5397050000,-66.2290420000],
[-54.5377400000,-66.2350330000],
[-54.5353860000,-66.2406150000],
[-54.5329300000,-66.2460340000],
[-54.5293310000,-66.2540330000],
[-54.5269450000,-66.2594630000],
[-54.5244480000,-66.2646980000],
[-54.5228500000,-66.2710890000],
[-54.5197570000,-66.2746090000],
[-54.5172050000,-66.2797450000],
[-54.5141490000,-66.2841410000],
[-54.5109850000,-66.2988820000]]
