 [-27.4027290000,-57.4672540000],
 [-27.4026700000,-57.4677510000],
 [-27.4026030000,-57.4682640000],
 [-27.4025260000,-57.4687620000],
 [-27.4024540000,-57.4692550000],
 [-27.4023810000,-57.4697530000],
 [-27.4022960000,-57.4702620000],
 [-27.4022230000,-57.4707540000],
 [-27.4021380000,-57.4712580000],
 [-27.4020650000,-57.4717510000],
 [-27.4019850000,-57.4722650000],
 [-27.4019070000,-57.4727530000],
 [-27.4018440000,-57.4732550000],
 [-27.4017800000,-57.4737520000],
 [-27.4017130000,-57.4742600000],
 [-27.4016590000,-57.4747620000],
 [-27.4016140000,-57.4752720000],
 [-27.4015730000,-57.4757730000],
 [-27.4015370000,-57.4762780000],
 [-27.4015010000,-57.4767930000],
 [-27.4014780000,-57.4772870000],
 [-27.4014510000,-57.4777970000],
 [-27.4014280000,-57.4783060000],
 [-27.4014190000,-57.4788090000],
 [-27.4014100000,-57.4793170000],
 [-27.4014230000,-57.4798180000],
 [-27.4014320000,-57.4803250000],
 [-27.4014280000,-57.4808430000],
 [-27.4014270000,-57.4813450000],
 [-27.4014180000,-57.4818580000],
 [-27.4013950000,-57.4823570000],
 [-27.4013500000,-57.4828630000],
 [-27.4013040000,-57.4833590000],
 [-27.4012460000,-57.4838610000],
 [-27.4011830000,-57.4843680000],
 [-27.4011190000,-57.4848700000],
 [-27.4010560000,-57.4853720000],
 [-27.4009800000,-57.4858750000],
 [-27.4009070000,-57.4863680000],
 [-27.4008210000,-57.4868720000],
 [-27.4007400000,-57.4873710000],
 [-27.4006490000,-57.4878600000],
 [-27.4005540000,-57.4883650000],
 [-27.4004540000,-57.4888550000],
 [-27.4003550000,-57.4893500000],
 [-27.4002410000,-57.4898400000],
 [-27.4001230000,-57.4903270000],
 [-27.3999960000,-57.4908140000],
 [-27.3998600000,-57.4913020000],
 [-27.3997150000,-57.4917750000],
 [-27.3995600000,-57.4922540000],
 [-27.3994010000,-57.4927330000],
 [-27.3992470000,-57.4932080000],
 [-27.3990830000,-57.4936770000],
 [-27.3989200000,-57.4941620000],
 [-27.3987280000,-57.4946190000],
 [-27.3985270000,-57.4950710000],
 [-27.3983220000,-57.4955240000],
 [-27.3980990000,-57.4959730000],
 [-27.3978930000,-57.4964160000],
 [-27.3976550000,-57.4968470000],
 [-27.3974000000,-57.4972980000],
 [-27.3971580000,-57.4977340000],
 [-27.3969240000,-57.4981690000],
 [-27.3967360000,-57.4986150000],
 [-27.3965860000,-57.4990790000],
 [-27.3965260000,-57.4995710000],
 [-27.3965450000,-57.5000920000],
 [-27.3966040000,-57.5006150000],
 [-27.3966360000,-57.5011400000],
 [-27.3966080000,-57.5016390000],
 [-27.3964710000,-57.5021020000],
 [-27.3962640000,-57.5025350000],
 [-27.3960210000,-57.5029500000],
 [-27.3957460000,-57.5033680000],
 [-27.3954560000,-57.5037670000],
 [-27.3951660000,-57.5041560000],
 [-27.3948740000,-57.5045760000],
 [-27.3946030000,-57.5049830000],
 [-27.3943700000,-57.5054180000],
 [-27.3941770000,-57.5058600000],
 [-27.3940040000,-57.5063250000],
 [-27.3938490000,-57.5067990000],
 [-27.3936990000,-57.5072830000],
 [-27.3935720000,-57.5077700000],
 [-27.3934460000,-57.5082670000],
 [-27.3933280000,-57.5087530000],
 [-27.3931960000,-57.5092460000],
 [-27.3930690000,-57.5097280000],
 [-27.3929420000,-57.5102150000],
 [-27.3928850000,-57.5111180000],
 [-27.3928490000,-57.5116230000],
 [-27.3928170000,-57.5121230000],
 [-27.3927900000,-57.5126270000],
 [-27.3927490000,-57.5131380000],
 [-27.3927220000,-57.5136420000],
 [-27.3926940000,-57.5141470000],
 [-27.3926620000,-57.5146520000],
 [-27.3926350000,-57.5151560000],
 [-27.3926120000,-57.5156650000],
 [-27.3925850000,-57.5161640000],
 [-27.3925670000,-57.5166730000],
 [-27.3925350000,-57.5171830000],
 [-27.3925170000,-57.5176870000],
 [-27.3924980000,-57.5181850000],
 [-27.3924670000,-57.5187100000],
 [-27.3924570000,-57.5192080000],
 [-27.3924400000,-57.5197220000],
 [-27.3924160000,-57.5202210000],
 [-27.3924070000,-57.5207290000],
 [-27.3924020000,-57.5212320000],
 [-27.3923930000,-57.5217400000],
 [-27.3924100000,-57.5222410000],
 [-27.3924270000,-57.5227470000],
 [-27.3924580000,-57.5232520000],
 [-27.3924950000,-57.5237720000],
 [-27.3925300000,-57.5242760000],
 [-27.3925520000,-57.5247870000],
 [-27.3925780000,-57.5252820000],
 [-27.3925830000,-57.5257940000],
 [-27.3925690000,-57.5263030000],
 [-27.3925280000,-57.5268080000],
 [-27.3924830000,-57.5273140000],
 [-27.3924190000,-57.5278060000],
 [-27.3923500000,-57.5282990000],
 [-27.3922690000,-57.5288020000],
 [-27.3921830000,-57.5293010000],
 [-27.3920830000,-57.5297960000],
 [-27.3919930000,-57.5302950000],
 [-27.3918880000,-57.5307900000],
 [-27.3917800000,-57.5312910000],
 [-27.3916710000,-57.5317820000],
 [-27.3915620000,-57.5322670000],
 [-27.3914400000,-57.5327690000],
 [-27.3913300000,-57.5332490000],
 [-27.3912080000,-57.5337460000],
 [-27.3910800000,-57.5342230000],
 [-27.3909450000,-57.5347160000],
 [-27.3908080000,-57.5351880000],
 [-27.3906630000,-57.5356770000],
 [-27.3905170000,-57.5361600000],
 [-27.3903710000,-57.5366330000],
 [-27.3902160000,-57.5371020000],
 [-27.3900620000,-57.5375810000],
 [-27.3898930000,-57.5380510000],
 [-27.3897290000,-57.5385310000],
 [-27.3895600000,-57.5389910000],
 [-27.3893780000,-57.5394570000],
 [-27.3891950000,-57.5399180000],
 [-27.3889910000,-57.5403910000],
 [-27.3888030000,-57.5408370000],
 [-27.3886020000,-57.5412950000],
 [-27.3883920000,-57.5417330000],
 [-27.3881630000,-57.5421820000],
 [-27.3879390000,-57.5426220000],
 [-27.3877100000,-57.5430560000],
 [-27.3874810000,-57.5434910000],
 [-27.3872570000,-57.5439350000],
 [-27.3870380000,-57.5443780000],
 [-27.3868180000,-57.5448170000],
 [-27.3865990000,-57.5452660000],
 [-27.3863840000,-57.5457140000],
 [-27.3861510000,-57.5461590000],
 [-27.3859360000,-57.5465980000],
 [-27.3857160000,-57.5470410000],
 [-27.3855010000,-57.5474850000],
 [-27.3852820000,-57.5479340000],
 [-27.3850710000,-57.5483820000],
 [-27.3848710000,-57.5488390000],
 [-27.3846700000,-57.5492920000],
 [-27.3844770000,-57.5497430000],
 [-27.3842990000,-57.5502040000],
 [-27.3841350000,-57.5506740000],
 [-27.3839990000,-57.5511560000],
 [-27.3838760000,-57.5516430000],
 [-27.3837670000,-57.5521380000],
 [-27.3836630000,-57.5526340000],
 [-27.3835630000,-57.5531290000],
 [-27.3834450000,-57.5536250000],
 [-27.3833180000,-57.5541070000],
 [-27.3831770000,-57.5545900000],
 [-27.3830320000,-57.5550780000],
 [-27.3828860000,-57.5555610000],
 [-27.3827410000,-57.5560490000],
 [-27.3826040000,-57.5565220000],
 [-27.3824670000,-57.5570050000],
 [-27.3823410000,-57.5574970000],
 [-27.3822260000,-57.5579780000],
 [-27.3821260000,-57.5584720000],
 [-27.3820540000,-57.5589750000],
 [-27.3819950000,-57.5594720000],
 [-27.3819580000,-57.5599770000],
 [-27.3819480000,-57.5604750000],
 [-27.3819430000,-57.5609880000],
 [-27.3819520000,-57.5615000000],
 [-27.3819690000,-57.5620010000],
 [-27.3819920000,-57.5625210000],
 [-27.3820090000,-57.5630270000],
 [-27.3820170000,-57.5635290000],
 [-27.3820390000,-57.5640350000],
 [-27.3820660000,-57.5645400000],
 [-27.3821010000,-57.5650440000],
 [-27.3821360000,-57.5655540000],
 [-27.3821670000,-57.5660540000],
 [-27.3822110000,-57.5665630000],
 [-27.3822550000,-57.5670670000],
 [-27.3823040000,-57.5675760000],
 [-27.3823660000,-57.5680680000],
 [-27.3824370000,-57.5685850000],
 [-27.3825160000,-57.5690710000],
 [-27.3826050000,-57.5695720000],
 [-27.3827020000,-57.5700620000],
 [-27.3828090000,-57.5705610000],
 [-27.3829240000,-57.5710550000],
 [-27.3830390000,-57.5715480000],
 [-27.3831710000,-57.5720200000],
 [-27.3833390000,-57.5724950000],
 [-27.3835370000,-57.5729520000],
 [-27.3837360000,-57.5734190000],
 [-27.3838950000,-57.5738940000],
 [-27.3840100000,-57.5743770000],
 [-27.3840800000,-57.5748690000],
 [-27.3841420000,-57.5753720000],
 [-27.3842040000,-57.5758750000],
 [-27.3842530000,-57.5763830000],
 [-27.3842970000,-57.5768870000],
 [-27.3843320000,-57.5773920000],
 [-27.3843670000,-57.5778970000],
 [-27.3843930000,-57.5784020000],
 [-27.3844160000,-57.5789180000],
 [-27.3844420000,-57.5794230000],
 [-27.3844550000,-57.5799340000],
 [-27.3844680000,-57.5804360000],
 [-27.3844890000,-57.5809410000],
 [-27.3844980000,-57.5814480000],
 [-27.3844920000,-57.5819510000],
 [-27.3844830000,-57.5824590000],
 [-27.3844730000,-57.5829620000],
 [-27.3844420000,-57.5834820000],
 [-27.3844230000,-57.5839800000],
 [-27.3843870000,-57.5844910000],
 [-27.3843450000,-57.5849910000],
 [-27.3843080000,-57.5854860000],
 [-27.3842630000,-57.5860020000],
 [-27.3842130000,-57.5865030000],
 [-27.3841670000,-57.5870090000],
 [-27.3841080000,-57.5875160000],
 [-27.3840630000,-57.5880170000],
 [-27.3839980000,-57.5885090000],
 [-27.3839390000,-57.5890160000],
 [-27.3838850000,-57.5895220000],
 [-27.3838170000,-57.5900250000],
 [-27.3837530000,-57.5905220000],
 [-27.3836890000,-57.5910240000],
 [-27.3836220000,-57.5915360000],
 [-27.3835660000,-57.5920280000],
 [-27.3835040000,-57.5925450000],
 [-27.3834440000,-57.5930470000],
 [-27.3833900000,-57.5935580000],
 [-27.3833310000,-57.5940600000],
 [-27.3832760000,-57.5945620000],
 [-27.3832170000,-57.5950680000],
 [-27.3831530000,-57.5955710000],
 [-27.3830810000,-57.5960780000],
 [-27.3830090000,-57.5965810000],
 [-27.3829220000,-57.5970800000],
 [-27.3828400000,-57.5975690000],
 [-27.3827360000,-57.5980690000],
 [-27.3826260000,-57.5985490000],
 [-27.3825070000,-57.5990360000],
 [-27.3823790000,-57.5995130000],
 [-27.3822330000,-57.5999860000],
 [-27.3820680000,-57.6004500000],
 [-27.3818770000,-57.6009170000],
 [-27.3816670000,-57.6013800000],
 [-27.3814390000,-57.6018250000],
 [-27.3812060000,-57.6022690000],
 [-27.3809580000,-57.6027000000],
 [-27.3806970000,-57.6031220000],
 [-27.3804300000,-57.6035390000],
 [-27.3801590000,-57.6039360000],
 [-27.3798780000,-57.6043340000],
 [-27.3795770000,-57.6046940000],
 [-27.3792430000,-57.6050310000],
 [-27.3788710000,-57.6053250000],
 [-27.3784840000,-57.6056060000],
 [-27.3780830000,-57.6058670000],
 [-27.3776850000,-57.6061180000],
 [-27.3772880000,-57.6063600000],
 [-27.3768620000,-57.6065180000],
 [-27.3764220000,-57.6066620000],
 [-27.3759940000,-57.6068450000],
 [-27.3755960000,-57.6070860000],
 [-27.3752140000,-57.6073660000],
 [-27.3748270000,-57.6076370000],
 [-27.3744390000,-57.6078920000],
 [-27.3740240000,-57.6080790000],
 [-27.3735890000,-57.6082230000],
 [-27.3731560000,-57.6083260000],
 [-27.3727030000,-57.6084110000],
 [-27.3722510000,-57.6084910000],
 [-27.3718030000,-57.6085750000],
 [-27.3713600000,-57.6086590000],
 [-27.3709140000,-57.6087780000],
 [-27.3704880000,-57.6089360000],
 [-27.3700730000,-57.6091180000],
 [-27.3696600000,-57.6093300000],
 [-27.3692580000,-57.6095670000],
 [-27.3688600000,-57.6098180000],
 [-27.3684720000,-57.6100780000],
 [-27.3680850000,-57.6103390000],
 [-27.3676920000,-57.6106000000],
 [-27.3672960000,-57.6108610000],
 [-27.3668990000,-57.6111220000],
 [-27.3665110000,-57.6113830000],
 [-27.3661300000,-57.6116780000],
 [-27.3657660000,-57.6119620000],
 [-27.3654220000,-57.6122890000],
 [-27.3651160000,-57.6126390000],
 [-27.3648580000,-57.6130400000],
 [-27.3646430000,-57.6134930000],
 [-27.3644610000,-57.6139690000],
 [-27.3642850000,-57.6144600000],
 [-27.3641020000,-57.6149160000],
 [-27.3639100000,-57.6153820000],
 [-27.3637270000,-57.6158430000],
 [-27.3635540000,-57.6163130000],
 [-27.3633710000,-57.6167740000],
 [-27.3631970000,-57.6172340000],
 [-27.3630150000,-57.6177050000],
 [-27.3628410000,-57.6181750000],
 [-27.3626680000,-57.6186460000],
 [-27.3625040000,-57.6191150000],
 [-27.3623300000,-57.6195750000],
 [-27.3621560000,-57.6200510000],
 [-27.3619920000,-57.6205200000],
 [-27.3618270000,-57.6209850000],
 [-27.3616630000,-57.6214640000],
 [-27.3615080000,-57.6219380000],
 [-27.3613440000,-57.6224130000],
 [-27.3611800000,-57.6228820000],
 [-27.3610250000,-57.6233610000],
 [-27.3608600000,-57.6238250000],
 [-27.3606960000,-57.6243050000],
 [-27.3605270000,-57.6247750000],
 [-27.3603530000,-57.6252350000],
 [-27.3601750000,-57.6257050000],
 [-27.3599740000,-57.6261530000],
 [-27.3597820000,-57.6266190000],
 [-27.3595900000,-57.6270710000],
 [-27.3594070000,-57.6275370000],
 [-27.3592430000,-57.6280110000],
 [-27.3590780000,-57.6284810000],
 [-27.3589320000,-57.6289540000],
 [-27.3587780000,-57.6294480000],
 [-27.3586320000,-57.6299210000],
 [-27.3584900000,-57.6304040000],
 [-27.3583450000,-57.6308870000],
 [-27.3582080000,-57.6313640000],
 [-27.3580710000,-57.6318470000],
 [-27.3579340000,-57.6323290000],
 [-27.3577920000,-57.6328070000],
 [-27.3576650000,-57.6332940000],
 [-27.3575560000,-57.6337890000],
 [-27.3574470000,-57.6342900000],
 [-27.3573280000,-57.6347710000],
 [-27.3572140000,-57.6352660000],
 [-27.3570870000,-57.6357530000],
 [-27.3569410000,-57.6362360000],
 [-27.3567760000,-57.6366960000],
 [-27.3566020000,-57.6371610000],
 [-27.3564190000,-57.6376220000],
 [-27.3562270000,-57.6380830000],
 [-27.3560350000,-57.6385450000],
 [-27.3558340000,-57.6389970000],
 [-27.3556370000,-57.6394490000],
 [-27.3554360000,-57.6399010000],
 [-27.3552260000,-57.6403640000],
 [-27.3550240000,-57.6408060000],
 [-27.3548230000,-57.6412630000],
 [-27.3546260000,-57.6417200000],
 [-27.3544300000,-57.6421820000],
 [-27.3542510000,-57.6426430000],
 [-27.3540590000,-57.6430990000],
 [-27.3538760000,-57.6435700000],
 [-27.3536930000,-57.6440260000],
 [-27.3535010000,-57.6444870000],
 [-27.3533090000,-57.6449440000],
 [-27.3531170000,-57.6454100000],
 [-27.3529160000,-57.6458670000],
 [-27.3527090000,-57.6463050000],
 [-27.3524890000,-57.6467480000],
 [-27.3522610000,-57.6471930000],
 [-27.3520220000,-57.6476270000],
 [-27.3517790000,-57.6480530000],
 [-27.3515450000,-57.6484870000],
 [-27.3513060000,-57.6489220000],
 [-27.3510680000,-57.6493520000],
 [-27.3508290000,-57.6497820000],
 [-27.3506090000,-57.6502250000],
 [-27.3504030000,-57.6506730000],
 [-27.3502140000,-57.6511190000],
 [-27.3500370000,-57.6515940000],
 [-27.3498820000,-57.6520780000],
 [-27.3497360000,-57.6525510000],
 [-27.3496080000,-57.6530330000],
 [-27.3494800000,-57.6535200000],
 [-27.3493520000,-57.6540060000],
 [-27.3492200000,-57.6544880000],
 [-27.3490830000,-57.6549760000],
 [-27.3489290000,-57.6554600000],
 [-27.3487630000,-57.6559190000],
 [-27.3485810000,-57.6563850000],
 [-27.3483890000,-57.6568510000],
 [-27.3481870000,-57.6573030000],
 [-27.3479810000,-57.6577460000],
 [-27.3477710000,-57.6582040000],
 [-27.3475600000,-57.6586470000],
 [-27.3473400000,-57.6591000000],
 [-27.3471380000,-57.6595420000],
 [-27.3469410000,-57.6599990000],
 [-27.3467490000,-57.6604600000],
 [-27.3465670000,-57.6609260000],
 [-27.3463980000,-57.6613960000],
 [-27.3462380000,-57.6618700000],
 [-27.3460820000,-57.6623440000],
 [-27.3459230000,-57.6628230000],
 [-27.3457770000,-57.6633110000],
 [-27.3456220000,-57.6637800000],
 [-27.3454570000,-57.6642490000],
 [-27.3452930000,-57.6647230000],
 [-27.3451190000,-57.6651940000],
 [-27.3449360000,-57.6656490000],
 [-27.3447340000,-57.6661010000],
 [-27.3445280000,-57.6665490000],
 [-27.3443080000,-57.6669920000],
 [-27.3440780000,-57.6674260000],
 [-27.3438440000,-57.6678610000],
 [-27.3436010000,-57.6682960000],
 [-27.3433710000,-57.6687200000],
 [-27.3431240000,-57.6691560000],
 [-27.3428750000,-57.6695710000],
 [-27.3426320000,-57.6700060000],
 [-27.3423940000,-57.6704410000],
 [-27.3421500000,-57.6708610000],
 [-27.3419250000,-57.6712950000],
 [-27.3416960000,-57.6717390000],
 [-27.3414670000,-57.6721780000],
 [-27.3412560000,-57.6726210000],
 [-27.3410590000,-57.6730830000],
 [-27.3408570000,-57.6735300000],
 [-27.3406740000,-57.6739950000],
 [-27.3404910000,-57.6744560000],
 [-27.3403180000,-57.6749260000],
 [-27.3401440000,-57.6753960000],
 [-27.3399700000,-57.6758610000],
 [-27.3397970000,-57.6763360000],
 [-27.3396140000,-57.6767970000],
 [-27.3394400000,-57.6772670000],
 [-27.3392480000,-57.6777240000],
 [-27.3390650000,-57.6781890000],
 [-27.3388630000,-57.6786410000],
 [-27.3386620000,-57.6790940000],
 [-27.3384610000,-57.6795560000],
 [-27.3382630000,-57.6800020000],
 [-27.3380620000,-57.6804540000],
 [-27.3378510000,-57.6809120000],
 [-27.3376500000,-57.6813640000],
 [-27.3374480000,-57.6818160000],
 [-27.3372380000,-57.6822690000],
 [-27.3370410000,-57.6827260000],
 [-27.3368480000,-57.6831770000],
 [-27.3366470000,-57.6836340000],
 [-27.3364540000,-57.6840860000],
 [-27.3362620000,-57.6845470000],
 [-27.3360790000,-57.6850080000],
 [-27.3359050000,-57.6854780000],
 [-27.3357350000,-57.6859370000],
 [-27.3355670000,-57.6864120000],
 [-27.3354110000,-57.6868910000],
 [-27.3352560000,-57.6873740000],
 [-27.3351100000,-57.6878470000],
 [-27.3349730000,-57.6883350000],
 [-27.3348360000,-57.6888170000],
 [-27.3347040000,-57.6893040000],
 [-27.3345930000,-57.6897790000],
 [-27.3344750000,-57.6902750000],
 [-27.3343750000,-57.6907750000],
 [-27.3342700000,-57.6912650000],
 [-27.3341700000,-57.6917650000],
 [-27.3340690000,-57.6922540000],
 [-27.3339690000,-57.6927540000],
 [-27.3338630000,-57.6932440000],
 [-27.3337450000,-57.6937300000],
 [-27.3336260000,-57.6942260000],
 [-27.3334980000,-57.6947080000],
 [-27.3333520000,-57.6951860000],
 [-27.3331960000,-57.6956540000],
 [-27.3330230000,-57.6961290000],
 [-27.3328490000,-57.6965940000],
 [-27.3326520000,-57.6970510000],
 [-27.3324640000,-57.6975120000],
 [-27.3322720000,-57.6979730000],
 [-27.3320800000,-57.6984400000],
 [-27.3318970000,-57.6988950000],
 [-27.3317180000,-57.6993660000],
 [-27.3315580000,-57.6998350000],
 [-27.3314110000,-57.7003080000],
 [-27.3312660000,-57.7007960000],
 [-27.3311330000,-57.7012830000],
 [-27.3310240000,-57.7017780000],
 [-27.3309140000,-57.7022630000],
 [-27.3308320000,-57.7027670000],
 [-27.3307550000,-57.7032750000],
 [-27.3307080000,-57.7037700000],
 [-27.3306620000,-57.7042710000],
 [-27.3306420000,-57.7047700000],
 [-27.3306190000,-57.7052780000],
 [-27.3306090000,-57.7057860000],
 [-27.3306130000,-57.7062980000],
 [-27.3306200000,-57.7068000000],
 [-27.3306290000,-57.7073170000],
 [-27.3306400000,-57.7078130000],
 [-27.3306660000,-57.7083180000],
 [-27.3307010000,-57.7088230000],
 [-27.3307350000,-57.7093270000],
 [-27.3307840000,-57.7098360000],
 [-27.3308360000,-57.7103390000],
 [-27.3308890000,-57.7108520000],
 [-27.3309410000,-57.7113460000],
 [-27.3309940000,-57.7118490000],
 [-27.3310380000,-57.7123580000],
 [-27.3310770000,-57.7128620000],
 [-27.3311290000,-57.7133650000],
 [-27.3311820000,-57.7138690000],
 [-27.3312430000,-57.7143660000],
 [-27.3312950000,-57.7148700000],
 [-27.3313430000,-57.7153780000],
 [-27.3313960000,-57.7158860000],
 [-27.3314490000,-57.7163900000],
 [-27.3314880000,-57.7168890000],
 [-27.3315310000,-57.7173930000],
 [-27.3315660000,-57.7179030000],
 [-27.3315910000,-57.7184030000],
 [-27.3316120000,-57.7189030000],
 [-27.3316200000,-57.7194100000],
 [-27.3316280000,-57.7199170000],
 [-27.3316360000,-57.7204230000],
 [-27.3316300000,-57.7209310000],
 [-27.3316160000,-57.7214390000],
 [-27.3316100000,-57.7219520000],
 [-27.3315950000,-57.7224500000],
 [-27.3315670000,-57.7229540000],
 [-27.3315430000,-57.7234630000],
 [-27.3315150000,-57.7239680000],
 [-27.3314780000,-57.7244730000],
 [-27.3314360000,-57.7249730000],
 [-27.3313810000,-57.7254840000],
 [-27.3313170000,-57.7259760000],
 [-27.3312480000,-57.7264840000],
 [-27.3311840000,-57.7269910000],
 [-27.3311100000,-57.7274780000],
 [-27.3310410000,-57.7279810000],
 [-27.3309780000,-57.7284870000],
 [-27.3309130000,-57.7289840000],
 [-27.3308670000,-57.7294900000],
 [-27.3308160000,-57.7299910000],
 [-27.3307880000,-57.7305000000],
 [-27.3307650000,-57.7310090000],
 [-27.3307540000,-57.7315120000],
 [-27.3307530000,-57.7320200000],
 [-27.3307600000,-57.7325160000],
 [-27.3307640000,-57.7330380000],
 [-27.3307630000,-57.7335350000],
 [-27.3307660000,-57.7340470000],
 [-27.3307560000,-57.7345500000],
 [-27.3307320000,-57.7350590000],
 [-27.3306990000,-57.7355590000],
 [-27.3306490000,-57.7360650000],
 [-27.3305930000,-57.7365610000],
 [-27.3305290000,-57.7370730000],
 [-27.3304420000,-57.7375720000],
 [-27.3303690000,-57.7380650000],
 [-27.3302860000,-57.7385630000],
 [-27.3301990000,-57.7390610000],
 [-27.3301170000,-57.7395600000],
 [-27.3279370000,-57.7489020000],
 [-27.3279250000,-57.7496820000],
 [-27.3280640000,-57.7527000000],
 [-27.3285050000,-57.7556800000],
 [-27.3291490000,-57.7586650000],
 [-27.3299810000,-57.7615610000],
 [-27.3310730000,-57.7643230000],
 [-27.3330750000,-57.7666950000],
 [-27.3340810000,-57.7692770000],
 [-27.3338750000,-57.7721650000],
 [-27.3334550000,-57.7745310000],
 [-27.3333500000,-57.7751170000],
 [-27.3326490000,-57.7781220000],
 [-27.3318770000,-57.7811370000],
 [-27.3311750000,-57.7841280000],
 [-27.3305880000,-57.7870990000],
 [-27.3300060000,-57.7900600000],
 [-27.3293550000,-57.7930170000],
 [-27.3285710000,-57.7959070000],
 [-27.3276690000,-57.7987870000],
 [-27.3270100000,-57.8006230000],
 [-27.3271140000,-57.8010170000],
 [-27.3272490000,-57.8015450000],
 [-27.3273870000,-57.8020620000],
 [-27.3275210000,-57.8025890000],
 [-27.3276550000,-57.8031020000],
 [-27.3277850000,-57.8036340000],
 [-27.3278910000,-57.8040690000],
 [-27.3259320000,-57.8048360000],
 [-27.3235900000,-57.8069680000],
 [-27.3212260000,-57.8096240000],
 [-27.3191240000,-57.8112410000],
 [-27.3147200000,-57.8125510000],
 [-27.3120310000,-57.8144220000],
 [-27.3100470000,-57.8159140000],
 [-27.3050380000,-57.8187600000],
 [-27.3007270000,-57.8214930000],
 [-27.2975620000,-57.8241120000],
 [-27.2949910000,-57.8258480000],
 [-27.2916690000,-57.8309130000],
 [-27.2898910000,-57.8337150000],
 [-27.2872530000,-57.8386640000],
 [-27.2846110000,-57.8440040000],
 [-27.2840610000,-57.8486230000],
 [-27.2840580000,-57.8549290000],
 [-27.2839660000,-57.8595550000],
 [-27.2841880000,-57.8658650000],
 [-27.2840580000,-57.8723060000],
 [-27.2839390000,-57.8783350000],
 [-27.2844760000,-57.8860680000],
 [-27.2844630000,-57.8927610000],
 [-27.2843080000,-57.9004850000],
 [-27.2841210000,-57.9042090000],
 [-27.2826210000,-57.9099570000],
 [-27.2804490000,-57.9147950000],
 [-27.2780960000,-57.9173060000],
 [-27.2753600000,-57.9214870000],
 [-27.2723880000,-57.9259150000],
 [-27.2703480000,-57.9301100000],
 [-27.2701930000,-57.9317780000],
 [-27.2677580000,-57.9382810000],
 [-27.2663990000,-57.9430090000],
 [-27.2639670000,-57.9491190000],
 [-27.2620520000,-57.9561110000],
 [-27.2622440000,-57.9572570000],
 [-27.2628640000,-57.9602140000],
 [-27.2634580000,-57.9631980000],
 [-27.2638410000,-57.9661830000],
 [-27.2640200000,-57.9692020000],
 [-27.2640620000,-57.9722620000],
 [-27.2639770000,-57.9752950000],
 [-27.2637750000,-57.9783320000],
 [-27.2634510000,-57.9813330000],
 [-27.2630030000,-57.9843120000],
 [-27.2624840000,-57.9872920000],
 [-27.2619330000,-57.9902590000],
 [-27.2613590000,-57.9932320000],
 [-27.2608180000,-57.9962180000],
 [-27.2603430000,-57.9992040000],
 [-27.2599000000,-58.0021880000],
 [-27.2594900000,-58.0051950000],
 [-27.2591060000,-58.0081900000],
 [-27.2587410000,-58.0112080000],
 [-27.2583400000,-58.0142250000],
 [-27.2579200000,-58.0172320000],
 [-27.2575460000,-58.0202510000],
 [-27.2572580000,-58.0240720000],
 [-27.2571960000,-58.0262810000],
 [-27.2573460000,-58.0292820000],
 [-27.2574400000,-58.0299790000],
 [-27.2571000000,-58.0312580000],
 [-27.2575820000,-58.0355210000],
 [-27.2577940000,-58.0419630000],
 [-27.2575910000,-58.0459440000],
 [-27.2578360000,-58.0510980000],
 [-27.2577870000,-58.0585520000],
 [-27.2579400000,-58.0624170000],
 [-27.2590000000,-58.0719520000],
 [-27.2589010000,-58.0768390000],
 [-27.2596670000,-58.0840650000],
 [-27.2593170000,-58.0895830000],
 [-27.2596360000,-58.0962890000],
 [-27.2607500000,-58.1032640000],
 [-27.2617370000,-58.1110030000],
 [-27.2618480000,-58.1165280000],
 [-27.2614520000,-58.1245000000],
 [-27.2606640000,-58.1289750000],
 [-27.2576610000,-58.1344350000],
 [-27.2561170000,-58.1365730000],
 [-27.2535530000,-58.1434630000],
 [-27.2501050000,-58.1481250000],
 [-27.2481320000,-58.1541090000],
 [-27.2470110000,-58.1579540000],
 [-27.2459990000,-58.1622890000],
 [-27.2459580000,-58.1643450000],
 [-27.2460590000,-58.1701320000],
 [-27.2462280000,-58.1725810000],
 [-27.2468360000,-58.1768460000],
 [-27.2469960000,-58.1799380000],
 [-27.2470900000,-58.1862430000],
 [-27.2481470000,-58.1901200000],
 [-27.2489350000,-58.1963270000],
 [-27.2508930000,-58.2013920000],
 [-27.2524070000,-58.2060610000],
 [-27.2534560000,-58.2108480000],
 [-27.2548090000,-58.2170560000],
 [-27.2564250000,-58.2221250000],
 [-27.2578050000,-58.2272970000],
 [-27.2590470000,-58.2340200000],
 [-27.2601740000,-58.2385320000],
 [-27.2600870000,-58.2397080000],
 [-27.2599180000,-58.2427230000],
 [-27.2597650000,-58.2457670000],
 [-27.2596550000,-58.2487930000],
 [-27.2596170000,-58.2502870000],
 [-27.2595820000,-58.2518320000],
 [-27.2595670000,-58.2548610000],
 [-27.2595570000,-58.2579000000],
 [-27.2595560000,-58.2609490000],
 [-27.2596320000,-58.2644140000],
 [-27.2597810000,-58.2670250000],
 [-27.2601050000,-58.2700160000],
 [-27.2606760000,-58.2729550000],
 [-27.2614530000,-58.2758590000],
 [-27.2623620000,-58.2787440000],
 [-27.2633110000,-58.2815970000],
 [-27.2642670000,-58.2844330000],
 [-27.2653550000,-58.2872210000],
 [-27.2664560000,-58.2899920000],
 [-27.2674030000,-58.2928300000],
