[-31.9523480000,-66.6111510000],
[-31.9518080000,-66.6146360000],
[-31.9512050000,-66.6181350000],
[-31.9505470000,-66.6216320000],
[-31.9498090000,-66.6251090000],
[-31.9489800000,-66.6285670000],
[-31.9480430000,-66.6319690000],
[-31.9469720000,-66.6352930000],
[-31.9457650000,-66.6385060000],
[-31.9443700000,-66.6416050000],
[-31.9427860000,-66.6445820000],
[-31.9410300000,-66.6474650000],
[-31.9391670000,-66.6502780000],
[-31.9372320000,-66.6530430000],
[-31.9352610000,-66.6558000000],
[-31.9333170000,-66.6585700000],
[-31.9314270000,-66.6613690000],
[-31.9296260000,-66.6642320000],
[-31.9278790000,-66.6671520000],
[-31.9261600000,-66.6701000000],
[-31.9244300000,-66.6730590000],
[-31.9226750000,-66.6759720000],
[-31.9204100000,-66.6794920000],
[-31.9189920000,-66.6815780000],
[-31.9170120000,-66.6842170000],
[-31.9148350000,-66.6866040000],
[-31.9123350000,-66.6885830000],
[-31.9096650000,-66.6903500000],
[-31.9069950000,-66.6921110000],
[-31.9044510000,-66.6940560000],
[-31.9018970000,-66.6960140000],
[-31.8993880000,-66.6980300000],
[-31.8970220000,-66.7002340000],
[-31.8948800000,-66.7027130000],
[-31.8928370000,-66.7053130000],
[-31.8908560000,-66.7079990000],
[-31.8889200000,-66.7107290000],
[-31.8866560000,-66.7139910000],
[-31.8865800000,-66.7163130000],
[-31.8859720000,-66.7342790000],
[-31.8864600000,-66.7412220000],
[-31.8891690000,-66.7473840000],
[-31.8925510000,-66.7534680000],
[-31.8943560000,-66.7601920000],
[-31.8957020000,-66.7671560000],
[-31.8967440000,-66.7739140000],
[-31.8967830000,-66.7741710000],
[-31.8976190000,-66.7811890000],
[-31.8982380000,-66.7882630000],
[-31.8984820000,-66.7917960000],
[-31.8987310000,-66.7953440000],
[-31.8990250000,-66.7994850000],
[-31.8990910000,-66.8004290000],
[-31.8992320000,-66.8024100000],
[-31.8994570000,-66.8059560000],
[-31.8996780000,-66.8095040000],
[-31.8998770000,-66.8130420000],
[-31.9000700000,-66.8165820000],
[-31.9002370000,-66.8201350000],
[-31.9003990000,-66.8236780000],
[-31.9005430000,-66.8272180000],
[-31.9006860000,-66.8307710000],
[-31.9008030000,-66.8343080000],
[-31.9009240000,-66.8378580000],
[-31.9010000000,-66.8414050000],
[-31.9010800000,-66.8449530000],
[-31.9011100000,-66.8485100000],
[-31.9011450000,-66.8520490000],
[-31.9011730000,-66.8585480000],
[-31.9011780000,-66.8591950000],
[-31.9012170000,-66.8628080000],
[-31.9012510000,-66.8664160000],
[-31.9011480000,-66.8735740000],
[-31.9006400000,-66.8805490000],
[-31.8979910000,-66.8865930000],
[-31.8952140000,-66.8924440000],
[-31.8952870000,-66.8929550000],
[-31.8957290000,-66.8960820000],
[-31.8963960000,-66.9031440000],
[-31.8967040000,-66.9067120000],
[-31.8970130000,-66.9102430000],
[-31.8973030000,-66.9137840000],
[-31.8975980000,-66.9173100000],
[-31.8980650000,-66.9243890000],
[-31.8982740000,-66.9279290000],
[-31.8984780000,-66.9314750000],
[-31.8986590000,-66.9350180000],
[-31.8988360000,-66.9385560000],
[-31.8989900000,-66.9421090000],
[-31.8991390000,-66.9456540000],
[-31.8992620000,-66.9492050000],
[-31.8993790000,-66.9527500000],
[-31.8994790000,-66.9562870000],
[-31.8995790000,-66.9598340000],
[-31.8996460000,-66.9633890000],
[-31.8997190000,-66.9669310000],
[-31.8997500000,-66.9704830000],
[-31.8997860000,-66.9740320000],
[-31.8997630000,-66.9811380000],
[-31.8996950000,-66.9846790000],
[-31.8996220000,-66.9882300000],
[-31.8995230000,-66.9917830000],
[-31.8994180000,-66.9953200000],
[-31.8993000000,-66.9988730000],
[-31.8991820000,-67.0024240000],
[-31.8990280000,-67.0059740000],
[-31.8988780000,-67.0095080000],
[-31.8987060000,-67.0130600000],
[-31.8985370000,-67.0166000000],
[-31.8983510000,-67.0201520000],
[-31.8981600000,-67.0236880000],
[-31.8976840000,-67.0307680000],
[-31.8973670000,-67.0343000000],
[-31.8970450000,-67.0378370000],
[-31.8967270000,-67.0413670000],
[-31.8964050000,-67.0449040000],
[-31.8959760000,-67.0505120000],
[-31.8959510000,-67.0508310000],
[-31.8958090000,-67.0532290000],
[-31.8955850000,-67.0585060000],
[-31.8955580000,-67.0590500000],
[-31.8957340000,-67.0659920000],
[-31.8957370000,-67.0661290000],
[-31.8959870000,-67.0696680000],
[-31.8962320000,-67.0732030000],
[-31.8966770000,-67.0803140000],
[-31.8969120000,-67.0839400000],
[-31.8973670000,-67.0877610000],
[-31.8976340000,-67.0950150000],
[-31.8919340000,-67.1018390000],
[-31.8888060000,-67.1033270000],
[-31.8818780000,-67.1138520000],
[-31.8812700000,-67.1174330000],
[-31.8808230000,-67.1211000000],
[-31.8803230000,-67.1256480000],
[-31.8800290000,-67.1283130000],
[-31.8800190000,-67.1284000000],
[-31.8792850000,-67.1353530000],
[-31.8787120000,-67.1424240000],
[-31.8785040000,-67.1459770000],
[-31.8783010000,-67.1495230000],
[-31.8781700000,-67.1530720000],
[-31.8780430000,-67.1566160000],
[-31.8779650000,-67.1636980000],
[-31.8779780000,-67.1642160000],
[-31.8781020000,-67.1708040000],
[-31.8783970000,-67.1774870000],
[-31.8784110000,-67.1779040000],
[-31.8786400000,-67.1814450000],
[-31.8788680000,-67.1849800000],
[-31.8794620000,-67.1918250000],
[-31.8794790000,-67.1920370000],
[-31.8798690000,-67.1955660000],
[-31.8802550000,-67.1990820000],
[-31.8806910000,-67.2025910000],
[-31.8811310000,-67.2061160000],
[-31.8816370000,-67.2098010000],
[-31.8827490000,-67.2166240000],
[-31.8834910000,-67.2201420000],
[-31.8842370000,-67.2236500000],
[-31.8856030000,-67.2306490000],
[-31.8863740000,-67.2375870000],
[-31.8859420000,-67.2444320000],
[-31.8839290000,-67.2511240000],
[-31.8826880000,-67.2544650000],
[-31.8814420000,-67.2578010000],
[-31.8814180000,-67.2578930000],
[-31.8795080000,-67.2645620000],
[-31.8786630000,-67.2679660000],
[-31.8778170000,-67.2713730000],
[-31.8770210000,-67.2747970000],
[-31.8762240000,-67.2782250000],
[-31.8754770000,-67.2816730000],
[-31.8747300000,-67.2851050000],
[-31.8739970000,-67.2885480000],
[-31.8732630000,-67.2919900000],
[-31.8725600000,-67.2954520000],
[-31.8718580000,-67.2989030000],
[-31.8717720000,-67.2993740000],
[-31.8706050000,-67.3058490000],
[-31.8705520000,-67.3062330000],
[-31.8696000000,-67.3128400000],
[-31.8686930000,-67.3198700000],
[-31.8686080000,-67.3206690000],
[-31.8679570000,-67.3269540000],
[-31.8675040000,-67.3340380000],
[-31.8674970000,-67.3342940000],
[-31.8674750000,-67.3410980000],
[-31.8679930000,-67.3479370000],
[-31.8680090000,-67.3481280000],
[-31.8689470000,-67.3548930000],
[-31.8689850000,-67.3551660000],
[-31.8695560000,-67.3586690000],
[-31.8701270000,-67.3621640000],
[-31.8711560000,-67.3692540000],
[-31.8714790000,-67.3731500000],
[-31.8716270000,-67.3749030000],
[-31.8718100000,-67.3771150000],
[-31.8722510000,-67.3809090000],
[-31.8740880000,-67.3869470000],
[-31.8756520000,-67.3882300000],
[-31.8759380000,-67.3884640000],
[-31.8788480000,-67.3883390000],
[-31.8822720000,-67.3873100000],
[-31.8885780000,-67.3853940000],
[-31.8941390000,-67.3835900000],
[-31.8944150000,-67.3835020000],
[-31.8973200000,-67.3824860000],
[-31.9002300000,-67.3814670000],
[-31.9060750000,-67.3796090000],
[-31.9090030000,-67.3786860000],
[-31.9119210000,-67.3777540000],
[-31.9178090000,-67.3760630000],
[-31.9207660000,-67.3753140000],
[-31.9237180000,-67.3745680000],
[-31.9296520000,-67.3732740000],
[-31.9296880000,-67.3732660000],
[-31.9387500000,-67.3724490000],
[-31.9418360000,-67.3726960000],
[-31.9449080000,-67.3729430000],
[-31.9508890000,-67.3726800000],
[-31.9563190000,-67.3700030000],
[-31.9588930000,-67.3679760000],
[-31.9614620000,-67.3659470000],
[-31.9669850000,-67.3630110000],
[-31.9728860000,-67.3609930000],
[-31.9788270000,-67.3610780000],
[-31.9818510000,-67.3620490000],
[-31.9848480000,-67.3630030000],
[-31.9906830000,-67.3629120000],
[-31.9962800000,-67.3602040000],
[-32.0017870000,-67.3570500000],
[-32.0018280000,-67.3570270000],
[-32.0545810000,-67.3725690000],
[-32.0699330000,-67.3759010000],
[-32.0757400000,-67.3771610000],
[-32.0782950000,-67.3772630000],
[-32.0808450000,-67.3773600000],
[-32.0834050000,-67.3774590000],
[-32.0859600000,-67.3775550000],
[-32.0910580000,-67.3776820000],
[-32.0961720000,-67.3780110000],
[-32.1011060000,-67.3790490000],
[-32.1011960000,-67.3790660000],
[-32.1062240000,-67.3802010000],
[-32.1113020000,-67.3809390000],
[-32.1163940000,-67.3815190000],
[-32.1215000000,-67.3817130000],
[-32.1265430000,-67.3806840000],
[-32.1312830000,-67.3784480000],
[-32.1361640000,-67.3769060000],
[-32.1362230000,-67.3768850000],
[-32.1387750000,-67.3764520000],
[-32.1413180000,-67.3760240000],
[-32.1462780000,-67.3747260000],
[-32.1507190000,-67.3717850000],
[-32.1551670000,-67.3690510000],
[-32.1552300000,-67.3690120000],
[-32.1600960000,-67.3676490000],
[-32.1602230000,-67.3676110000],
[-32.1652090000,-67.3668370000],
[-32.1652900000,-67.3668230000],
[-32.1704130000,-67.3667080000],
[-32.1755160000,-67.3667660000],
[-32.1806230000,-67.3667840000],
[-32.1856900000,-67.3660110000],
[-32.1881600000,-67.3652290000],
[-32.1906300000,-67.3644470000],
[-32.1931170000,-67.3637760000],
[-32.1956080000,-67.3631000000],
[-32.1981000000,-67.3624140000],
[-32.2005870000,-67.3617270000],
[-32.2055530000,-67.3602710000],
[-32.2099220000,-67.3590030000],
[-32.2105100000,-67.3588340000],
[-32.2155770000,-67.3580020000],
[-32.2206770000,-67.3579000000],
[-32.2232380000,-67.3579150000],
[-32.2257890000,-67.3579230000],
[-32.2283540000,-67.3579590000],
[-32.2309060000,-67.3579840000],
[-32.2334610000,-67.3580240000],
[-32.2360170000,-67.3580540000],
[-32.2408270000,-67.3580910000],
[-32.2411290000,-67.3580930000],
[-32.2462310000,-67.3578270000],
[-32.2487890000,-67.3576790000],
[-32.2513380000,-67.3575370000],
[-32.2558910000,-67.3575890000],
[-32.2564500000,-67.3575970000],
[-32.2590150000,-67.3576190000],
[-32.2630490000,-67.3576660000],
[-32.2957970000,-67.3251020000],
[-32.3219880000,-67.3097390000],
[-32.3588510000,-67.2880810000],
[-32.3586850000,-67.3245210000],
[-32.3586750000,-67.3246430000],
[-32.3584500000,-67.3701670000],
[-32.3601260000,-67.3702460000],
[-32.3602390000,-67.3702500000],
[-32.3627550000,-67.3697620000],
[-32.3652510000,-67.3690930000],
[-32.3677910000,-67.3688920000],
[-32.3703530000,-67.3688170000],
[-32.3729200000,-67.3685900000],
[-32.3754280000,-67.3680750000],
[-32.3778020000,-67.3670030000],
[-32.3801110000,-67.3656890000],
[-32.3817700000,-67.3648400000],
[-32.3848080000,-67.3632860000],
[-32.3871600000,-67.3620970000],
[-32.3894420000,-67.3607470000],
[-32.3916950000,-67.3592370000],
[-32.3937250000,-67.3574480000],
[-32.3949120000,-67.3548270000],
[-32.3958490000,-67.3519610000],
[-32.3965740000,-67.3490550000],
[-32.3963990000,-67.3459990000],
[-32.3972400000,-67.3432670000],
[-32.3986380000,-67.3406790000],
[-32.4002860000,-67.3383410000],
[-32.4023060000,-67.3365830000],
[-32.4046070000,-67.3351690000],
[-32.4066950000,-67.3334220000],
[-32.4089550000,-67.3319750000],
[-32.4113290000,-67.3308800000],
[-32.4138490000,-67.3304280000],
[-32.4164120000,-67.3302300000],
[-32.4189460000,-67.3298040000],
[-32.4214020000,-67.3290140000],
[-32.4238240000,-67.3280450000],
[-32.4262770000,-67.3271960000],
[-32.4287510000,-67.3264430000],
[-32.4312420000,-67.3257400000],
[-32.4337460000,-67.3251390000],
[-32.4363080000,-67.3249980000],
[-32.4385570000,-67.3246620000],
[-32.4412500000,-67.3236720000],
[-32.4436410000,-67.3225990000],
[-32.4460240000,-67.3214910000],
[-32.4479620000,-67.3206630000],
[-32.4484240000,-67.3204600000],
[-32.4508860000,-67.3195490000],
[-32.4534050000,-67.3193120000],
[-32.4559660000,-67.3192400000],
[-32.4585040000,-67.3188230000],
[-32.4610680000,-67.3184590000],
[-32.4633790000,-67.3173940000],
[-32.4653550000,-67.3155140000],
[-32.4672560000,-67.3134810000],
[-32.4691890000,-67.3114530000],
[-32.4712050000,-67.3095920000],
[-32.4733770000,-67.3079610000],
[-32.4757540000,-67.3069720000],
[-32.4782980000,-67.3064260000],
[-32.4807850000,-67.3057500000],
[-32.4832890000,-67.3050940000],
[-32.4858000000,-67.3046760000],
[-32.4883620000,-67.3045770000],
[-32.4909110000,-67.3043830000],
[-32.4934480000,-67.3040040000],
[-32.4960150000,-67.3038370000],
[-32.4985140000,-67.3033460000],
[-32.5009360000,-67.3023650000],
[-32.5033530000,-67.3013650000],
[-32.5058140000,-67.3005570000],
[-32.5083330000,-67.2998380000],
[-32.5108400000,-67.2993210000],
[-32.5133640000,-67.2993620000],
[-32.5159010000,-67.2999120000],
[-32.5184520000,-67.3000390000],
[-32.5209990000,-67.3000200000],
[-32.5235680000,-67.3000620000],
[-32.5261180000,-67.2998250000],
[-32.5286050000,-67.2990730000],
[-32.5308860000,-67.2977620000],
[-32.5330360000,-67.2961170000],
[-32.5352430000,-67.2945730000],
[-32.5376250000,-67.2935030000],
[-32.5400510000,-67.2925140000],
[-32.5423370000,-67.2911810000],
[-32.5445700000,-67.2897040000],
[-32.5468340000,-67.2883020000],
[-32.5491610000,-67.2869780000],
[-32.5516200000,-67.2862810000],
[-32.5541990000,-67.2862460000],
[-32.5566870000,-67.2868190000],
[-32.5591060000,-67.2878870000],
[-32.5613630000,-67.2893060000],
[-32.5636210000,-67.2907330000],
[-32.5659520000,-67.2920040000],
[-32.5684240000,-67.2927050000],
[-32.5709870000,-67.2929280000],
[-32.5735720000,-67.2927570000],
[-32.5760150000,-67.2918900000],
[-32.5780790000,-67.2902000000],
[-32.5800210000,-67.2881750000],
[-32.5819300000,-67.2861330000],
[-32.5837780000,-67.2840460000],
[-32.5856160000,-67.2819550000],
[-32.5874810000,-67.2798920000],
[-32.5893590000,-67.2778310000],
[-32.5912640000,-67.2758210000],
[-32.5932260000,-67.2739000000],
[-32.5952690000,-67.2720760000],
[-32.5972630000,-67.2701790000],
[-32.5991500000,-67.2681070000],
[-32.6014620000,-67.2668670000],
[-32.6038360000,-67.2656700000],
[-32.6062460000,-67.2645050000],
[-32.6086730000,-67.2634550000],
[-32.6111170000,-67.2625660000],
[-32.6135630000,-67.2618700000],
[-32.6160400000,-67.2616090000],
[-32.6185550000,-67.2620840000],
[-32.6211170000,-67.2628440000],
[-32.6236500000,-67.2634130000],
[-32.6261970000,-67.2638750000],
[-32.6286890000,-67.2634920000],
[-32.6311460000,-67.2625800000],
[-32.6335940000,-67.2616770000],
[-32.6361050000,-67.2612540000],
[-32.6386590000,-67.2614710000],
[-32.6411880000,-67.2619120000],
[-32.6437060000,-67.2625540000],
[-32.6462190000,-67.2632420000],
[-32.6487020000,-67.2629420000],
[-32.6511640000,-67.2619660000],
[-32.6535330000,-67.2608410000],
[-32.6558590000,-67.2595600000],
[-32.6581270000,-67.2581660000],
[-32.6602980000,-67.2565520000],
[-32.6625040000,-67.2550590000],
[-32.6649250000,-67.2540960000],
[-32.6674340000,-67.2534620000],
[-32.6699500000,-67.2529430000],
[-32.6724790000,-67.2524590000],
[-32.6749870000,-67.2518970000],
[-32.6774910000,-67.2512870000],
[-32.6799940000,-67.2506550000],
[-32.6824770000,-67.2499170000],
[-32.6848680000,-67.2488250000],
[-32.6872780000,-67.2476670000],
[-32.6895950000,-67.2463460000],
[-32.6916890000,-67.2447570000],
[-32.6932050000,-67.2423410000],
[-32.6944670000,-67.2396420000],
[-32.6956830000,-67.2369830000],
[-32.6968590000,-67.2342930000],
[-32.6980840000,-67.2316440000],
[-32.6989530000,-67.2299450000],
[-32.7006920000,-67.2264360000],
[-32.7016340000,-67.2236310000],
[-32.7026750000,-67.2208840000],
[-32.7040880000,-67.2183590000],
[-32.7056450000,-67.2159360000],
[-32.7075480000,-67.2139810000],
[-32.7097010000,-67.2123300000],
[-32.7118890000,-67.2107490000],
[-32.7141390000,-67.2093240000],
[-32.7164370000,-67.2079950000],
[-32.7188320000,-67.2069450000],
[-32.7212240000,-67.2057880000],
[-32.7236060000,-67.2046840000],
[-32.7260810000,-67.2046560000],
[-32.7286230000,-67.2051910000],
[-32.7311600000,-67.2048120000],
[-32.7337210000,-67.2048010000],
[-32.7362810000,-67.2048540000],
[-32.7388340000,-67.2047390000],
[-32.7414650000,-67.2048570000],
[-32.7433950000,-67.2033980000],
[-32.7455050000,-67.2019570000],
[-32.7479930000,-67.2011150000],
[-32.7503040000,-67.1998260000],
[-32.7526420000,-67.1986190000],
[-32.7549630000,-67.1973250000],
[-32.7571330000,-67.1957340000],
[-32.7592540000,-67.1940770000],
[-32.7614910000,-67.1925810000],
[-32.7637710000,-67.1911970000],
[-32.7663300000,-67.1904790000],
[-32.7688070000,-67.1902800000],
[-32.7704460000,-67.1927860000],
[-32.7724390000,-67.1932230000],
[-32.7742870000,-67.1908810000],
[-32.7765010000,-67.1894270000],
[-32.7790450000,-67.1887890000],
[-32.7802440000,-67.1887990000],
[-32.7815790000,-67.1888120000],
[-32.7841660000,-67.1887930000],
[-32.7865800000,-67.1895240000],
[-32.7882040000,-67.1918480000],
[-32.7893910000,-67.1945570000],
[-32.7907230000,-67.1971550000],
[-32.7921730000,-67.1996910000],
[-32.7939460000,-67.2018210000],
[-32.7960080000,-67.2035780000],
[-32.7982290000,-67.2051480000],
[-32.8005050000,-67.2065500000],
[-32.8029490000,-67.2074020000],
[-32.8053290000,-67.2084460000],
[-32.8075130000,-67.2100400000],
[-32.8098230000,-67.2112800000],
[-32.8122850000,-67.2121360000],
[-32.8148090000,-67.2126910000],
[-32.8173480000,-67.2130370000],
[-32.8199110000,-67.2132080000],
[-32.8224600000,-67.2130640000],
[-32.8249670000,-67.2125320000],
[-32.8274620000,-67.2118130000],
[-32.8299310000,-67.2110570000],
[-32.8324000000,-67.2102570000],
[-32.8348650000,-67.2094310000],
[-32.8373040000,-67.2085370000],
[-32.8397340000,-67.2075960000],
[-32.8421940000,-67.2067720000],
[-32.8446630000,-67.2059880000],
[-32.8471100000,-67.2051190000],
[-32.8495400000,-67.2041690000],
[-32.8520260000,-67.2034420000],
[-32.8544510000,-67.2025770000],
[-32.8567570000,-67.2019190000],
[-32.8592890000,-67.2025190000],
[-32.8618460000,-67.2028740000],
[-32.8644010000,-67.2029380000],
[-32.8669570000,-67.2030080000],
[-32.8695200000,-67.2031810000],
[-32.8720400000,-67.2027820000],
[-32.8745300000,-67.2025440000],
[-32.8770540000,-67.2030740000],
[-32.8795690000,-67.2036190000],
[-32.8820080000,-67.2045090000],
[-32.8844470000,-67.2054740000],
[-32.8869340000,-67.2061090000],
[-32.8894820000,-67.2064110000],
[-32.8945910000,-67.2062960000],
[-32.8971610000,-67.2062100000],
[-32.8997180000,-67.2061940000],
[-32.9022210000,-67.2065540000],
[-32.9043640000,-67.2082560000],
[-32.9063140000,-67.2102280000],
[-32.9085220000,-67.2117220000],
[-32.9108400000,-67.2130310000],
[-32.9130700000,-67.2145770000],
[-32.9153710000,-67.2158130000],
[-32.9178920000,-67.2161630000],
[-32.9204740000,-67.2163000000],
[-32.9230180000,-67.2165910000],
[-32.9255290000,-67.2170750000],
[-32.9280190000,-67.2177960000],
[-32.9304770000,-67.2186340000],
[-32.9329050000,-67.2197390000],
[-32.9353080000,-67.2206540000],
[-32.9377040000,-67.2198900000],
[-32.9400760000,-67.2185120000],
[-32.9424360000,-67.2173360000],
[-32.9448140000,-67.2161870000],
[-32.9471560000,-67.2149700000],
[-32.9494630000,-67.2136890000],
[-32.9514920000,-67.2118460000],
[-32.9534850000,-67.2099400000],
[-32.9555660000,-67.2081850000],
[-32.9572560000,-67.2068040000],
[-32.9598190000,-67.2047750000],
[-32.9620150000,-67.2032520000],
[-32.9643610000,-67.2021010000],
[-32.9668660000,-67.2013810000],
[-32.9693950000,-67.2009180000],
[-32.9719430000,-67.2008220000],
[-32.9744990000,-67.2007890000],
[-32.9770590000,-67.2008000000],
[-32.9796140000,-67.2009260000],
[-32.9821440000,-67.2013180000],
[-32.9846580000,-67.2018740000],
[-32.9871970000,-67.2023170000],
[-32.9897210000,-67.2027800000],
[-32.9920910000,-67.2038950000],
[-32.9943710000,-67.2053410000],
[-32.9966390000,-67.2067680000],
[-32.9990800000,-67.2074160000],
[-33.0016780000,-67.2072640000],
[-33.0041680000,-67.2066720000],
[-33.0066200000,-67.2057480000],
[-33.0090540000,-67.2048370000],
[-33.0115100000,-67.2039550000],
[-33.0139830000,-67.2032240000],
[-33.0164990000,-67.2027360000],
[-33.0190650000,-67.2025950000],
[-33.0216150000,-67.2027870000],
[-33.0241060000,-67.2034440000],
[-33.0265830000,-67.2041920000],
[-33.0290730000,-67.2048790000],
[-33.0316060000,-67.2053930000],
[-33.0340130000,-67.2063620000],
[-33.0363180000,-67.2076890000],
[-33.0385390000,-67.2091880000],
[-33.0407140000,-67.2107780000],
[-33.0430450000,-67.2121640000],
[-33.0455040000,-67.2128430000],
[-33.0479820000,-67.2121110000],
[-33.0502860000,-67.2106600000],
[-33.0521500000,-67.2085470000],
[-33.0538330000,-67.2060970000],
[-33.0556590000,-67.2042130000],
[-33.0582080000,-67.2048580000],
[-33.0605790000,-67.2040180000],
[-33.0626780000,-67.2022640000],
[-33.0641870000,-67.2000280000],
[-33.0663380000,-67.1985500000],
[-33.0688090000,-67.1976090000],
[-33.0712430000,-67.1966860000],
[-33.0736680000,-67.1957450000],
[-33.0762070000,-67.1956260000],
[-33.0787750000,-67.1958570000],
[-33.0813080000,-67.1963220000],
[-33.0835390000,-67.1977950000],
[-33.0859150000,-67.1987220000],
[-33.0884620000,-67.1991020000],
[-33.0910350000,-67.1992730000],
[-33.0935820000,-67.1992380000],
[-33.0961410000,-67.1989780000],
[-33.0986860000,-67.1986570000],
[-33.0999230000,-67.1984810000],
[-33.1012230000,-67.1982950000],
[-33.1037510000,-67.1978770000],
[-33.1062550000,-67.1972710000],
[-33.1087990000,-67.1970720000],
[-33.1113590000,-67.1971340000],
[-33.1121970000,-67.1971480000],
[-33.1139190000,-67.1971820000],
[-33.1164710000,-67.1971570000],
[-33.1190310000,-67.1971230000],
[-33.1215790000,-67.1970740000],
[-33.1241360000,-67.1969270000],
[-33.1256220000,-67.1966790000],
[-33.1266650000,-67.1965080000],
[-33.1291930000,-67.1960630000],
[-33.1317180000,-67.1956040000],
[-33.1342510000,-67.1951110000],
[-33.1366630000,-67.1941340000],
[-33.1390540000,-67.1930430000],
[-33.1414090000,-67.1918590000],
[-33.1436770000,-67.1904720000],
[-33.1458380000,-67.1888510000],
[-33.1480130000,-67.1872330000],
[-33.1501650000,-67.1856030000],
[-33.1523090000,-67.1838870000],
[-33.1546540000,-67.1828740000],
[-33.1572210000,-67.1826400000],
[-33.1597580000,-67.1822430000],
[-33.1622910000,-67.1817840000],
[-33.1648400000,-67.1816470000],
[-33.1674030000,-67.1817750000],
[-33.1699140000,-67.1823020000],
[-33.1723900000,-67.1830670000],
[-33.1748380000,-67.1839790000],
[-33.1772920000,-67.1847840000],
[-33.1798310000,-67.1851420000],
[-33.1824000000,-67.1852220000],
[-33.1848640000,-67.1858910000],
[-33.1872470000,-67.1870160000],
[-33.1897140000,-67.1878320000],
[-33.1922000000,-67.1885010000],
[-33.1947240000,-67.1889940000],
[-33.1972630000,-67.1893930000],
[-33.1998120000,-67.1896260000],
[-33.2023720000,-67.1896760000],
[-33.2049200000,-67.1895960000],
[-33.2074810000,-67.1894690000],
[-33.2100390000,-67.1893270000],
[-33.2125870000,-67.1891840000],
[-33.2151310000,-67.1889700000],
[-33.2176960000,-67.1890260000],
[-33.2202470000,-67.1890980000],
[-33.2228080000,-67.1890300000],
[-33.2253520000,-67.1887890000],
[-33.2278980000,-67.1884960000],
[-33.2304300000,-67.1881630000],
[-33.2322440000,-67.1879380000],
[-33.2355240000,-67.1875930000],
[-33.2380810000,-67.1875640000],
[-33.2406450000,-67.1876630000],
[-33.2431720000,-67.1873510000],
[-33.2455980000,-67.1863540000],
[-33.2477330000,-67.1846150000],
[-33.2501690000,-67.1839040000],
[-33.2526980000,-67.1834290000],
[-33.2552530000,-67.1830980000],
[-33.2578200000,-67.1828860000],
[-33.2603670000,-67.1828080000],
[-33.2629160000,-67.1830700000],
[-33.2654690000,-67.1834130000],
[-33.2680090000,-67.1837050000],
[-33.2705570000,-67.1840210000],
[-33.2730920000,-67.1843050000],
[-33.2756460000,-67.1845250000],
[-33.2782070000,-67.1845000000],
[-33.2807670000,-67.1844700000],
[-33.2833150000,-67.1843760000],
[-33.2858430000,-67.1839670000],
[-33.2883300000,-67.1832200000],
[-33.2908690000,-67.1825590000],
[-33.2933740000,-67.1818010000],
[-33.2956840000,-67.1806760000],
[-33.2975950000,-67.1787560000],
[-33.2992630000,-67.1763410000],
[-33.3007790000,-67.1742760000],
[-33.3026110000,-67.1717020000],
[-33.3043450000,-67.1694790000],
[-33.3062970000,-67.1675370000],
[-33.3084270000,-67.1658610000],
[-33.3106240000,-67.1642690000],
[-33.3127890000,-67.1626330000],
[-33.3149280000,-67.1609680000],
[-33.3170190000,-67.1591330000],
[-33.3191400000,-67.1574100000],
[-33.3213920000,-67.1561730000],
[-33.3239980000,-67.1561080000],
[-33.3265510000,-67.1563940000],
[-33.3291080000,-67.1567580000],
[-33.3316230000,-67.1572960000],
[-33.3340490000,-67.1581610000],
[-33.3383140000,-67.1605830000],
[-33.3408510000,-67.1601920000],
[-33.3433870000,-67.1598230000],
[-33.3459270000,-67.1596470000],
[-33.3484780000,-67.1596410000],
[-33.3510380000,-67.1597180000],
[-33.3536020000,-67.1597890000],
[-33.3561520000,-67.1599300000],
[-33.3587210000,-67.1600500000],
[-33.3612760000,-67.1601220000],
[-33.3638030000,-67.1598570000],
[-33.3662500000,-67.1589150000],
[-33.3685220000,-67.1574890000],
[-33.3707010000,-67.1557880000],
[-33.3729450000,-67.1544180000],
[-33.3754380000,-67.1539860000],
[-33.3780360000,-67.1542760000],
[-33.3805600000,-67.1547520000],
[-33.3830880000,-67.1553450000],
[-33.3855650000,-67.1561110000],
[-33.3879720000,-67.1571070000],
[-33.3902270000,-67.1588490000],
[-33.3924140000,-67.1607480000],
[-33.3946270000,-67.1616800000],
[-33.3968840000,-67.1608690000],
[-33.3991640000,-67.1591070000],
[-33.4014950000,-67.1576060000],
[-33.4039710000,-67.1574510000],
[-33.4051900000,-67.1577010000],
[-33.4065670000,-67.1579830000],
[-33.4091170000,-67.1580780000],
[-33.4113630000,-67.1579550000],
[-33.4116790000,-67.1579380000],
[-33.4142310000,-67.1578640000],
[-33.4167910000,-67.1579190000],
[-33.4193420000,-67.1579530000],
[-33.4218900000,-67.1578100000],
[-33.4244350000,-67.1575320000],
[-33.4269930000,-67.1573080000],
[-33.4296050000,-67.1575710000],
[-33.4320650000,-67.1571920000],
[-33.4343530000,-67.1559430000],
[-33.4366080000,-67.1544620000],
[-33.4388090000,-67.1528490000],
[-33.4409880000,-67.1512110000],
[-33.4430950000,-67.1494750000],
[-33.4451320000,-67.1476330000],
[-33.4473060000,-67.1460490000],
[-33.4495640000,-67.1446370000],
[-33.4517950000,-67.1431260000],
[-33.4540360000,-67.1416340000],
[-33.4563990000,-67.1405350000],
[-33.4589160000,-67.1398800000],
[-33.4614010000,-67.1391780000],
